Dec 21 14:55:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 14:56:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 14:56:00 2020 - NOTICE   Checked for devices.
Dec 21 14:56:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 14:56:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 14:56:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 14:56:00 2020 - DEBUG    CARD INFORMATION:
Dec 21 14:56:00 2020 - DEBUG         ndms[1]:		315
Dec 21 14:56:00 2020 - DEBUG         ndms[2]:		300
Dec 21 14:56:00 2020 - DEBUG         ndms[3]:		405
Dec 21 14:56:00 2020 - DEBUG         ndms[4]:		405
Dec 21 14:56:00 2020 - DEBUG         ndms[5]:		315
Dec 21 14:56:00 2020 - DEBUG         ndms[6]:		585
Dec 21 14:56:00 2020 - DEBUG         ndms[7]:		225
Dec 21 14:56:00 2020 - DEBUG    ddtr maxshift:		172224
Dec 21 14:56:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 14:56:00 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 14:56:00 2020 - DEBUG    t_processed size:	8
Dec 21 14:56:00 2020 - DEBUG    t_processed elements:
Dec 21 14:56:00 2020 - DEBUG         t_processed[0][0]:	196608
Dec 21 14:56:00 2020 - DEBUG         t_processed[1][0]:	98304
Dec 21 14:56:00 2020 - DEBUG         t_processed[2][0]:	49152
Dec 21 14:56:00 2020 - DEBUG         t_processed[3][0]:	24576
Dec 21 14:56:00 2020 - DEBUG         t_processed[4][0]:	12288
Dec 21 14:56:00 2020 - DEBUG         t_processed[5][0]:	6144
Dec 21 14:56:00 2020 - DEBUG         t_processed[6][0]:	3072
Dec 21 14:56:00 2020 - DEBUG         t_processed[7][0]:	1536
Dec 21 14:56:00 2020 - DEBUG    power:			2.000000
Dec 21 14:56:00 2020 - NOTICE   Pipeline is ready.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 14:56:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:56:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 14:56:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 14:56:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 14:56:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 14:56:00 2020 - DEBUG    Signal width [samples]:		625
Dec 21 14:56:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 14:56:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 14:56:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 14:56:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 14:56:00 2020 - DEBUG    Optimization settings:
Dec 21 14:56:00 2020 - DEBUG    		UNROLL:			4
Dec 21 14:56:00 2020 - DEBUG    		SNUMREG:		2
Dec 21 14:56:00 2020 - DEBUG    		SDIVINT:		48
Dec 21 14:56:00 2020 - DEBUG    		SDIVINDM:		15
Dec 21 14:56:00 2020 - DEBUG    ddtr+analysis:		false
Dec 21 14:56:00 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 14:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.725000,0.013000,1,1
Dec 21 14:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.725000,18.600000,0.025000,2,2
Dec 21 14:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,39.900002,0.071000,4,4
Dec 21 14:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.900002,80.400002,0.100000,8,8
Dec 21 14:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.400002,161.399994,0.200000,16,16
Dec 21 14:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.399994,271.649994,0.350000,32,32
Dec 21 14:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,499.799988,0.390000,64,64
Dec 21 14:56:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 499.799988,859.799988,1.600000,128,128
Dec 21 14:56:00 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 14:56:00 2020 - DEBUG    ddtr ndms elements:
Dec 21 14:56:00 2020 - DEBUG         ndms[0]:		825
Dec 21 14:56:00 2020 - DEBUG         ndms[1]:		315
Dec 21 14:56:00 2020 - DEBUG         ndms[2]:		300
Dec 21 14:56:00 2020 - DEBUG         ndms[3]:		405
Dec 21 14:56:00 2020 - DEBUG         ndms[4]:		405
Dec 21 14:56:00 2020 - DEBUG         ndms[5]:		315
Dec 21 14:56:00 2020 - DEBUG         ndms[6]:		585
Dec 21 14:56:00 2020 - DEBUG         ndms[7]:		225
Dec 21 14:56:00 2020 - DEBUG    ddtr maxshift:		172224
Dec 21 14:56:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 14:56:00 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 14:56:00 2020 - DEBUG    t_processed size:	8
Dec 21 14:56:00 2020 - DEBUG    t_processed elements:
Dec 21 14:56:00 2020 - DEBUG         t_processed[0][0]:	196608
Dec 21 14:56:00 2020 - DEBUG         t_processed[1][0]:	98304
Dec 21 14:56:00 2020 - DEBUG         t_processed[2][0]:	49152
Dec 21 14:56:00 2020 - DEBUG         t_processed[3][0]:	24576
Dec 21 14:56:00 2020 - DEBUG         t_processed[4][0]:	12288
Dec 21 14:56:00 2020 - DEBUG         t_processed[5][0]:	6144
Dec 21 14:56:00 2020 - DEBUG         t_processed[6][0]:	3072
Dec 21 14:56:00 2020 - DEBUG         t_processed[7][0]:	1536
Dec 21 14:56:00 2020 - DEBUG    power:			2.000000
Dec 21 14:56:00 2020 - NOTICE   Finished. 1
Dec 21 14:56:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 14:56:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 14:56:00 2020 - NOTICE   --------------------------------------------------------------
Dec 21 14:56:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 14:56:00 2020 - NOTICE   	DDTR Binning 	29.919776
Dec 21 14:56:00 2020 - NOTICE   	DDTR Corner_Turn 	7.928960
Dec 21 14:56:00 2020 - NOTICE   	DDTR Dedispersion 	141.616415
Dec 21 14:56:00 2020 - NOTICE   	DDTR Host_To_Device 	247.550693
Dec 21 14:56:00 2020 - NOTICE   	DDTR total 	427.261973
Dec 21 14:56:00 2020 - NOTICE   	Total total 	427.458557
Dec 21 14:56:00 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 21 14:56:00 2020 - NOTICE    
Dec 21 14:56:00 2020 - NOTICE   	Real-time speed-up factor:	29.436567
Dec 21 14:56:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 172224
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  1217145600 bytes = 1160.760 MB;
Total memory required: 1594829568 bytes = 1520.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.898233
CT Device memory bandwidth in GB/s: 143.338940

NOTICE: 0.000000	10.725000	0.013000	825

Amount of telescope time processed: 0.000000

203.125000
0.011762
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.725000	18.600000	0.025000	315

Amount of telescope time processed: 0.000000
timesamples: 368832

195.312500
0.011762
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.600000	39.900002	0.071000	300

Amount of telescope time processed: 0.000000
timesamples: 270528

277.343750
0.011762
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.900002	80.400002	0.100000	405

Amount of telescope time processed: 0.000000
timesamples: 221376

195.312500
0.011762
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.400002	161.399994	0.200000	405

Amount of telescope time processed: 0.000000
timesamples: 196800

195.312500
0.011762
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.399994	271.649994	0.350000	315

Amount of telescope time processed: 0.000000
timesamples: 184512

170.898438
0.011762
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.649994	499.799988	0.390000	585

Amount of telescope time processed: 0.000000
timesamples: 178368

95.214844
0.011762
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.799988	859.799988	1.600000	225

Amount of telescope time processed: 0.000000
timesamples: 175232

195.312500
0.011762
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427459 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 29.436567
NOTICE: Pipeline start/resume run_pipeline_generic.
