Dec 21 15:31:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:31:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:31:45 2020 - NOTICE   Checked for devices.
Dec 21 15:31:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:31:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:31:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:31:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:31:45 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 15:31:45 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 15:31:45 2020 - DEBUG    rawdatafile:		
Dec 21 15:31:45 2020 - DEBUG    source_name:		
Dec 21 15:31:45 2020 - DEBUG    N:			0
Dec 21 15:31:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:31:45 2020 - DEBUG    Optimization settings:
Dec 21 15:31:45 2020 - DEBUG    		UNROLL:			4
Dec 21 15:31:45 2020 - DEBUG    		SNUMREG:		2
Dec 21 15:31:45 2020 - DEBUG    		SDIVINT:		14
Dec 21 15:31:45 2020 - DEBUG    		SDIVINDM:		32
Dec 21 15:31:45 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:31:45 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,83.136002,0.100000,8,8
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.136002,166.335999,0.200000,16,16
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.335999,278.335999,0.350000,32,32
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.335999,515.455994,0.390000,64,64
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.455994,873.855957,1.600000,128,128
Dec 21 15:31:45 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:31:45 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:31:45 2020 - DEBUG         ndms[0]:		832
Dec 21 15:31:45 2020 - DEBUG         ndms[1]:		320
Dec 21 15:31:45 2020 - DEBUG         ndms[2]:		320
Dec 21 15:31:45 2020 - DEBUG         ndms[3]:		416
Dec 21 15:31:45 2020 - DEBUG         ndms[4]:		416
Dec 21 15:31:45 2020 - DEBUG         ndms[5]:		320
Dec 21 15:31:45 2020 - DEBUG         ndms[6]:		608
Dec 21 15:31:45 2020 - DEBUG         ndms[7]:		224
Dec 21 15:31:45 2020 - DEBUG    ddtr maxshift:		164920
Dec 21 15:31:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:31:45 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:31:45 2020 - DEBUG    t_processed size:	8
Dec 21 15:31:45 2020 - DEBUG    t_processed elements:
Dec 21 15:31:45 2020 - DEBUG         t_processed[0][0]:	222208
Dec 21 15:31:45 2020 - DEBUG         t_processed[1][0]:	111104
Dec 21 15:31:45 2020 - DEBUG         t_processed[2][0]:	55552
Dec 21 15:31:45 2020 - DEBUG         t_processed[3][0]:	27776
Dec 21 15:31:45 2020 - DEBUG         t_processed[4][0]:	13888
Dec 21 15:31:45 2020 - DEBUG         t_processed[5][0]:	6944
Dec 21 15:31:45 2020 - DEBUG         t_processed[6][0]:	3472
Dec 21 15:31:45 2020 - DEBUG         t_processed[7][0]:	1736
Dec 21 15:31:45 2020 - DEBUG    power:			2.000000
Dec 21 15:31:45 2020 - NOTICE   Pipeline is ready.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 15:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:31:45 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 15:31:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 15:31:45 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 15:31:45 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 15:31:45 2020 - DEBUG    Signal width [samples]:		625
Dec 21 15:31:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 15:31:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 15:31:45 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 15:31:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:31:45 2020 - DEBUG    Optimization settings:
Dec 21 15:31:45 2020 - DEBUG    		UNROLL:			4
Dec 21 15:31:45 2020 - DEBUG    		SNUMREG:		2
Dec 21 15:31:45 2020 - DEBUG    		SDIVINT:		14
Dec 21 15:31:45 2020 - DEBUG    		SDIVINDM:		32
Dec 21 15:31:45 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:31:45 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,83.136002,0.100000,8,8
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.136002,166.335999,0.200000,16,16
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.335999,278.335999,0.350000,32,32
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.335999,515.455994,0.390000,64,64
Dec 21 15:31:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.455994,873.855957,1.600000,128,128
Dec 21 15:31:45 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:31:45 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:31:45 2020 - DEBUG         ndms[0]:		832
Dec 21 15:31:45 2020 - DEBUG         ndms[1]:		320
Dec 21 15:31:45 2020 - DEBUG         ndms[2]:		320
Dec 21 15:31:45 2020 - DEBUG         ndms[3]:		416
Dec 21 15:31:45 2020 - DEBUG         ndms[4]:		416
Dec 21 15:31:45 2020 - DEBUG         ndms[5]:		320
Dec 21 15:31:45 2020 - DEBUG         ndms[6]:		608
Dec 21 15:31:45 2020 - DEBUG         ndms[7]:		224
Dec 21 15:31:45 2020 - DEBUG    ddtr maxshift:		164920
Dec 21 15:31:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:31:45 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:31:45 2020 - DEBUG    t_processed size:	8
Dec 21 15:31:45 2020 - DEBUG    t_processed elements:
Dec 21 15:31:45 2020 - DEBUG         t_processed[0][0]:	222208
Dec 21 15:31:45 2020 - DEBUG         t_processed[1][0]:	111104
Dec 21 15:31:45 2020 - DEBUG         t_processed[2][0]:	55552
Dec 21 15:31:45 2020 - DEBUG         t_processed[3][0]:	27776
Dec 21 15:31:45 2020 - DEBUG         t_processed[4][0]:	13888
Dec 21 15:31:45 2020 - DEBUG         t_processed[5][0]:	6944
Dec 21 15:31:45 2020 - DEBUG         t_processed[6][0]:	3472
Dec 21 15:31:45 2020 - DEBUG         t_processed[7][0]:	1736
Dec 21 15:31:45 2020 - DEBUG    power:			2.000000
Dec 21 15:31:45 2020 - NOTICE   Finished. 1
Dec 21 15:31:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:31:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:31:45 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:31:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:31:45 2020 - NOTICE   	DDTR Binning 	29.967327
Dec 21 15:31:45 2020 - NOTICE   	DDTR Corner_Turn 	8.341312
Dec 21 15:31:45 2020 - NOTICE   	DDTR Dedispersion 	118.401758
Dec 21 15:31:45 2020 - NOTICE   	DDTR Host_To_Device 	259.785362
Dec 21 15:31:45 2020 - NOTICE   	DDTR total 	416.753752
Dec 21 15:31:45 2020 - NOTICE   	Total total 	416.953918
Dec 21 15:31:45 2020 - NOTICE   	Processed telescope time:	14221.311569
Dec 21 15:31:45 2020 - NOTICE    
Dec 21 15:31:45 2020 - NOTICE   	Real-time speed-up factor:	34.107634
Dec 21 15:31:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	523 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	523 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 164920
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  1288361984 bytes = 1228.678 MB;
Total memory required: 1684781056 bytes = 1606.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.364521
CT Device memory bandwidth in GB/s: 143.018713

NOTICE: 0.000000	10.816000	0.013000	832

Amount of telescope time processed: 0.000000

203.125000
0.011762
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.816000	18.816000	0.025000	320

Amount of telescope time processed: 0.000000
timesamples: 387128

195.312500
0.011762
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.816000	41.536003	0.071000	320

Amount of telescope time processed: 0.000000
timesamples: 276024

277.343750
0.011762
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.536003	83.136002	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 220472

195.312500
0.011762
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.136002	166.335999	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 192688

195.312500
0.011762
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.335999	278.335999	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 178784

170.898438
0.011762
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.335999	515.455994	0.390000	608

Amount of telescope time processed: 0.000000
timesamples: 171808

95.214844
0.011762
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.455994	873.855957	1.600000	224

Amount of telescope time processed: 0.000000
timesamples: 168336

195.312500
0.011762
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416954 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 34.107632
NOTICE: Pipeline start/resume run_pipeline_generic.
