Dec 18 13:42:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 13:42:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 13:42:23 2020 - NOTICE   Checked for devices.
Dec 18 13:42:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 13:42:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 13:42:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 13:42:23 2020 - DEBUG    CARD INFORMATION:
Dec 18 13:42:23 2020 - NOTICE   --------------------------------------------------------------
Dec 18 13:42:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 13:42:23 2020 - NOTICE   	DDTR Corner_Turn 	4.049632
Dec 18 13:42:23 2020 - NOTICE   	DDTR Dedispersion 	128.266235
Dec 18 13:42:23 2020 - NOTICE   	DDTR Host_To_Device 	132.095928
Dec 18 13:42:23 2020 - NOTICE   	DDTR total 	264.466858
Dec 18 13:42:23 2020 - NOTICE   	Total total 	264.524170
Dec 18 13:42:23 2020 - NOTICE   	Processed telescope time:	20889.600754
Dec 18 13:42:23 2020 - NOTICE    
Dec 18 13:42:23 2020 - NOTICE   	Real-time speed-up factor:	78.970480
Dec 18 13:42:23 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 20400;
maxshift: 3958
Number of time samples + maxshift: 24358;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199540736 bytes = 190.297 MB;
DDTR output size:  399081472 bytes = 380.594 MB;
Total memory required: 598622208 bytes = 570.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20400, 0
CORNER TURN!
24358 4096
32 8
761 512
Performed CT: 0.004025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.841729
CT Device memory bandwidth in GB/s: 148.705037

NOTICE: 0.000000	1840.000000	1.000000	1840

Amount of telescope time processed: 0.000000

976.562500
0.001980
134
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264524 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 20400
Real-time speedup factor: 78.970482
NOTICE: Pipeline start/resume run_pipeline_generic.
