Dec 18 14:03:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 14:03:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 14:03:23 2020 - NOTICE   Checked for devices.
Dec 18 14:03:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 14:03:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 14:03:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 14:03:23 2020 - DEBUG    CARD INFORMATION:
Dec 18 14:03:23 2020 - DEBUG    Maximum dispersive delay:	 3.707904(s).
Dec 18 14:03:23 2020 - DEBUG    Diagonal DM:	2152.657736
Dec 18 14:03:23 2020 - DEBUG    In 2
Dec 18 14:03:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 14:03:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 14:03:23 2020 - DEBUG    CARD INFORMATION:
Dec 18 14:03:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 14:03:23 2020 - DEBUG    Compute capability:	7.5
Dec 18 14:03:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 14:03:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 14:03:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 14:03:23 2020 - DEBUG    ID # on this machine:	0
Dec 18 14:03:23 2020 - DEBUG    Driver version:		11010
Dec 18 14:03:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 14:03:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 14:03:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 14:03:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 14:03:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 14:03:23 2020 - DEBUG    az_start:		0.000000
Dec 18 14:03:23 2020 - DEBUG    za_start:		0.000000
Dec 18 14:03:23 2020 - DEBUG    src_raj:			0.000000
Dec 18 14:03:23 2020 - DEBUG    src_dej:			0.000000
Dec 18 14:03:23 2020 - DEBUG    tstart:			50000.000000
Dec 18 14:03:23 2020 - DEBUG    tsamp:			0.001024
Dec 18 14:03:23 2020 - DEBUG    refdm:			0.000000
Dec 18 14:03:23 2020 - DEBUG    period:			0.000000
Dec 18 14:03:23 2020 - DEBUG    fch1:			960.000000
Dec 18 14:03:23 2020 - DEBUG    foff:			-0.039062
Dec 18 14:03:23 2020 - DEBUG    fchannel:		0.000000
Dec 18 14:03:23 2020 - DEBUG    telescope_id:		0
Dec 18 14:03:23 2020 - DEBUG    machine_id:		0
Dec 18 14:03:23 2020 - DEBUG    data_type:		0
Dec 18 14:03:23 2020 - DEBUG    barycentric:		0
Dec 18 14:03:23 2020 - DEBUG    pulsarcentric:		0
Dec 18 14:03:23 2020 - DEBUG    nbits:			8
Dec 18 14:03:23 2020 - DEBUG    nsamples:		24414
Dec 18 14:03:23 2020 - DEBUG    nchans:			4096
Dec 18 14:03:23 2020 - DEBUG    nifs:			0
Dec 18 14:03:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 14:03:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 14:03:23 2020 - DEBUG    rawdatafile:		
Dec 18 14:03:23 2020 - DEBUG    source_name:		
Dec 18 14:03:23 2020 - DEBUG    N:			0
Dec 18 14:03:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 14:03:23 2020 - DEBUG    Optimization settings:
Dec 18 14:03:23 2020 - DEBUG    		UNROLL:			4
Dec 18 14:03:23 2020 - DEBUG    		SNUMREG:		2
Dec 18 14:03:23 2020 - DEBUG    		SDIVINT:		8
Dec 18 14:03:23 2020 - DEBUG    		SDIVINDM:		32
Dec 18 14:03:23 2020 - DEBUG    ddtr+analysis:		false
Dec 18 14:03:23 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 14:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Dec 18 14:03:23 2020 - DEBUG    ddtr max_ndms:		1856
Dec 18 14:03:23 2020 - DEBUG    ddtr ndms elements:
Dec 18 14:03:23 2020 - DEBUG         ndms[0]:		1856
Dec 18 14:03:23 2020 - DEBUG    ddtr maxshift:		3621
Dec 18 14:03:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 14:03:23 2020 - DEBUG    ddtr max_ndms:		1856
Dec 18 14:03:23 2020 - DEBUG    t_processed size:	1
Dec 18 14:03:23 2020 - DEBUG    t_processed elements:
Dec 18 14:03:23 2020 - DEBUG         t_processed[0][0]:	20768
Dec 18 14:03:23 2020 - DEBUG    power:			2.000000
Dec 18 14:03:23 2020 - NOTICE   Pipeline is ready.
Dec 18 14:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 14:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 14:03:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 14:03:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 14:03:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 14:03:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 14:03:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 14:03:23 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 14:03:23 2020 - DEBUG    Signal width [samples]:		39
Dec 18 14:03:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 14:03:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 14:03:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 14:03:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 14:03:23 2020 - DEBUG    Optimization settings:
Dec 18 14:03:23 2020 - DEBUG    		UNROLL:			4
Dec 18 14:03:23 2020 - DEBUG    		SNUMREG:		2
Dec 18 14:03:23 2020 - DEBUG    		SDIVINT:		8
Dec 18 14:03:23 2020 - DEBUG    		SDIVINDM:		32
Dec 18 14:03:23 2020 - DEBUG    ddtr+analysis:		false
Dec 18 14:03:23 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 14:03:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,1.000000,1,1
Dec 18 14:03:23 2020 - DEBUG    ddtr max_ndms:		1856
Dec 18 14:03:23 2020 - DEBUG    ddtr ndms elements:
Dec 18 14:03:23 2020 - DEBUG         ndms[0]:		1856
Dec 18 14:03:23 2020 - DEBUG    ddtr maxshift:		3621
Dec 18 14:03:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 14:03:23 2020 - DEBUG    ddtr max_ndms:		1856
Dec 18 14:03:23 2020 - DEBUG    t_processed size:	1
Dec 18 14:03:23 2020 - DEBUG    t_processed elements:
Dec 18 14:03:23 2020 - DEBUG         t_processed[0][0]:	20768
Dec 18 14:03:23 2020 - DEBUG    power:			2.000000
Dec 18 14:03:23 2020 - NOTICE   Finished. 1
Dec 18 14:03:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 14:03:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 14:03:23 2020 - NOTICE   --------------------------------------------------------------
Dec 18 14:03:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 14:03:23 2020 - NOTICE   	DDTR Corner_Turn 	4.060160
Dec 18 14:03:23 2020 - NOTICE   	DDTR Dedispersion 	132.017593
Dec 18 14:03:23 2020 - NOTICE   	DDTR Host_To_Device 	131.102691
Dec 18 14:03:23 2020 - NOTICE   	DDTR total 	267.236511
Dec 18 14:03:23 2020 - NOTICE   	Total total 	267.292664
Dec 18 14:03:23 2020 - NOTICE   	Processed telescope time:	21266.431808
Dec 18 14:03:23 2020 - NOTICE    
Dec 18 14:03:23 2020 - NOTICE   	Real-time speed-up factor:	79.562348
Dec 18 14:03:23 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 20768;
maxshift: 3621
Number of time samples + maxshift: 24389;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199794688 bytes = 190.539 MB;
DDTR output size:  399589376 bytes = 381.078 MB;
Total memory required: 599384064 bytes = 571.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20768, 0
CORNER TURN!
24389 4096
32 8
762 512
Performed CT: 0.004036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.480661
CT Device memory bandwidth in GB/s: 148.488397

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

976.562500
0.001980
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267293 (GPU estimate)
Amount of telescope time processed: 21.266432
Number of samples processed: 20768
Real-time speedup factor: 79.562340
NOTICE: Pipeline start/resume run_pipeline_generic.
