Dec  8 21:36:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 21:36:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 21:36:39 2020 - NOTICE   Checked for devices.
Dec  8 21:36:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 21:36:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 21:36:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 21:36:39 2020 - DEBUG    CARD INFORMATION:
Dec  8 21:36:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.000000,1,1
Dec  8 21:36:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2944.000000,6.000000,2,2
Dec  8 21:36:39 2020 - DEBUG    ddtr max_ndms:		704
Dec  8 21:36:39 2020 - DEBUG    ddtr ndms elements:
Dec  8 21:36:39 2020 - DEBUG         ndms[0]:		704
Dec  8 21:36:39 2020 - DEBUG         ndms[1]:		256
Dec  8 21:36:39 2020 - DEBUG    ddtr maxshift:		3888
Dec  8 21:36:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 21:36:39 2020 - DEBUG    ddtr max_ndms:		704
Dec  8 21:36:39 2020 - DEBUG    t_processed size:	2
Dec  8 21:36:39 2020 - DEBUG    t_processed elements:
Dec  8 21:36:39 2020 - DEBUG         t_processed[0][0]:	74016
Dec  8 21:36:39 2020 - DEBUG         t_processed[1][0]:	37008
Dec  8 21:36:39 2020 - DEBUG    power:			2.000000
Dec  8 21:36:39 2020 - NOTICE   Finished. 1
Dec  8 21:36:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 21:36:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 21:36:39 2020 - NOTICE   --------------------------------------------------------------
Dec  8 21:36:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 21:36:39 2020 - NOTICE   	DDTR Binning 	1.535936
Dec  8 21:36:39 2020 - NOTICE   	DDTR Corner_Turn 	1.769472
Dec  8 21:36:39 2020 - NOTICE   	DDTR Dedispersion 	24.472448
Dec  8 21:36:39 2020 - NOTICE   	DDTR Host_To_Device 	52.394623
Dec  8 21:36:39 2020 - NOTICE   	DDTR total 	80.254015
Dec  8 21:36:39 2020 - NOTICE   	Total total 	80.338943
Dec  8 21:36:39 2020 - NOTICE   	Processed telescope time:	18948.095322
Dec  8 21:36:39 2020 - NOTICE    
Dec  8 21:36:39 2020 - NOTICE   	Real-time speed-up factor:	235.851936
Dec  8 21:36:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 74016;
maxshift: 3888
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  219377664 bytes = 209.215 MB;
Total memory required: 299151360 bytes = 285.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74016, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.855186
CT Device memory bandwidth in GB/s: 137.313111

NOTICE: 0.000000	1408.000000	2.000000	704

Amount of telescope time processed: 0.000000

7812.500000
0.000324
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2944.000000	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77904

11718.750000
0.000324
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0803389 (GPU estimate)
Amount of telescope time processed: 18.948095
Number of samples processed: 74016
Real-time speedup factor: 235.851944
NOTICE: Pipeline start/resume run_pipeline_generic.
