Dec  8 21:47:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 21:47:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 21:47:35 2020 - NOTICE   Checked for devices.
Dec  8 21:47:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 21:47:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 21:47:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 21:47:35 2020 - DEBUG    CARD INFORMATION:
Dec  8 21:47:35 2020 - DEBUG    tstart:			50000.000000
Dec  8 21:47:35 2020 - DEBUG    tsamp:			0.000256
Dec  8 21:47:35 2020 - DEBUG    refdm:			0.000000
Dec  8 21:47:35 2020 - DEBUG    period:			0.000000
Dec  8 21:47:35 2020 - DEBUG    fch1:			1310.000000
Dec  8 21:47:35 2020 - DEBUG    foff:			-0.156250
Dec  8 21:47:35 2020 - DEBUG    fchannel:		0.000000
Dec  8 21:47:35 2020 - DEBUG    telescope_id:		0
Dec  8 21:47:35 2020 - DEBUG    machine_id:		0
Dec  8 21:47:35 2020 - DEBUG    data_type:		0
Dec  8 21:47:35 2020 - DEBUG    barycentric:		0
Dec  8 21:47:35 2020 - DEBUG    pulsarcentric:		0
Dec  8 21:47:35 2020 - DEBUG    nbits:			8
Dec  8 21:47:35 2020 - DEBUG    nsamples:		78125
Dec  8 21:47:35 2020 - DEBUG    nchans:			512
Dec  8 21:47:35 2020 - DEBUG    nifs:			0
Dec  8 21:47:35 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 21:47:35 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 21:47:35 2020 - DEBUG    rawdatafile:		
Dec  8 21:47:35 2020 - DEBUG    source_name:		
Dec  8 21:47:35 2020 - DEBUG    N:			0
Dec  8 21:47:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 21:47:35 2020 - DEBUG    Optimization settings:
Dec  8 21:47:35 2020 - DEBUG    		UNROLL:			4
Dec  8 21:47:35 2020 - DEBUG    		SNUMREG:		14
Dec  8 21:47:35 2020 - DEBUG    		SDIVINT:		8
Dec  8 21:47:35 2020 - DEBUG    		SDIVINDM:		64
Dec  8 21:47:35 2020 - DEBUG    ddtr+analysis:		false
Dec  8 21:47:35 2020 - DEBUG    ddtr dm ranges:		2
Dec  8 21:47:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.000000,1,1
Dec  8 21:47:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2944.000000,6.000000,2,2
Dec  8 21:47:35 2020 - DEBUG    ddtr max_ndms:		704
Dec  8 21:47:35 2020 - DEBUG    ddtr ndms elements:
Dec  8 21:47:35 2020 - DEBUG         ndms[0]:		704
Dec  8 21:47:35 2020 - DEBUG         ndms[1]:		256
Dec  8 21:47:35 2020 - DEBUG    ddtr maxshift:		4256
Dec  8 21:47:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 21:47:35 2020 - DEBUG    ddtr max_ndms:		704
Dec  8 21:47:35 2020 - DEBUG    t_processed size:	2
Dec  8 21:47:35 2020 - DEBUG    t_processed elements:
Dec  8 21:47:35 2020 - DEBUG         t_processed[0][0]:	73472
Dec  8 21:47:35 2020 - DEBUG         t_processed[1][0]:	36736
Dec  8 21:47:35 2020 - DEBUG    power:			2.000000
Dec  8 21:47:35 2020 - NOTICE   Pipeline is ready.
Dec  8 21:47:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:47:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:47:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:47:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 21:47:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 21:47:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 21:47:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 21:47:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 21:47:35 2020 - DEBUG    Signal start at [samples]:	781
Dec  8 21:47:35 2020 - DEBUG    Signal width [samples]:		156
Dec  8 21:47:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 21:47:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 21:47:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 21:47:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 21:47:35 2020 - DEBUG    Optimization settings:
Dec  8 21:47:35 2020 - DEBUG    		UNROLL:			4
Dec  8 21:47:35 2020 - DEBUG    		SNUMREG:		14
Dec  8 21:47:35 2020 - DEBUG    		SDIVINT:		8
Dec  8 21:47:35 2020 - DEBUG    		SDIVINDM:		64
Dec  8 21:47:35 2020 - DEBUG    ddtr+analysis:		false
Dec  8 21:47:35 2020 - DEBUG    ddtr dm ranges:		2
Dec  8 21:47:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.000000,1,1
Dec  8 21:47:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2944.000000,6.000000,2,2
Dec  8 21:47:35 2020 - DEBUG    ddtr max_ndms:		704
Dec  8 21:47:35 2020 - DEBUG    ddtr ndms elements:
Dec  8 21:47:35 2020 - DEBUG         ndms[0]:		704
Dec  8 21:47:35 2020 - DEBUG         ndms[1]:		256
Dec  8 21:47:35 2020 - DEBUG    ddtr maxshift:		4256
Dec  8 21:47:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 21:47:35 2020 - DEBUG    ddtr max_ndms:		704
Dec  8 21:47:35 2020 - DEBUG    t_processed size:	2
Dec  8 21:47:35 2020 - DEBUG    t_processed elements:
Dec  8 21:47:35 2020 - DEBUG         t_processed[0][0]:	73472
Dec  8 21:47:35 2020 - DEBUG         t_processed[1][0]:	36736
Dec  8 21:47:35 2020 - DEBUG    power:			2.000000
Dec  8 21:47:35 2020 - NOTICE   Finished. 1
Dec  8 21:47:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 21:47:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 21:47:35 2020 - NOTICE   --------------------------------------------------------------
Dec  8 21:47:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 21:47:35 2020 - NOTICE   	DDTR Binning 	1.533984
Dec  8 21:47:35 2020 - NOTICE   	DDTR Corner_Turn 	1.763360
Dec  8 21:47:35 2020 - NOTICE   	DDTR Dedispersion 	15.029984
Dec  8 21:47:35 2020 - NOTICE   	DDTR Host_To_Device 	52.262913
Dec  8 21:47:35 2020 - NOTICE   	DDTR total 	70.674946
Dec  8 21:47:35 2020 - NOTICE   	Total total 	70.762337
Dec  8 21:47:35 2020 - NOTICE   	Processed telescope time:	18808.832169
Dec  8 21:47:35 2020 - NOTICE    
Dec  8 21:47:35 2020 - NOTICE   	Real-time speed-up factor:	265.802870
Dec  8 21:47:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 4256
Number of time samples + maxshift: 77728;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  218882048 bytes = 208.742 MB;
Total memory required: 298475520 bytes = 284.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
77728 512
32 8
2429 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.150944
CT Device memory bandwidth in GB/s: 137.490567

NOTICE: 0.000000	1408.000000	2.000000	704

Amount of telescope time processed: 0.000000

7812.500000
0.000324
173
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2944.000000	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77728

11718.750000
0.000324
253
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707623 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 265.802856
NOTICE: Pipeline start/resume run_pipeline_generic.
