Dec 21 12:09:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 12:09:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 12:09:45 2020 - NOTICE   Checked for devices.
Dec 21 12:09:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 12:09:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 12:09:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 12:09:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:09:46 2020 - DEBUG    ID # on this machine:	0
Dec 21 12:09:46 2020 - DEBUG    Driver version:		11010
Dec 21 12:09:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 12:09:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 12:09:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 12:09:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 12:09:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 12:09:46 2020 - DEBUG    az_start:		0.000000
Dec 21 12:09:46 2020 - DEBUG    za_start:		0.000000
Dec 21 12:09:46 2020 - DEBUG    src_raj:			0.000000
Dec 21 12:09:46 2020 - DEBUG    src_dej:			0.000000
Dec 21 12:09:46 2020 - DEBUG    tstart:			50000.000000
Dec 21 12:09:46 2020 - DEBUG    tsamp:			0.000032
Dec 21 12:09:46 2020 - DEBUG    refdm:			0.000000
Dec 21 12:09:46 2020 - DEBUG    period:			0.000000
Dec 21 12:09:46 2020 - DEBUG    fch1:			1355.000000
Dec 21 12:09:46 2020 - DEBUG    foff:			-0.244141
Dec 21 12:09:46 2020 - DEBUG    fchannel:		0.000000
Dec 21 12:09:46 2020 - DEBUG    telescope_id:		0
Dec 21 12:09:46 2020 - DEBUG    machine_id:		0
Dec 21 12:09:46 2020 - DEBUG    data_type:		0
Dec 21 12:09:46 2020 - DEBUG    barycentric:		0
Dec 21 12:09:46 2020 - DEBUG    pulsarcentric:		0
Dec 21 12:09:46 2020 - DEBUG    nbits:			8
Dec 21 12:09:46 2020 - DEBUG    nsamples:		781250
Dec 21 12:09:46 2020 - DEBUG    nchans:			1024
Dec 21 12:09:46 2020 - DEBUG    nifs:			0
Dec 21 12:09:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 12:09:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 12:09:46 2020 - DEBUG    rawdatafile:		
Dec 21 12:09:46 2020 - DEBUG    source_name:		
Dec 21 12:09:46 2020 - DEBUG    N:			0
Dec 21 12:09:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:09:46 2020 - DEBUG    Optimization settings:
Dec 21 12:09:46 2020 - DEBUG    		UNROLL:			4
Dec 21 12:09:46 2020 - DEBUG    		SNUMREG:		6
Dec 21 12:09:46 2020 - DEBUG    		SDIVINT:		8
Dec 21 12:09:46 2020 - DEBUG    		SDIVINDM:		64
Dec 21 12:09:46 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:09:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 12:09:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 12:09:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,192.128006,0.068000,2,2
Dec 21 12:09:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.128006,366.208008,0.340000,4,4
Dec 21 12:09:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.208008,822.528015,0.310000,8,8
Dec 21 12:09:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 822.528015,1628.927979,0.700000,16,16
Dec 21 12:09:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.927979,2556.927979,2.900000,32,32
Dec 21 12:09:46 2020 - DEBUG    ddtr max_ndms:		1472
Dec 21 12:09:46 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:09:46 2020 - DEBUG         ndms[0]:		1152
Dec 21 12:09:46 2020 - DEBUG         ndms[1]:		1216
Dec 21 12:09:46 2020 - DEBUG         ndms[2]:		512
Dec 21 12:09:46 2020 - DEBUG         ndms[3]:		1472
Dec 21 12:09:46 2020 - DEBUG         ndms[4]:		1152
Dec 21 12:09:46 2020 - DEBUG         ndms[5]:		320
Dec 21 12:09:46 2020 - DEBUG    ddtr maxshift:		92256
Dec 21 12:09:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:09:46 2020 - DEBUG    ddtr max_ndms:		1472
Dec 21 12:09:46 2020 - DEBUG    t_processed size:	6
Dec 21 12:09:46 2020 - DEBUG    t_processed elements:
Dec 21 12:09:46 2020 - DEBUG         t_processed[0][0]:	688128
Dec 21 12:09:46 2020 - DEBUG         t_processed[1][0]:	344064
Dec 21 12:09:46 2020 - DEBUG         t_processed[2][0]:	172032
Dec 21 12:09:46 2020 - DEBUG         t_processed[3][0]:	86016
Dec 21 12:09:46 2020 - DEBUG         t_processed[4][0]:	43008
Dec 21 12:09:46 2020 - DEBUG         t_processed[5][0]:	21504
Dec 21 12:09:46 2020 - DEBUG    power:			2.000000
Dec 21 12:09:46 2020 - NOTICE   Pipeline is ready.
Dec 21 12:09:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:09:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:09:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:09:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:09:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:09:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:09:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:09:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 12:09:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:09:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 12:09:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 12:09:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 12:09:47 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 12:09:47 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 12:09:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 12:09:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 12:09:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 12:09:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:09:47 2020 - DEBUG    Optimization settings:
Dec 21 12:09:47 2020 - DEBUG    		UNROLL:			4
Dec 21 12:09:47 2020 - DEBUG    		SNUMREG:		6
Dec 21 12:09:47 2020 - DEBUG    		SDIVINT:		8
Dec 21 12:09:47 2020 - DEBUG    		SDIVINDM:		64
Dec 21 12:09:47 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:09:47 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 12:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 12:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,192.128006,0.068000,2,2
Dec 21 12:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.128006,366.208008,0.340000,4,4
Dec 21 12:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.208008,822.528015,0.310000,8,8
Dec 21 12:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 822.528015,1628.927979,0.700000,16,16
Dec 21 12:09:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.927979,2556.927979,2.900000,32,32
Dec 21 12:09:47 2020 - DEBUG    ddtr max_ndms:		1472
Dec 21 12:09:47 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:09:47 2020 - DEBUG         ndms[0]:		1152
Dec 21 12:09:47 2020 - DEBUG         ndms[1]:		1216
Dec 21 12:09:47 2020 - DEBUG         ndms[2]:		512
Dec 21 12:09:47 2020 - DEBUG         ndms[3]:		1472
Dec 21 12:09:47 2020 - DEBUG         ndms[4]:		1152
Dec 21 12:09:47 2020 - DEBUG         ndms[5]:		320
Dec 21 12:09:47 2020 - DEBUG    ddtr maxshift:		92256
Dec 21 12:09:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:09:47 2020 - DEBUG    ddtr max_ndms:		1472
Dec 21 12:09:47 2020 - DEBUG    t_processed size:	6
Dec 21 12:09:47 2020 - DEBUG    t_processed elements:
Dec 21 12:09:47 2020 - DEBUG         t_processed[0][0]:	688128
Dec 21 12:09:47 2020 - DEBUG         t_processed[1][0]:	344064
Dec 21 12:09:47 2020 - DEBUG         t_processed[2][0]:	172032
Dec 21 12:09:47 2020 - DEBUG         t_processed[3][0]:	86016
Dec 21 12:09:47 2020 - DEBUG         t_processed[4][0]:	43008
Dec 21 12:09:47 2020 - DEBUG         t_processed[5][0]:	21504
Dec 21 12:09:47 2020 - DEBUG    power:			2.000000
Dec 21 12:09:47 2020 - NOTICE   Finished. 1
Dec 21 12:09:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 12:09:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 12:09:47 2020 - NOTICE   --------------------------------------------------------------
Dec 21 12:09:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 12:09:47 2020 - NOTICE   	DDTR Binning 	67.068479
Dec 21 12:09:47 2020 - NOTICE   	DDTR Corner_Turn 	33.607841
Dec 21 12:09:47 2020 - NOTICE   	DDTR Dedispersion 	685.170080
Dec 21 12:09:47 2020 - NOTICE   	DDTR Host_To_Device 	1047.590658
Dec 21 12:09:47 2020 - NOTICE   	DDTR total 	1833.628619
Dec 21 12:09:47 2020 - NOTICE   	Total total 	1833.792725
Dec 21 12:09:47 2020 - NOTICE   	Processed telescope time:	22020.095825
Dec 21 12:09:47 2020 - NOTICE    
Dec 21 12:09:47 2020 - NOTICE   	Real-time speed-up factor:	12.007952
Dec 21 12:09:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	518 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	518 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 92256
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4594900992 bytes = 4382.039 MB;
Total memory required: 6193127424 bytes = 5906.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.973195
CT Device memory bandwidth in GB/s: 142.783917

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
226
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	192.128006	0.068000	1216

Amount of telescope time processed: 0.000000
timesamples: 780384

1062.500000
0.001137
90
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.128006	366.208008	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 436320

2656.250000
0.001137
204
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.208008	822.528015	0.310000	1472

Amount of telescope time processed: 0.000000
timesamples: 264288

1210.937500
0.001137
100
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.528015	1628.927979	0.700000	1152

Amount of telescope time processed: 0.000000
timesamples: 178272

1367.187500
0.001137
111
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.927979	2556.927979	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 135264

2832.031250
0.001137
216
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83379 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 12.007953
NOTICE: Pipeline start/resume run_pipeline_generic.
