Dec 21 12:03:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 12:03:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 12:03:48 2020 - NOTICE   Checked for devices.
Dec 21 12:03:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 12:03:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 12:03:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 12:03:48 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:03:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.900024,1617.900024,0.700000,16,16
Dec 21 12:03:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1617.900024,2661.899902,2.900000,32,32
Dec 21 12:03:48 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 12:03:48 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:03:48 2020 - DEBUG         ndms[0]:		1140
Dec 21 12:03:48 2020 - DEBUG         ndms[1]:		1200
Dec 21 12:03:48 2020 - DEBUG         ndms[2]:		540
Dec 21 12:03:48 2020 - DEBUG         ndms[3]:		1440
Dec 21 12:03:48 2020 - DEBUG         ndms[4]:		1140
Dec 21 12:03:48 2020 - DEBUG         ndms[5]:		360
Dec 21 12:03:48 2020 - DEBUG    ddtr maxshift:		95032
Dec 21 12:03:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:03:48 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 12:03:48 2020 - DEBUG    t_processed size:	6
Dec 21 12:03:48 2020 - DEBUG    t_processed elements:
Dec 21 12:03:48 2020 - DEBUG         t_processed[0][0]:	684544
Dec 21 12:03:48 2020 - DEBUG         t_processed[1][0]:	342272
Dec 21 12:03:48 2020 - DEBUG         t_processed[2][0]:	171136
Dec 21 12:03:48 2020 - DEBUG         t_processed[3][0]:	85568
Dec 21 12:03:48 2020 - DEBUG         t_processed[4][0]:	42784
Dec 21 12:03:48 2020 - DEBUG         t_processed[5][0]:	21392
Dec 21 12:03:48 2020 - DEBUG    power:			2.000000
Dec 21 12:03:48 2020 - NOTICE   Pipeline is ready.
Dec 21 12:03:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:03:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:03:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:03:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 12:03:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:03:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 12:03:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 12:03:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 12:03:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 12:03:51 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 12:03:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 12:03:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 12:03:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 12:03:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:03:51 2020 - DEBUG    Optimization settings:
Dec 21 12:03:51 2020 - DEBUG    		UNROLL:			4
Dec 21 12:03:51 2020 - DEBUG    		SNUMREG:		2
Dec 21 12:03:51 2020 - DEBUG    		SDIVINT:		14
Dec 21 12:03:51 2020 - DEBUG    		SDIVINDM:		60
Dec 21 12:03:51 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:03:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 12:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Dec 21 12:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,189.899994,0.068000,2,2
Dec 21 12:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.899994,373.500000,0.340000,4,4
Dec 21 12:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 373.500000,819.900024,0.310000,8,8
Dec 21 12:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.900024,1617.900024,0.700000,16,16
Dec 21 12:03:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1617.900024,2661.899902,2.900000,32,32
Dec 21 12:03:51 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 12:03:51 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:03:51 2020 - DEBUG         ndms[0]:		1140
Dec 21 12:03:51 2020 - DEBUG         ndms[1]:		1200
Dec 21 12:03:51 2020 - DEBUG         ndms[2]:		540
Dec 21 12:03:51 2020 - DEBUG         ndms[3]:		1440
Dec 21 12:03:51 2020 - DEBUG         ndms[4]:		1140
Dec 21 12:03:51 2020 - DEBUG         ndms[5]:		360
Dec 21 12:03:51 2020 - DEBUG    ddtr maxshift:		95032
Dec 21 12:03:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:03:51 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 12:03:51 2020 - DEBUG    t_processed size:	6
Dec 21 12:03:51 2020 - DEBUG    t_processed elements:
Dec 21 12:03:51 2020 - DEBUG         t_processed[0][0]:	684544
Dec 21 12:03:51 2020 - DEBUG         t_processed[1][0]:	342272
Dec 21 12:03:51 2020 - DEBUG         t_processed[2][0]:	171136
Dec 21 12:03:51 2020 - DEBUG         t_processed[3][0]:	85568
Dec 21 12:03:51 2020 - DEBUG         t_processed[4][0]:	42784
Dec 21 12:03:51 2020 - DEBUG         t_processed[5][0]:	21392
Dec 21 12:03:51 2020 - DEBUG    power:			2.000000
Dec 21 12:03:51 2020 - NOTICE   Finished. 1
Dec 21 12:03:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 12:03:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 12:03:51 2020 - NOTICE   --------------------------------------------------------------
Dec 21 12:03:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 12:03:51 2020 - NOTICE   	DDTR Binning 	67.632896
Dec 21 12:03:51 2020 - NOTICE   	DDTR Corner_Turn 	33.675262
Dec 21 12:03:51 2020 - NOTICE   	DDTR Dedispersion 	1568.611095
Dec 21 12:03:51 2020 - NOTICE   	DDTR Host_To_Device 	1046.372145
Dec 21 12:03:51 2020 - NOTICE   	DDTR total 	2716.491282
Dec 21 12:03:51 2020 - NOTICE   	Total total 	2716.676025
Dec 21 12:03:51 2020 - NOTICE   	Processed telescope time:	21905.408859
Dec 21 12:03:51 2020 - NOTICE    
Dec 21 12:03:51 2020 - NOTICE   	Real-time speed-up factor:	8.063313
Dec 21 12:03:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 684544;
maxshift: 95032
Number of time samples + maxshift: 779576;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596571648 bytes = 1522.609 MB;
DDTR output size:  4490357760 bytes = 4282.339 MB;
Total memory required: 6086929408 bytes = 5804.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	684544, 0
CORNER TURN!
779576 1024
32 8
24361 128
Performed CT: 0.033649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.235002
CT Device memory bandwidth in GB/s: 142.341001

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.001137
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	189.899994	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 779576

1062.500000
0.001137
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.899994	373.500000	0.340000	540

Amount of telescope time processed: 0.000000
timesamples: 437304

2656.250000
0.001137
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.500000	819.900024	0.310000	1440

Amount of telescope time processed: 0.000000
timesamples: 266168

1210.937500
0.001137
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.900024	1617.900024	0.700000	1140

Amount of telescope time processed: 0.000000
timesamples: 180592

1367.187500
0.001137
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.900024	2661.899902	2.900000	360

Amount of telescope time processed: 0.000000
timesamples: 137792

2832.031250
0.001137
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	684544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.71668 (GPU estimate)
Amount of telescope time processed: 21.905409
Number of samples processed: 684544
Real-time speedup factor: 8.063313
NOTICE: Pipeline start/resume run_pipeline_generic.
