Dec 21 10:22:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:22:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:22:07 2020 - NOTICE   Checked for devices.
Dec 21 10:22:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:22:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:22:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:22:07 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:22:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 10:22:07 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:22:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 10:22:07 2020 - DEBUG    Compute capability:	7.5
Dec 21 10:22:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 10:22:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 10:22:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 10:22:07 2020 - DEBUG    ID # on this machine:	0
Dec 21 10:22:07 2020 - DEBUG    Driver version:		11010
Dec 21 10:22:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 10:22:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 10:22:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 10:22:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 10:22:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 10:22:07 2020 - DEBUG    az_start:		0.000000
Dec 21 10:22:07 2020 - DEBUG    za_start:		0.000000
Dec 21 10:22:07 2020 - DEBUG    src_raj:			0.000000
Dec 21 10:22:07 2020 - DEBUG    src_dej:			0.000000
Dec 21 10:22:07 2020 - DEBUG    tstart:			50000.000000
Dec 21 10:22:07 2020 - DEBUG    tsamp:			0.000032
Dec 21 10:22:07 2020 - DEBUG    refdm:			0.000000
Dec 21 10:22:07 2020 - DEBUG    period:			0.000000
Dec 21 10:22:07 2020 - DEBUG    fch1:			1355.000000
Dec 21 10:22:07 2020 - DEBUG    foff:			-0.244141
Dec 21 10:22:07 2020 - DEBUG    fchannel:		0.000000
Dec 21 10:22:07 2020 - DEBUG    telescope_id:		0
Dec 21 10:22:07 2020 - DEBUG    machine_id:		0
Dec 21 10:22:07 2020 - DEBUG    data_type:		0
Dec 21 10:22:07 2020 - DEBUG    barycentric:		0
Dec 21 10:22:07 2020 - DEBUG    pulsarcentric:		0
Dec 21 10:22:07 2020 - DEBUG    nbits:			8
Dec 21 10:22:07 2020 - DEBUG    nsamples:		781250
Dec 21 10:22:07 2020 - DEBUG    nchans:			1024
Dec 21 10:22:07 2020 - DEBUG    nifs:			0
Dec 21 10:22:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 10:22:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 10:22:07 2020 - DEBUG    rawdatafile:		
Dec 21 10:22:07 2020 - DEBUG    source_name:		
Dec 21 10:22:07 2020 - DEBUG    N:			0
Dec 21 10:22:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:22:07 2020 - DEBUG    Optimization settings:
Dec 21 10:22:07 2020 - DEBUG    		UNROLL:			4
Dec 21 10:22:07 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:22:07 2020 - DEBUG    		SDIVINT:		32
Dec 21 10:22:07 2020 - DEBUG    		SDIVINDM:		15
Dec 21 10:22:07 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:22:07 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:22:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Dec 21 10:22:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,188.880005,0.068000,2,2
Dec 21 10:22:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,362.280029,0.340000,4,4
Dec 21 10:22:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.280029,799.380005,0.310000,8,8
Dec 21 10:22:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.380005,1586.880005,0.700000,16,16
Dec 21 10:22:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1586.880005,2543.880127,2.900000,32,32
Dec 21 10:22:07 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:22:07 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:22:07 2020 - DEBUG         ndms[0]:		1140
Dec 21 10:22:07 2020 - DEBUG         ndms[1]:		1185
Dec 21 10:22:07 2020 - DEBUG         ndms[2]:		510
Dec 21 10:22:07 2020 - DEBUG         ndms[3]:		1410
Dec 21 10:22:07 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:22:07 2020 - DEBUG         ndms[5]:		330
Dec 21 10:22:07 2020 - DEBUG    ddtr maxshift:		94336
Dec 21 10:22:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:22:07 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:22:07 2020 - DEBUG    t_processed size:	6
Dec 21 10:22:07 2020 - DEBUG    t_processed elements:
Dec 21 10:22:07 2020 - DEBUG         t_processed[0][0]:	684032
Dec 21 10:22:07 2020 - DEBUG         t_processed[1][0]:	342016
Dec 21 10:22:07 2020 - DEBUG         t_processed[2][0]:	171008
Dec 21 10:22:07 2020 - DEBUG         t_processed[3][0]:	85504
Dec 21 10:22:07 2020 - DEBUG         t_processed[4][0]:	42752
Dec 21 10:22:07 2020 - DEBUG         t_processed[5][0]:	21376
Dec 21 10:22:07 2020 - DEBUG    power:			2.000000
Dec 21 10:22:07 2020 - NOTICE   Pipeline is ready.
Dec 21 10:22:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:22:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:22:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:22:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:22:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:22:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:22:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:22:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:22:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:22:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:22:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:22:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:22:10 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:22:10 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:22:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:22:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:22:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:22:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:22:10 2020 - DEBUG    Optimization settings:
Dec 21 10:22:10 2020 - DEBUG    		UNROLL:			4
Dec 21 10:22:10 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:22:10 2020 - DEBUG    		SDIVINT:		32
Dec 21 10:22:10 2020 - DEBUG    		SDIVINDM:		15
Dec 21 10:22:10 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:22:10 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:22:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Dec 21 10:22:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,188.880005,0.068000,2,2
Dec 21 10:22:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,362.280029,0.340000,4,4
Dec 21 10:22:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.280029,799.380005,0.310000,8,8
Dec 21 10:22:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.380005,1586.880005,0.700000,16,16
Dec 21 10:22:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1586.880005,2543.880127,2.900000,32,32
Dec 21 10:22:10 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:22:10 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:22:10 2020 - DEBUG         ndms[0]:		1140
Dec 21 10:22:10 2020 - DEBUG         ndms[1]:		1185
Dec 21 10:22:10 2020 - DEBUG         ndms[2]:		510
Dec 21 10:22:10 2020 - DEBUG         ndms[3]:		1410
Dec 21 10:22:10 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:22:10 2020 - DEBUG         ndms[5]:		330
Dec 21 10:22:10 2020 - DEBUG    ddtr maxshift:		94336
Dec 21 10:22:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:22:10 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:22:10 2020 - DEBUG    t_processed size:	6
Dec 21 10:22:10 2020 - DEBUG    t_processed elements:
Dec 21 10:22:10 2020 - DEBUG         t_processed[0][0]:	684032
Dec 21 10:22:10 2020 - DEBUG         t_processed[1][0]:	342016
Dec 21 10:22:10 2020 - DEBUG         t_processed[2][0]:	171008
Dec 21 10:22:10 2020 - DEBUG         t_processed[3][0]:	85504
Dec 21 10:22:10 2020 - DEBUG         t_processed[4][0]:	42752
Dec 21 10:22:10 2020 - DEBUG         t_processed[5][0]:	21376
Dec 21 10:22:10 2020 - DEBUG    power:			2.000000
Dec 21 10:22:10 2020 - NOTICE   Finished. 1
Dec 21 10:22:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:22:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:22:10 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:22:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:22:10 2020 - NOTICE   	DDTR Binning 	67.225215
Dec 21 10:22:10 2020 - NOTICE   	DDTR Corner_Turn 	33.615807
Dec 21 10:22:10 2020 - NOTICE   	DDTR Dedispersion 	1514.106717
Dec 21 10:22:10 2020 - NOTICE   	DDTR Host_To_Device 	1044.044720
Dec 21 10:22:10 2020 - NOTICE   	DDTR total 	2659.193093
Dec 21 10:22:10 2020 - NOTICE   	Total total 	2659.375732
Dec 21 10:22:10 2020 - NOTICE   	Processed telescope time:	21889.024734
Dec 21 10:22:10 2020 - NOTICE    
Dec 21 10:22:10 2020 - NOTICE   	Real-time speed-up factor:	8.230888
Dec 21 10:22:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	507 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	507 MB.

Memory allocation for the DDTR
Number of time samples: 684032;
maxshift: 94336
Number of time samples + maxshift: 778368;
Number of channels: 1024
Maximum number of DM-trials: 1410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  4389995520 bytes = 4186.626 MB;
Total memory required: 5984093184 bytes = 5706.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	684032, 0
CORNER TURN!
778368 1024
32 8
24324 128
Performed CT: 0.033587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.307100
CT Device memory bandwidth in GB/s: 142.384260

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.001137
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	188.880005	0.068000	1185

Amount of telescope time processed: 0.000000
timesamples: 778368

1062.500000
0.001137
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	362.280029	0.340000	510

Amount of telescope time processed: 0.000000
timesamples: 436352

2656.250000
0.001137
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.280029	799.380005	0.310000	1410

Amount of telescope time processed: 0.000000
timesamples: 265344

1210.937500
0.001137
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.380005	1586.880005	0.700000	1125

Amount of telescope time processed: 0.000000
timesamples: 179840

1367.187500
0.001137
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.880005	2543.880127	2.900000	330

Amount of telescope time processed: 0.000000
timesamples: 137088

2832.031250
0.001137
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	684032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65938 (GPU estimate)
Amount of telescope time processed: 21.889025
Number of samples processed: 684032
Real-time speedup factor: 8.230888
NOTICE: Pipeline start/resume run_pipeline_generic.
