Dec 21 10:35:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:35:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:35:11 2020 - NOTICE   Checked for devices.
Dec 21 10:35:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:35:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:35:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:35:11 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:35:12 2020 - DEBUG    source_name:		
Dec 21 10:35:12 2020 - DEBUG    N:			0
Dec 21 10:35:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:35:12 2020 - DEBUG    Optimization settings:
Dec 21 10:35:12 2020 - DEBUG    		UNROLL:			4
Dec 21 10:35:12 2020 - DEBUG    		SNUMREG:		4
Dec 21 10:35:12 2020 - DEBUG    		SDIVINT:		50
Dec 21 10:35:12 2020 - DEBUG    		SDIVINDM:		20
Dec 21 10:35:12 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:35:12 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:35:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Dec 21 10:35:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,188.540009,0.068000,2,2
Dec 21 10:35:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.540009,365.340027,0.340000,4,4
Dec 21 10:35:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.340027,805.540039,0.310000,8,8
Dec 21 10:35:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 805.540039,1589.540039,0.700000,16,16
Dec 21 10:35:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1589.540039,2517.540039,2.900000,32,32
Dec 21 10:35:12 2020 - DEBUG    ddtr max_ndms:		1420
Dec 21 10:35:12 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:35:12 2020 - DEBUG         ndms[0]:		1140
Dec 21 10:35:12 2020 - DEBUG         ndms[1]:		1180
Dec 21 10:35:12 2020 - DEBUG         ndms[2]:		520
Dec 21 10:35:12 2020 - DEBUG         ndms[3]:		1420
Dec 21 10:35:12 2020 - DEBUG         ndms[4]:		1120
Dec 21 10:35:12 2020 - DEBUG         ndms[5]:		320
Dec 21 10:35:12 2020 - DEBUG    ddtr maxshift:		90000
Dec 21 10:35:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:35:12 2020 - DEBUG    ddtr max_ndms:		1420
Dec 21 10:35:12 2020 - DEBUG    t_processed size:	6
Dec 21 10:35:12 2020 - DEBUG    t_processed elements:
Dec 21 10:35:12 2020 - DEBUG         t_processed[0][0]:	691200
Dec 21 10:35:12 2020 - DEBUG         t_processed[1][0]:	345600
Dec 21 10:35:12 2020 - DEBUG         t_processed[2][0]:	172800
Dec 21 10:35:12 2020 - DEBUG         t_processed[3][0]:	86400
Dec 21 10:35:12 2020 - DEBUG         t_processed[4][0]:	43200
Dec 21 10:35:12 2020 - DEBUG         t_processed[5][0]:	21600
Dec 21 10:35:12 2020 - DEBUG    power:			2.000000
Dec 21 10:35:12 2020 - NOTICE   Pipeline is ready.
Dec 21 10:35:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:35:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:35:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:35:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:35:14 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:35:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:35:14 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:35:14 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:35:14 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:35:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:35:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:35:14 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:35:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:35:14 2020 - DEBUG    Optimization settings:
Dec 21 10:35:14 2020 - DEBUG    		UNROLL:			4
Dec 21 10:35:14 2020 - DEBUG    		SNUMREG:		4
Dec 21 10:35:14 2020 - DEBUG    		SDIVINT:		50
Dec 21 10:35:14 2020 - DEBUG    		SDIVINDM:		20
Dec 21 10:35:14 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:35:14 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:35:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Dec 21 10:35:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,188.540009,0.068000,2,2
Dec 21 10:35:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.540009,365.340027,0.340000,4,4
Dec 21 10:35:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.340027,805.540039,0.310000,8,8
Dec 21 10:35:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 805.540039,1589.540039,0.700000,16,16
Dec 21 10:35:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1589.540039,2517.540039,2.900000,32,32
Dec 21 10:35:14 2020 - DEBUG    ddtr max_ndms:		1420
Dec 21 10:35:14 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:35:14 2020 - DEBUG         ndms[0]:		1140
Dec 21 10:35:14 2020 - DEBUG         ndms[1]:		1180
Dec 21 10:35:14 2020 - DEBUG         ndms[2]:		520
Dec 21 10:35:14 2020 - DEBUG         ndms[3]:		1420
Dec 21 10:35:14 2020 - DEBUG         ndms[4]:		1120
Dec 21 10:35:14 2020 - DEBUG         ndms[5]:		320
Dec 21 10:35:14 2020 - DEBUG    ddtr maxshift:		90000
Dec 21 10:35:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:35:14 2020 - DEBUG    ddtr max_ndms:		1420
Dec 21 10:35:14 2020 - DEBUG    t_processed size:	6
Dec 21 10:35:14 2020 - DEBUG    t_processed elements:
Dec 21 10:35:14 2020 - DEBUG         t_processed[0][0]:	691200
Dec 21 10:35:14 2020 - DEBUG         t_processed[1][0]:	345600
Dec 21 10:35:14 2020 - DEBUG         t_processed[2][0]:	172800
Dec 21 10:35:14 2020 - DEBUG         t_processed[3][0]:	86400
Dec 21 10:35:14 2020 - DEBUG         t_processed[4][0]:	43200
Dec 21 10:35:14 2020 - DEBUG         t_processed[5][0]:	21600
Dec 21 10:35:14 2020 - DEBUG    power:			2.000000
Dec 21 10:35:14 2020 - NOTICE   Finished. 1
Dec 21 10:35:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:35:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:35:14 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:35:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:35:14 2020 - NOTICE   	DDTR Binning 	66.833089
Dec 21 10:35:14 2020 - NOTICE   	DDTR Corner_Turn 	33.695648
Dec 21 10:35:14 2020 - NOTICE   	DDTR Dedispersion 	1199.898930
Dec 21 10:35:14 2020 - NOTICE   	DDTR Host_To_Device 	1048.668466
Dec 21 10:35:14 2020 - NOTICE   	DDTR total 	2349.296984
Dec 21 10:35:14 2020 - NOTICE   	Total total 	2349.467529
Dec 21 10:35:14 2020 - NOTICE   	Processed telescope time:	22118.400574
Dec 21 10:35:14 2020 - NOTICE    
Dec 21 10:35:14 2020 - NOTICE   	Real-time speed-up factor:	9.414218
Dec 21 10:35:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 90000
Number of time samples + maxshift: 781200;
Number of channels: 1024
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  4437216000 bytes = 4231.659 MB;
Total memory required: 6037113600 bytes = 5757.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
781200 1024
32 8
24412 128
Performed CT: 0.033670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.583677
CT Device memory bandwidth in GB/s: 142.550206

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.001137
162
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	188.540009	0.068000	1180

Amount of telescope time processed: 0.000000
timesamples: 781200

1062.500000
0.001137
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.540009	365.340027	0.340000	520

Amount of telescope time processed: 0.000000
timesamples: 435600

2656.250000
0.001137
155
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.340027	805.540039	0.310000	1420

Amount of telescope time processed: 0.000000
timesamples: 262800

1210.937500
0.001137
124
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.540039	1589.540039	0.700000	1120

Amount of telescope time processed: 0.000000
timesamples: 176400

1367.187500
0.001137
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1589.540039	2517.540039	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 133184

2832.031250
0.001137
159
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34947 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 9.414219
NOTICE: Pipeline start/resume run_pipeline_generic.
