Dec 21 10:43:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:43:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:43:12 2020 - NOTICE   Checked for devices.
Dec 21 10:43:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:43:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:43:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:43:12 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:43:13 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 10:43:13 2020 - DEBUG    rawdatafile:		
Dec 21 10:43:13 2020 - DEBUG    source_name:		
Dec 21 10:43:13 2020 - DEBUG    N:			0
Dec 21 10:43:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:43:13 2020 - DEBUG    Optimization settings:
Dec 21 10:43:13 2020 - DEBUG    		UNROLL:			4
Dec 21 10:43:13 2020 - DEBUG    		SNUMREG:		4
Dec 21 10:43:13 2020 - DEBUG    		SDIVINT:		25
Dec 21 10:43:13 2020 - DEBUG    		SDIVINDM:		24
Dec 21 10:43:13 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:43:13 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:43:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 10:43:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,191.040009,0.068000,2,2
Dec 21 10:43:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,362.400024,0.340000,4,4
Dec 21 10:43:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.400024,801.359985,0.310000,8,8
Dec 21 10:43:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 801.359985,1590.959961,0.700000,16,16
Dec 21 10:43:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1590.959961,2565.359863,2.900000,32,32
Dec 21 10:43:13 2020 - DEBUG    ddtr max_ndms:		1416
Dec 21 10:43:13 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:43:13 2020 - DEBUG         ndms[0]:		1152
Dec 21 10:43:13 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:43:13 2020 - DEBUG         ndms[2]:		504
Dec 21 10:43:13 2020 - DEBUG         ndms[3]:		1416
Dec 21 10:43:13 2020 - DEBUG         ndms[4]:		1128
Dec 21 10:43:13 2020 - DEBUG         ndms[5]:		336
Dec 21 10:43:13 2020 - DEBUG    ddtr maxshift:		96200
Dec 21 10:43:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:43:13 2020 - DEBUG    ddtr max_ndms:		1416
Dec 21 10:43:13 2020 - DEBUG    t_processed size:	6
Dec 21 10:43:13 2020 - DEBUG    t_processed elements:
Dec 21 10:43:13 2020 - DEBUG         t_processed[0][0]:	684800
Dec 21 10:43:13 2020 - DEBUG         t_processed[1][0]:	342400
Dec 21 10:43:13 2020 - DEBUG         t_processed[2][0]:	171200
Dec 21 10:43:13 2020 - DEBUG         t_processed[3][0]:	85600
Dec 21 10:43:13 2020 - DEBUG         t_processed[4][0]:	42800
Dec 21 10:43:13 2020 - DEBUG         t_processed[5][0]:	21400
Dec 21 10:43:13 2020 - DEBUG    power:			2.000000
Dec 21 10:43:13 2020 - NOTICE   Pipeline is ready.
Dec 21 10:43:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:43:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:43:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:43:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:43:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:43:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:43:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:43:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:43:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:43:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:43:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:43:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:43:15 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:43:15 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:43:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:43:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:43:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:43:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:43:15 2020 - DEBUG    Optimization settings:
Dec 21 10:43:15 2020 - DEBUG    		UNROLL:			4
Dec 21 10:43:15 2020 - DEBUG    		SNUMREG:		4
Dec 21 10:43:15 2020 - DEBUG    		SDIVINT:		25
Dec 21 10:43:15 2020 - DEBUG    		SDIVINDM:		24
Dec 21 10:43:15 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:43:15 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:43:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 10:43:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,191.040009,0.068000,2,2
Dec 21 10:43:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,362.400024,0.340000,4,4
Dec 21 10:43:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.400024,801.359985,0.310000,8,8
Dec 21 10:43:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 801.359985,1590.959961,0.700000,16,16
Dec 21 10:43:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1590.959961,2565.359863,2.900000,32,32
Dec 21 10:43:15 2020 - DEBUG    ddtr max_ndms:		1416
Dec 21 10:43:15 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:43:15 2020 - DEBUG         ndms[0]:		1152
Dec 21 10:43:15 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:43:15 2020 - DEBUG         ndms[2]:		504
Dec 21 10:43:15 2020 - DEBUG         ndms[3]:		1416
Dec 21 10:43:15 2020 - DEBUG         ndms[4]:		1128
Dec 21 10:43:15 2020 - DEBUG         ndms[5]:		336
Dec 21 10:43:15 2020 - DEBUG    ddtr maxshift:		96200
Dec 21 10:43:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:43:15 2020 - DEBUG    ddtr max_ndms:		1416
Dec 21 10:43:15 2020 - DEBUG    t_processed size:	6
Dec 21 10:43:15 2020 - DEBUG    t_processed elements:
Dec 21 10:43:15 2020 - DEBUG         t_processed[0][0]:	684800
Dec 21 10:43:15 2020 - DEBUG         t_processed[1][0]:	342400
Dec 21 10:43:15 2020 - DEBUG         t_processed[2][0]:	171200
Dec 21 10:43:15 2020 - DEBUG         t_processed[3][0]:	85600
Dec 21 10:43:15 2020 - DEBUG         t_processed[4][0]:	42800
Dec 21 10:43:15 2020 - DEBUG         t_processed[5][0]:	21400
Dec 21 10:43:15 2020 - DEBUG    power:			2.000000
Dec 21 10:43:15 2020 - NOTICE   Finished. 1
Dec 21 10:43:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:43:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:43:15 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:43:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:43:15 2020 - NOTICE   	DDTR Binning 	67.809440
Dec 21 10:43:15 2020 - NOTICE   	DDTR Corner_Turn 	33.732735
Dec 21 10:43:15 2020 - NOTICE   	DDTR Dedispersion 	1273.832071
Dec 21 10:43:15 2020 - NOTICE   	DDTR Host_To_Device 	1047.586442
Dec 21 10:43:15 2020 - NOTICE   	DDTR total 	2423.163579
Dec 21 10:43:15 2020 - NOTICE   	Total total 	2423.332275
Dec 21 10:43:15 2020 - NOTICE   	Processed telescope time:	21913.599014
Dec 21 10:43:15 2020 - NOTICE    
Dec 21 10:43:15 2020 - NOTICE   	Real-time speed-up factor:	9.042755
Dec 21 10:43:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 684800;
maxshift: 96200
Number of time samples + maxshift: 781000;
Number of channels: 1024
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  4423584000 bytes = 4218.658 MB;
Total memory required: 6023072000 bytes = 5744.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	684800, 0
CORNER TURN!
781000 1024
32 8
24406 128
Performed CT: 0.033708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.253791
CT Device memory bandwidth in GB/s: 142.352275

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	191.040009	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 781000

1062.500000
0.001137
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	362.400024	0.340000	504

Amount of telescope time processed: 0.000000
timesamples: 438600

2656.250000
0.001137
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.400024	801.359985	0.310000	1416

Amount of telescope time processed: 0.000000
timesamples: 267400

1210.937500
0.001137
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.359985	1590.959961	0.700000	1128

Amount of telescope time processed: 0.000000
timesamples: 181792

1367.187500
0.001137
83
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.959961	2565.359863	2.900000	336

Amount of telescope time processed: 0.000000
timesamples: 138992

2832.031250
0.001137
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	684800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42333 (GPU estimate)
Amount of telescope time processed: 21.913599
Number of samples processed: 684800
Real-time speedup factor: 9.042755
NOTICE: Pipeline start/resume run_pipeline_generic.
