Dec 21 12:18:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 12:18:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 12:18:12 2020 - NOTICE   Checked for devices.
Dec 21 12:18:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 12:18:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 12:18:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 12:18:12 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62069 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 8.402398
NOTICE: Pipeline start/resume run_pipeline_generic.
