Dec 21 10:52:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:52:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:52:17 2020 - NOTICE   Checked for devices.
Dec 21 10:52:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:52:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:52:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:52:17 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:52:17 2020 - DEBUG    ddtr maxshift:		92240
Dec 21 10:52:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:52:17 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:52:17 2020 - DEBUG    t_processed size:	6
Dec 21 10:52:17 2020 - DEBUG    t_processed elements:
Dec 21 10:52:17 2020 - DEBUG         t_processed[0][0]:	688640
Dec 21 10:52:17 2020 - DEBUG         t_processed[1][0]:	344320
Dec 21 10:52:17 2020 - DEBUG         t_processed[2][0]:	172160
Dec 21 10:52:17 2020 - DEBUG         t_processed[3][0]:	86080
Dec 21 10:52:17 2020 - DEBUG         t_processed[4][0]:	43040
Dec 21 10:52:17 2020 - DEBUG         t_processed[5][0]:	21520
Dec 21 10:52:17 2020 - DEBUG    power:			2.000000
Dec 21 10:52:17 2020 - NOTICE   Pipeline is ready.
Dec 21 10:52:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:52:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:52:20 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:52:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:52:20 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:52:20 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:52:20 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:52:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:52:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:52:20 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:52:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:52:20 2020 - DEBUG    Optimization settings:
Dec 21 10:52:20 2020 - DEBUG    		UNROLL:			4
Dec 21 10:52:20 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:52:20 2020 - DEBUG    		SDIVINT:		20
Dec 21 10:52:20 2020 - DEBUG    		SDIVINDM:		25
Dec 21 10:52:20 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:52:20 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.250000,0.095000,1,1
Dec 21 10:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.250000,190.850006,0.068000,2,2
Dec 21 10:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.850006,369.350006,0.340000,4,4
Dec 21 10:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 369.350006,811.099976,0.310000,8,8
Dec 21 10:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 811.099976,1598.599976,0.700000,16,16
Dec 21 10:52:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1598.599976,2541.100098,2.900000,32,32
Dec 21 10:52:20 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:52:20 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:52:20 2020 - DEBUG         ndms[0]:		1150
Dec 21 10:52:20 2020 - DEBUG         ndms[1]:		1200
Dec 21 10:52:20 2020 - DEBUG         ndms[2]:		525
Dec 21 10:52:20 2020 - DEBUG         ndms[3]:		1425
Dec 21 10:52:20 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:52:20 2020 - DEBUG         ndms[5]:		325
Dec 21 10:52:20 2020 - DEBUG    ddtr maxshift:		92240
Dec 21 10:52:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:52:20 2020 - DEBUG    ddtr max_ndms:		1425
Dec 21 10:52:20 2020 - DEBUG    t_processed size:	6
Dec 21 10:52:20 2020 - DEBUG    t_processed elements:
Dec 21 10:52:20 2020 - DEBUG         t_processed[0][0]:	688640
Dec 21 10:52:20 2020 - DEBUG         t_processed[1][0]:	344320
Dec 21 10:52:20 2020 - DEBUG         t_processed[2][0]:	172160
Dec 21 10:52:20 2020 - DEBUG         t_processed[3][0]:	86080
Dec 21 10:52:20 2020 - DEBUG         t_processed[4][0]:	43040
Dec 21 10:52:20 2020 - DEBUG         t_processed[5][0]:	21520
Dec 21 10:52:20 2020 - DEBUG    power:			2.000000
Dec 21 10:52:20 2020 - NOTICE   Finished. 1
Dec 21 10:52:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:52:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:52:20 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:52:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:52:20 2020 - NOTICE   	DDTR Binning 	67.255103
Dec 21 10:52:20 2020 - NOTICE   	DDTR Corner_Turn 	33.691647
Dec 21 10:52:20 2020 - NOTICE   	DDTR Dedispersion 	1533.771814
Dec 21 10:52:20 2020 - NOTICE   	DDTR Host_To_Device 	1048.137169
Dec 21 10:52:20 2020 - NOTICE   	DDTR total 	2683.067121
Dec 21 10:52:20 2020 - NOTICE   	Total total 	2683.250488
Dec 21 10:52:20 2020 - NOTICE   	Processed telescope time:	22036.479950
Dec 21 10:52:20 2020 - NOTICE    
Dec 21 10:52:20 2020 - NOTICE   	Real-time speed-up factor:	8.212606
Dec 21 10:52:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 688640;
maxshift: 92240
Number of time samples + maxshift: 780880;
Number of channels: 1024
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  4451016000 bytes = 4244.820 MB;
Total memory required: 6050258240 bytes = 5769.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688640, 0
CORNER TURN!
780880 1024
32 8
24402 128
Performed CT: 0.033662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.540746
CT Device memory bandwidth in GB/s: 142.524448

NOTICE: 0.000000	109.250000	0.095000	1150

Amount of telescope time processed: 0.000000

2968.750000
0.001137
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.250000	190.850006	0.068000	1200

Amount of telescope time processed: 0.000000
timesamples: 780880

1062.500000
0.001137
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.850006	369.350006	0.340000	525

Amount of telescope time processed: 0.000000
timesamples: 436560

2656.250000
0.001137
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.350006	811.099976	0.310000	1425

Amount of telescope time processed: 0.000000
timesamples: 264400

1210.937500
0.001137
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.099976	1598.599976	0.700000	1125

Amount of telescope time processed: 0.000000
timesamples: 178320

1367.187500
0.001137
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.599976	2541.100098	2.900000	325

Amount of telescope time processed: 0.000000
timesamples: 135264

2832.031250
0.001137
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	688640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68325 (GPU estimate)
Amount of telescope time processed: 22.036480
Number of samples processed: 688640
Real-time speedup factor: 8.212606
NOTICE: Pipeline start/resume run_pipeline_generic.
