Dec 21 11:02:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 11:02:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 11:02:16 2020 - NOTICE   Checked for devices.
Dec 21 11:02:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 11:02:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 11:02:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 11:02:16 2020 - DEBUG    CARD INFORMATION:
Dec 21 11:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.432007,1594.432007,0.700000,16,16
Dec 21 11:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.432007,2522.432129,2.900000,32,32
Dec 21 11:02:16 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:02:16 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:02:16 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:02:16 2020 - DEBUG         ndms[1]:		1184
Dec 21 11:02:16 2020 - DEBUG         ndms[2]:		512
Dec 21 11:02:16 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:02:16 2020 - DEBUG         ndms[4]:		1120
Dec 21 11:02:16 2020 - DEBUG         ndms[5]:		320
Dec 21 11:02:16 2020 - DEBUG    ddtr maxshift:		91560
Dec 21 11:02:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:02:16 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:02:16 2020 - DEBUG    t_processed size:	6
Dec 21 11:02:16 2020 - DEBUG    t_processed elements:
Dec 21 11:02:16 2020 - DEBUG         t_processed[0][0]:	688128
Dec 21 11:02:16 2020 - DEBUG         t_processed[1][0]:	344064
Dec 21 11:02:16 2020 - DEBUG         t_processed[2][0]:	172032
Dec 21 11:02:16 2020 - DEBUG         t_processed[3][0]:	86016
Dec 21 11:02:16 2020 - DEBUG         t_processed[4][0]:	43008
Dec 21 11:02:16 2020 - DEBUG         t_processed[5][0]:	21504
Dec 21 11:02:16 2020 - DEBUG    power:			2.000000
Dec 21 11:02:16 2020 - NOTICE   Pipeline is ready.
Dec 21 11:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:02:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 11:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 11:02:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 11:02:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 11:02:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 11:02:18 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 11:02:18 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 11:02:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 11:02:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 11:02:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 11:02:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 11:02:18 2020 - DEBUG    Optimization settings:
Dec 21 11:02:18 2020 - DEBUG    		UNROLL:			4
Dec 21 11:02:18 2020 - DEBUG    		SNUMREG:		6
Dec 21 11:02:18 2020 - DEBUG    		SDIVINT:		14
Dec 21 11:02:18 2020 - DEBUG    		SDIVINDM:		32
Dec 21 11:02:18 2020 - DEBUG    ddtr+analysis:		false
Dec 21 11:02:18 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 11:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 11:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,189.951996,0.068000,2,2
Dec 21 11:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 189.951996,364.031982,0.340000,4,4
Dec 21 11:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,810.432007,0.310000,8,8
Dec 21 11:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.432007,1594.432007,0.700000,16,16
Dec 21 11:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.432007,2522.432129,2.900000,32,32
Dec 21 11:02:18 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:02:18 2020 - DEBUG    ddtr ndms elements:
Dec 21 11:02:18 2020 - DEBUG         ndms[0]:		1152
Dec 21 11:02:18 2020 - DEBUG         ndms[1]:		1184
Dec 21 11:02:18 2020 - DEBUG         ndms[2]:		512
Dec 21 11:02:18 2020 - DEBUG         ndms[3]:		1440
Dec 21 11:02:18 2020 - DEBUG         ndms[4]:		1120
Dec 21 11:02:18 2020 - DEBUG         ndms[5]:		320
Dec 21 11:02:18 2020 - DEBUG    ddtr maxshift:		91560
Dec 21 11:02:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 11:02:18 2020 - DEBUG    ddtr max_ndms:		1440
Dec 21 11:02:18 2020 - DEBUG    t_processed size:	6
Dec 21 11:02:18 2020 - DEBUG    t_processed elements:
Dec 21 11:02:18 2020 - DEBUG         t_processed[0][0]:	688128
Dec 21 11:02:18 2020 - DEBUG         t_processed[1][0]:	344064
Dec 21 11:02:18 2020 - DEBUG         t_processed[2][0]:	172032
Dec 21 11:02:18 2020 - DEBUG         t_processed[3][0]:	86016
Dec 21 11:02:18 2020 - DEBUG         t_processed[4][0]:	43008
Dec 21 11:02:18 2020 - DEBUG         t_processed[5][0]:	21504
Dec 21 11:02:18 2020 - DEBUG    power:			2.000000
Dec 21 11:02:18 2020 - NOTICE   Finished. 1
Dec 21 11:02:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 11:02:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 11:02:18 2020 - NOTICE   --------------------------------------------------------------
Dec 21 11:02:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 11:02:18 2020 - NOTICE   	DDTR Binning 	67.075681
Dec 21 11:02:18 2020 - NOTICE   	DDTR Corner_Turn 	33.691071
Dec 21 11:02:18 2020 - NOTICE   	DDTR Dedispersion 	698.462498
Dec 21 11:02:18 2020 - NOTICE   	DDTR Host_To_Device 	1046.670314
Dec 21 11:02:18 2020 - NOTICE   	DDTR total 	1846.100887
Dec 21 11:02:18 2020 - NOTICE   	Total total 	1846.262329
Dec 21 11:02:18 2020 - NOTICE   	Processed telescope time:	22020.095825
Dec 21 11:02:18 2020 - NOTICE    
Dec 21 11:02:18 2020 - NOTICE   	Real-time speed-up factor:	11.926851
Dec 21 11:02:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	502 MB.
NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	502 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 91560
Number of time samples + maxshift: 779688;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596801024 bytes = 1522.828 MB;
DDTR output size:  4491002880 bytes = 4282.954 MB;
Total memory required: 6087803904 bytes = 5805.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
779688 1024
32 8
24365 128
Performed CT: 0.033661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.188473
CT Device memory bandwidth in GB/s: 142.313084

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	189.951996	0.068000	1184

Amount of telescope time processed: 0.000000
timesamples: 779688

1062.500000
0.001137
63
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.951996	364.031982	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 435624

2656.250000
0.001137
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.031982	810.432007	0.310000	1440

Amount of telescope time processed: 0.000000
timesamples: 263592

1210.937500
0.001137
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.432007	1594.432007	0.700000	1120

Amount of telescope time processed: 0.000000
timesamples: 177568

1367.187500
0.001137
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.432007	2522.432129	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 134560

2832.031250
0.001137
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84626 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 11.926851
NOTICE: Pipeline start/resume run_pipeline_generic.
