Dec 18 10:18:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:18:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:18:03 2020 - NOTICE   Checked for devices.
Dec 18 10:18:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:18:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:18:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:18:03 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:18:03 2020 - DEBUG    tsamp:			0.000032
Dec 18 10:18:03 2020 - DEBUG    refdm:			0.000000
Dec 18 10:18:03 2020 - DEBUG    period:			0.000000
Dec 18 10:18:03 2020 - DEBUG    fch1:			1390.000000
Dec 18 10:18:03 2020 - DEBUG    foff:			-0.781250
Dec 18 10:18:03 2020 - DEBUG    fchannel:		0.000000
Dec 18 10:18:03 2020 - DEBUG    telescope_id:		0
Dec 18 10:18:03 2020 - DEBUG    machine_id:		0
Dec 18 10:18:03 2020 - DEBUG    data_type:		0
Dec 18 10:18:03 2020 - DEBUG    barycentric:		0
Dec 18 10:18:03 2020 - DEBUG    pulsarcentric:		0
Dec 18 10:18:03 2020 - DEBUG    nbits:			8
Dec 18 10:18:03 2020 - DEBUG    nsamples:		781250
Dec 18 10:18:03 2020 - DEBUG    nchans:			512
Dec 18 10:18:03 2020 - DEBUG    nifs:			0
Dec 18 10:18:03 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 10:18:03 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 10:18:03 2020 - DEBUG    rawdatafile:		
Dec 18 10:18:03 2020 - DEBUG    source_name:		
Dec 18 10:18:03 2020 - DEBUG    N:			0
Dec 18 10:18:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:18:03 2020 - DEBUG    Optimization settings:
Dec 18 10:18:03 2020 - DEBUG    		UNROLL:			4
Dec 18 10:18:03 2020 - DEBUG    		SNUMREG:		6
Dec 18 10:18:03 2020 - DEBUG    		SDIVINT:		25
Dec 18 10:18:03 2020 - DEBUG    		SDIVINDM:		40
Dec 18 10:18:03 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:18:03 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:18:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.048000,1,1
Dec 18 10:18:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,53.120003,0.064000,2,2
Dec 18 10:18:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.120003,99.919998,0.130000,4,4
Dec 18 10:18:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.919998,243.919998,0.360000,8,8
Dec 18 10:18:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 243.919998,439.919983,0.980000,16,16
Dec 18 10:18:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.919983,915.919983,1.700000,32,32
Dec 18 10:18:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 915.919983,1795.919922,1.000000,64,64
Dec 18 10:18:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.919922,2555.919922,1.900000,128,128
Dec 18 10:18:03 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 10:18:03 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:18:03 2020 - DEBUG         ndms[0]:		680
Dec 18 10:18:03 2020 - DEBUG         ndms[1]:		320
Dec 18 10:18:03 2020 - DEBUG         ndms[2]:		360
Dec 18 10:18:03 2020 - DEBUG         ndms[3]:		400
Dec 18 10:18:03 2020 - DEBUG         ndms[4]:		200
Dec 18 10:18:03 2020 - DEBUG         ndms[5]:		280
Dec 18 10:18:03 2020 - DEBUG         ndms[6]:		880
Dec 18 10:18:03 2020 - DEBUG         ndms[7]:		400
Dec 18 10:18:03 2020 - DEBUG    ddtr maxshift:		192300
Dec 18 10:18:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:18:03 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 10:18:03 2020 - DEBUG    t_processed size:	8
Dec 18 10:18:03 2020 - DEBUG    t_processed elements:
Dec 18 10:18:03 2020 - DEBUG         t_processed[0][0]:	576000
Dec 18 10:18:03 2020 - DEBUG         t_processed[1][0]:	288000
Dec 18 10:18:03 2020 - DEBUG         t_processed[2][0]:	144000
Dec 18 10:18:03 2020 - DEBUG         t_processed[3][0]:	72000
Dec 18 10:18:03 2020 - DEBUG         t_processed[4][0]:	36000
Dec 18 10:18:03 2020 - DEBUG         t_processed[5][0]:	18000
Dec 18 10:18:03 2020 - DEBUG         t_processed[6][0]:	9000
Dec 18 10:18:03 2020 - DEBUG         t_processed[7][0]:	4500
Dec 18 10:18:03 2020 - DEBUG    power:			2.000000
Dec 18 10:18:03 2020 - NOTICE   Pipeline is ready.
Dec 18 10:18:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:18:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:18:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:18:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:18:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:18:04 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:18:04 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:18:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:18:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:18:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:18:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:18:04 2020 - DEBUG    Optimization settings:
Dec 18 10:18:04 2020 - DEBUG    		UNROLL:			4
Dec 18 10:18:04 2020 - DEBUG    		SNUMREG:		6
Dec 18 10:18:04 2020 - DEBUG    		SDIVINT:		25
Dec 18 10:18:04 2020 - DEBUG    		SDIVINDM:		40
Dec 18 10:18:04 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:18:04 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.048000,1,1
Dec 18 10:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,53.120003,0.064000,2,2
Dec 18 10:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.120003,99.919998,0.130000,4,4
Dec 18 10:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.919998,243.919998,0.360000,8,8
Dec 18 10:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 243.919998,439.919983,0.980000,16,16
Dec 18 10:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.919983,915.919983,1.700000,32,32
Dec 18 10:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 915.919983,1795.919922,1.000000,64,64
Dec 18 10:18:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.919922,2555.919922,1.900000,128,128
Dec 18 10:18:04 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 10:18:04 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:18:04 2020 - DEBUG         ndms[0]:		680
Dec 18 10:18:04 2020 - DEBUG         ndms[1]:		320
Dec 18 10:18:04 2020 - DEBUG         ndms[2]:		360
Dec 18 10:18:04 2020 - DEBUG         ndms[3]:		400
Dec 18 10:18:04 2020 - DEBUG         ndms[4]:		200
Dec 18 10:18:04 2020 - DEBUG         ndms[5]:		280
Dec 18 10:18:04 2020 - DEBUG         ndms[6]:		880
Dec 18 10:18:04 2020 - DEBUG         ndms[7]:		400
Dec 18 10:18:04 2020 - DEBUG    ddtr maxshift:		192300
Dec 18 10:18:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:18:04 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 10:18:04 2020 - DEBUG    t_processed size:	8
Dec 18 10:18:04 2020 - DEBUG    t_processed elements:
Dec 18 10:18:04 2020 - DEBUG         t_processed[0][0]:	576000
Dec 18 10:18:04 2020 - DEBUG         t_processed[1][0]:	288000
Dec 18 10:18:04 2020 - DEBUG         t_processed[2][0]:	144000
Dec 18 10:18:04 2020 - DEBUG         t_processed[3][0]:	72000
Dec 18 10:18:04 2020 - DEBUG         t_processed[4][0]:	36000
Dec 18 10:18:04 2020 - DEBUG         t_processed[5][0]:	18000
Dec 18 10:18:04 2020 - DEBUG         t_processed[6][0]:	9000
Dec 18 10:18:04 2020 - DEBUG         t_processed[7][0]:	4500
Dec 18 10:18:04 2020 - DEBUG    power:			2.000000
Dec 18 10:18:04 2020 - NOTICE   Finished. 1
Dec 18 10:18:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:18:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:18:04 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:18:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:18:04 2020 - NOTICE   	DDTR Binning 	46.699040
Dec 18 10:18:04 2020 - NOTICE   	DDTR Corner_Turn 	16.596704
Dec 18 10:18:04 2020 - NOTICE   	DDTR Dedispersion 	194.007234
Dec 18 10:18:04 2020 - NOTICE   	DDTR Host_To_Device 	515.344206
Dec 18 10:18:04 2020 - NOTICE   	DDTR total 	772.898033
Dec 18 10:18:04 2020 - NOTICE   	Total total 	773.082947
Dec 18 10:18:04 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec 18 10:18:04 2020 - NOTICE    
Dec 18 10:18:04 2020 - NOTICE   	Real-time speed-up factor:	23.842201
Dec 18 10:18:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	645 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	645 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 192300
Number of time samples + maxshift: 768300;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786739200 bytes = 750.293 MB;
DDTR output size:  2704416000 bytes = 2579.132 MB;
Total memory required: 3491155200 bytes = 3329.425 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
768300 512
32 8
24009 64
Performed CT: 0.016571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.383738
CT Device memory bandwidth in GB/s: 142.430243

NOTICE: 0.000000	32.639999	0.048000	680

Amount of telescope time processed: 0.000000

1500.000000
0.002079
169
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	53.120003	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 768300

1000.000061
0.002079
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.120003	99.919998	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 480300

1015.624939
0.002079
130
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.919998	243.919998	0.360000	400

Amount of telescope time processed: 0.000000
timesamples: 336296

1406.250000
0.002079
162
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.919998	439.919983	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 264288

1914.062500
0.002079
203
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.919983	915.919983	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 228288

1660.156250
0.002079
182
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.919983	1795.919922	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 210256

488.281250
0.002079
87
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.919922	2555.919922	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 201256

463.867188
0.002079
85
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773083 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 23.842201
NOTICE: Pipeline start/resume run_pipeline_generic.
