Dec 18 09:52:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:52:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:52:10 2020 - NOTICE   Checked for devices.
Dec 18 09:52:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:52:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:52:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:52:10 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:52:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:52:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:52:11 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:52:11 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:52:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:52:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:52:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:52:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:52:11 2020 - DEBUG    Optimization settings:
Dec 18 09:52:11 2020 - DEBUG    		UNROLL:			4
Dec 18 09:52:11 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:52:11 2020 - DEBUG    		SDIVINT:		14
Dec 18 09:52:11 2020 - DEBUG    		SDIVINDM:		32
Dec 18 09:52:11 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:52:11 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 09:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,52.736000,0.064000,2,2
Dec 18 09:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.736000,98.496002,0.130000,4,4
Dec 18 09:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,248.256012,0.360000,8,8
Dec 18 09:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 248.256012,467.776001,0.980000,16,16
Dec 18 09:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.776001,902.976013,1.700000,32,32
Dec 18 09:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.976013,1798.976074,1.000000,64,64
Dec 18 09:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1798.976074,2528.576172,1.900000,128,128
Dec 18 09:52:11 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 09:52:11 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:52:11 2020 - DEBUG         ndms[0]:		672
Dec 18 09:52:11 2020 - DEBUG         ndms[1]:		320
Dec 18 09:52:11 2020 - DEBUG         ndms[2]:		352
Dec 18 09:52:11 2020 - DEBUG         ndms[3]:		416
Dec 18 09:52:11 2020 - DEBUG         ndms[4]:		224
Dec 18 09:52:11 2020 - DEBUG         ndms[5]:		256
Dec 18 09:52:11 2020 - DEBUG         ndms[6]:		896
Dec 18 09:52:11 2020 - DEBUG         ndms[7]:		384
Dec 18 09:52:11 2020 - DEBUG    ddtr maxshift:		164920
Dec 18 09:52:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:52:11 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 09:52:11 2020 - DEBUG    t_processed size:	8
Dec 18 09:52:11 2020 - DEBUG    t_processed elements:
Dec 18 09:52:11 2020 - DEBUG         t_processed[0][0]:	609280
Dec 18 09:52:11 2020 - DEBUG         t_processed[1][0]:	304640
Dec 18 09:52:11 2020 - DEBUG         t_processed[2][0]:	152320
Dec 18 09:52:11 2020 - DEBUG         t_processed[3][0]:	76160
Dec 18 09:52:11 2020 - DEBUG         t_processed[4][0]:	38080
Dec 18 09:52:11 2020 - DEBUG         t_processed[5][0]:	19040
Dec 18 09:52:11 2020 - DEBUG         t_processed[6][0]:	9520
Dec 18 09:52:11 2020 - DEBUG         t_processed[7][0]:	4760
Dec 18 09:52:11 2020 - DEBUG    power:			2.000000
Dec 18 09:52:11 2020 - NOTICE   Finished. 1
Dec 18 09:52:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:52:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:52:11 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:52:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:52:11 2020 - NOTICE   	DDTR Binning 	44.295296
Dec 18 09:52:11 2020 - NOTICE   	DDTR Corner_Turn 	16.656384
Dec 18 09:52:11 2020 - NOTICE   	DDTR Dedispersion 	275.575203
Dec 18 09:52:11 2020 - NOTICE   	DDTR Host_To_Device 	519.784931
Dec 18 09:52:11 2020 - NOTICE   	DDTR total 	856.559194
Dec 18 09:52:11 2020 - NOTICE   	Total total 	856.751892
Dec 18 09:52:11 2020 - NOTICE   	Processed telescope time:	19496.959686
Dec 18 09:52:11 2020 - NOTICE    
Dec 18 09:52:11 2020 - NOTICE   	Real-time speed-up factor:	22.756833
Dec 18 09:52:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	563 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	563 MB.

Memory allocation for the DDTR
Number of time samples: 609280;
maxshift: 164920
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  2774732800 bytes = 2646.191 MB;
Total memory required: 3567513600 bytes = 3402.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	609280, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.328072
CT Device memory bandwidth in GB/s: 142.996843

NOTICE: 0.000000	32.256001	0.048000	672

Amount of telescope time processed: 0.000000

1500.000000
0.002079
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	52.736000	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 774200

1000.000061
0.002079
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.736000	98.496002	0.130000	352

Amount of telescope time processed: 0.000000
timesamples: 469560

1015.624939
0.002079
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	248.256012	0.360000	416

Amount of telescope time processed: 0.000000
timesamples: 317240

1406.250000
0.002079
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.256012	467.776001	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 241072

1914.062500
0.002079
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.776001	902.976013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 202976

1660.156250
0.002079
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.976013	1798.976074	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 183904

488.281250
0.002079
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.976074	2528.576172	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 174384

463.867188
0.002079
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	609280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.856752 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 609280
Real-time speedup factor: 22.756832
NOTICE: Pipeline start/resume run_pipeline_generic.
