Dec 18 11:09:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 11:09:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 11:09:59 2020 - NOTICE   Checked for devices.
Dec 18 11:09:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 11:09:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 11:09:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 11:09:59 2020 - DEBUG    CARD INFORMATION:
Dec 18 11:09:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 11:09:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 11:09:59 2020 - DEBUG    az_start:		0.000000
Dec 18 11:09:59 2020 - DEBUG    za_start:		0.000000
Dec 18 11:09:59 2020 - DEBUG    src_raj:			0.000000
Dec 18 11:09:59 2020 - DEBUG    src_dej:			0.000000
Dec 18 11:09:59 2020 - DEBUG    tstart:			50000.000000
Dec 18 11:09:59 2020 - DEBUG    tsamp:			0.000032
Dec 18 11:09:59 2020 - DEBUG    refdm:			0.000000
Dec 18 11:09:59 2020 - DEBUG    period:			0.000000
Dec 18 11:09:59 2020 - DEBUG    fch1:			1390.000000
Dec 18 11:09:59 2020 - DEBUG    foff:			-0.781250
Dec 18 11:09:59 2020 - DEBUG    fchannel:		0.000000
Dec 18 11:09:59 2020 - DEBUG    telescope_id:		0
Dec 18 11:09:59 2020 - DEBUG    machine_id:		0
Dec 18 11:09:59 2020 - DEBUG    data_type:		0
Dec 18 11:09:59 2020 - DEBUG    barycentric:		0
Dec 18 11:09:59 2020 - DEBUG    pulsarcentric:		0
Dec 18 11:09:59 2020 - DEBUG    nbits:			8
Dec 18 11:09:59 2020 - DEBUG    nsamples:		781250
Dec 18 11:09:59 2020 - DEBUG    nchans:			512
Dec 18 11:09:59 2020 - DEBUG    nifs:			0
Dec 18 11:09:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 11:09:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 11:09:59 2020 - DEBUG    rawdatafile:		
Dec 18 11:09:59 2020 - DEBUG    source_name:		
Dec 18 11:09:59 2020 - DEBUG    N:			0
Dec 18 11:09:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 11:09:59 2020 - DEBUG    Optimization settings:
Dec 18 11:09:59 2020 - DEBUG    		UNROLL:			4
Dec 18 11:09:59 2020 - DEBUG    		SNUMREG:		10
Dec 18 11:09:59 2020 - DEBUG    		SDIVINT:		8
Dec 18 11:09:59 2020 - DEBUG    		SDIVINDM:		128
Dec 18 11:09:59 2020 - DEBUG    ddtr+analysis:		false
Dec 18 11:09:59 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 11:09:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.048000,1,1
Dec 18 11:09:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,61.439999,0.064000,2,2
Dec 18 11:09:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,111.360001,0.130000,4,4
Dec 18 11:09:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,295.679993,0.360000,8,8
Dec 18 11:09:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,546.559998,0.980000,16,16
Dec 18 11:09:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 546.559998,981.760010,1.700000,32,32
Dec 18 11:09:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 981.760010,1877.760010,1.000000,64,64
Dec 18 11:09:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1877.760010,2607.359863,1.900000,128,128
Dec 18 11:09:59 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:09:59 2020 - DEBUG    ddtr ndms elements:
Dec 18 11:09:59 2020 - DEBUG         ndms[0]:		768
Dec 18 11:09:59 2020 - DEBUG         ndms[1]:		384
Dec 18 11:09:59 2020 - DEBUG         ndms[2]:		384
Dec 18 11:09:59 2020 - DEBUG         ndms[3]:		512
Dec 18 11:09:59 2020 - DEBUG         ndms[4]:		256
Dec 18 11:09:59 2020 - DEBUG         ndms[5]:		256
Dec 18 11:09:59 2020 - DEBUG         ndms[6]:		896
Dec 18 11:09:59 2020 - DEBUG         ndms[7]:		384
Dec 18 11:09:59 2020 - DEBUG    ddtr maxshift:		184480
Dec 18 11:09:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 11:09:59 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:09:59 2020 - DEBUG    t_processed size:	8
Dec 18 11:09:59 2020 - DEBUG    t_processed elements:
Dec 18 11:09:59 2020 - DEBUG         t_processed[0][0]:	593920
Dec 18 11:09:59 2020 - DEBUG         t_processed[1][0]:	296960
Dec 18 11:09:59 2020 - DEBUG         t_processed[2][0]:	148480
Dec 18 11:09:59 2020 - DEBUG         t_processed[3][0]:	74240
Dec 18 11:09:59 2020 - DEBUG         t_processed[4][0]:	37120
Dec 18 11:09:59 2020 - DEBUG         t_processed[5][0]:	18560
Dec 18 11:09:59 2020 - DEBUG         t_processed[6][0]:	9280
Dec 18 11:09:59 2020 - DEBUG         t_processed[7][0]:	4640
Dec 18 11:09:59 2020 - DEBUG    power:			2.000000
Dec 18 11:09:59 2020 - NOTICE   Pipeline is ready.
Dec 18 11:09:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 11:10:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:10:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 11:10:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 11:10:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 11:10:00 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 11:10:00 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 11:10:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 11:10:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 11:10:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 11:10:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 11:10:00 2020 - DEBUG    Optimization settings:
Dec 18 11:10:00 2020 - DEBUG    		UNROLL:			4
Dec 18 11:10:00 2020 - DEBUG    		SNUMREG:		10
Dec 18 11:10:00 2020 - DEBUG    		SDIVINT:		8
Dec 18 11:10:00 2020 - DEBUG    		SDIVINDM:		128
Dec 18 11:10:00 2020 - DEBUG    ddtr+analysis:		false
Dec 18 11:10:00 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 11:10:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.863998,0.048000,1,1
Dec 18 11:10:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,61.439999,0.064000,2,2
Dec 18 11:10:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,111.360001,0.130000,4,4
Dec 18 11:10:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,295.679993,0.360000,8,8
Dec 18 11:10:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.679993,546.559998,0.980000,16,16
Dec 18 11:10:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 546.559998,981.760010,1.700000,32,32
Dec 18 11:10:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 981.760010,1877.760010,1.000000,64,64
Dec 18 11:10:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1877.760010,2607.359863,1.900000,128,128
Dec 18 11:10:00 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:10:00 2020 - DEBUG    ddtr ndms elements:
Dec 18 11:10:00 2020 - DEBUG         ndms[0]:		768
Dec 18 11:10:00 2020 - DEBUG         ndms[1]:		384
Dec 18 11:10:00 2020 - DEBUG         ndms[2]:		384
Dec 18 11:10:00 2020 - DEBUG         ndms[3]:		512
Dec 18 11:10:00 2020 - DEBUG         ndms[4]:		256
Dec 18 11:10:00 2020 - DEBUG         ndms[5]:		256
Dec 18 11:10:00 2020 - DEBUG         ndms[6]:		896
Dec 18 11:10:00 2020 - DEBUG         ndms[7]:		384
Dec 18 11:10:00 2020 - DEBUG    ddtr maxshift:		184480
Dec 18 11:10:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 11:10:00 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:10:00 2020 - DEBUG    t_processed size:	8
Dec 18 11:10:00 2020 - DEBUG    t_processed elements:
Dec 18 11:10:00 2020 - DEBUG         t_processed[0][0]:	593920
Dec 18 11:10:00 2020 - DEBUG         t_processed[1][0]:	296960
Dec 18 11:10:00 2020 - DEBUG         t_processed[2][0]:	148480
Dec 18 11:10:00 2020 - DEBUG         t_processed[3][0]:	74240
Dec 18 11:10:00 2020 - DEBUG         t_processed[4][0]:	37120
Dec 18 11:10:00 2020 - DEBUG         t_processed[5][0]:	18560
Dec 18 11:10:00 2020 - DEBUG         t_processed[6][0]:	9280
Dec 18 11:10:00 2020 - DEBUG         t_processed[7][0]:	4640
Dec 18 11:10:00 2020 - DEBUG    power:			2.000000
Dec 18 11:10:00 2020 - NOTICE   Finished. 1
Dec 18 11:10:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 11:10:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 11:10:00 2020 - NOTICE   --------------------------------------------------------------
Dec 18 11:10:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 11:10:00 2020 - NOTICE   	DDTR Binning 	46.024609
Dec 18 11:10:00 2020 - NOTICE   	DDTR Corner_Turn 	16.656160
Dec 18 11:10:00 2020 - NOTICE   	DDTR Dedispersion 	147.687484
Dec 18 11:10:00 2020 - NOTICE   	DDTR Host_To_Device 	522.549273
Dec 18 11:10:00 2020 - NOTICE   	DDTR total 	733.176231
Dec 18 11:10:00 2020 - NOTICE   	Total total 	733.386841
Dec 18 11:10:00 2020 - NOTICE   	Processed telescope time:	19005.439758
Dec 18 11:10:00 2020 - NOTICE    
Dec 18 11:10:00 2020 - NOTICE   	Real-time speed-up factor:	25.914618
Dec 18 11:10:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 184480
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2789785600 bytes = 2660.547 MB;
Total memory required: 3586867200 bytes = 3420.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.660714
CT Device memory bandwidth in GB/s: 143.796429

NOTICE: 0.000000	36.863998	0.048000	768

Amount of telescope time processed: 0.000000

1500.000000
0.002079
410
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	61.439999	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 778400

1000.000061
0.002079
278
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	111.360001	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 481440

1015.624939
0.002079
282
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	295.679993	0.360000	512

Amount of telescope time processed: 0.000000
timesamples: 332960

1406.250000
0.002079
385
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.679993	546.559998	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 258720

1914.062500
0.002079
519
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.559998	981.760010	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 221600

1660.156250
0.002079
452
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.760010	1877.760010	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 203008

488.281250
0.002079
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1877.760010	2607.359863	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 193728

463.867188
0.002079
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	593920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733387 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 593920
Real-time speedup factor: 25.914619
NOTICE: Pipeline start/resume run_pipeline_generic.
