Dec 18 09:53:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:53:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:53:33 2020 - NOTICE   Checked for devices.
Dec 18 09:53:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:53:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:53:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:53:33 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:53:33 2020 - DEBUG    Range:	7 MAXSHIFT:	172096 Scrunch value:	128
Dec 18 09:53:33 2020 - DEBUG    Maximum dispersive delay:	 5.507072(s).
Dec 18 09:53:33 2020 - DEBUG    Diagonal DM:	8.317406
Dec 18 09:53:33 2020 - DEBUG    In 1
Dec 18 09:53:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 09:53:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 09:53:33 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:53:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 09:53:33 2020 - DEBUG    Compute capability:	7.5
Dec 18 09:53:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 09:53:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 09:53:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 09:53:33 2020 - DEBUG    ID # on this machine:	0
Dec 18 09:53:33 2020 - DEBUG    Driver version:		11010
Dec 18 09:53:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 09:53:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 09:53:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 09:53:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 09:53:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 09:53:33 2020 - DEBUG    az_start:		0.000000
Dec 18 09:53:33 2020 - DEBUG    za_start:		0.000000
Dec 18 09:53:33 2020 - DEBUG    src_raj:			0.000000
Dec 18 09:53:33 2020 - DEBUG    src_dej:			0.000000
Dec 18 09:53:33 2020 - DEBUG    tstart:			50000.000000
Dec 18 09:53:33 2020 - DEBUG    tsamp:			0.000032
Dec 18 09:53:33 2020 - DEBUG    refdm:			0.000000
Dec 18 09:53:33 2020 - DEBUG    period:			0.000000
Dec 18 09:53:33 2020 - DEBUG    fch1:			1390.000000
Dec 18 09:53:33 2020 - DEBUG    foff:			-0.781250
Dec 18 09:53:33 2020 - DEBUG    fchannel:		0.000000
Dec 18 09:53:33 2020 - DEBUG    telescope_id:		0
Dec 18 09:53:33 2020 - DEBUG    machine_id:		0
Dec 18 09:53:33 2020 - DEBUG    data_type:		0
Dec 18 09:53:33 2020 - DEBUG    barycentric:		0
Dec 18 09:53:33 2020 - DEBUG    pulsarcentric:		0
Dec 18 09:53:33 2020 - DEBUG    nbits:			8
Dec 18 09:53:33 2020 - DEBUG    nsamples:		781250
Dec 18 09:53:33 2020 - DEBUG    nchans:			512
Dec 18 09:53:33 2020 - DEBUG    nifs:			0
Dec 18 09:53:33 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 09:53:33 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 09:53:33 2020 - DEBUG    rawdatafile:		
Dec 18 09:53:33 2020 - DEBUG    source_name:		
Dec 18 09:53:33 2020 - DEBUG    N:			0
Dec 18 09:53:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:53:33 2020 - DEBUG    Optimization settings:
Dec 18 09:53:33 2020 - DEBUG    		UNROLL:			4
Dec 18 09:53:33 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:53:33 2020 - DEBUG    		SDIVINT:		16
Dec 18 09:53:33 2020 - DEBUG    		SDIVINDM:		32
Dec 18 09:53:33 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:53:33 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:53:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 09:53:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,52.736000,0.064000,2,2
Dec 18 09:53:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.736000,98.496002,0.130000,4,4
Dec 18 09:53:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,248.256012,0.360000,8,8
Dec 18 09:53:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 248.256012,467.776001,0.980000,16,16
Dec 18 09:53:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.776001,902.976013,1.700000,32,32
Dec 18 09:53:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.976013,1798.976074,1.000000,64,64
Dec 18 09:53:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1798.976074,2528.576172,1.900000,128,128
Dec 18 09:53:33 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 09:53:33 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:53:33 2020 - DEBUG         ndms[0]:		672
Dec 18 09:53:33 2020 - DEBUG         ndms[1]:		320
Dec 18 09:53:33 2020 - DEBUG         ndms[2]:		352
Dec 18 09:53:33 2020 - DEBUG         ndms[3]:		416
Dec 18 09:53:33 2020 - DEBUG         ndms[4]:		224
Dec 18 09:53:33 2020 - DEBUG         ndms[5]:		256
Dec 18 09:53:33 2020 - DEBUG         ndms[6]:		896
Dec 18 09:53:33 2020 - DEBUG         ndms[7]:		384
Dec 18 09:53:33 2020 - DEBUG    ddtr maxshift:		172096
Dec 18 09:53:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:53:33 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 09:53:33 2020 - DEBUG    t_processed size:	8
Dec 18 09:53:33 2020 - DEBUG    t_processed elements:
Dec 18 09:53:33 2020 - DEBUG         t_processed[0][0]:	606208
Dec 18 09:53:33 2020 - DEBUG         t_processed[1][0]:	303104
Dec 18 09:53:33 2020 - DEBUG         t_processed[2][0]:	151552
Dec 18 09:53:33 2020 - DEBUG         t_processed[3][0]:	75776
Dec 18 09:53:33 2020 - DEBUG         t_processed[4][0]:	37888
Dec 18 09:53:33 2020 - DEBUG         t_processed[5][0]:	18944
Dec 18 09:53:33 2020 - DEBUG         t_processed[6][0]:	9472
Dec 18 09:53:33 2020 - DEBUG         t_processed[7][0]:	4736
Dec 18 09:53:33 2020 - DEBUG    power:			2.000000
Dec 18 09:53:33 2020 - NOTICE   Pipeline is ready.
Dec 18 09:53:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:53:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:53:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:53:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:53:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:53:34 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:53:34 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:53:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:53:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:53:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:53:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:53:34 2020 - DEBUG    Optimization settings:
Dec 18 09:53:34 2020 - DEBUG    		UNROLL:			4
Dec 18 09:53:34 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:53:34 2020 - DEBUG    		SDIVINT:		16
Dec 18 09:53:34 2020 - DEBUG    		SDIVINDM:		32
Dec 18 09:53:34 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:53:34 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:53:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 09:53:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,52.736000,0.064000,2,2
Dec 18 09:53:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.736000,98.496002,0.130000,4,4
Dec 18 09:53:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,248.256012,0.360000,8,8
Dec 18 09:53:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 248.256012,467.776001,0.980000,16,16
Dec 18 09:53:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.776001,902.976013,1.700000,32,32
Dec 18 09:53:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.976013,1798.976074,1.000000,64,64
Dec 18 09:53:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1798.976074,2528.576172,1.900000,128,128
Dec 18 09:53:34 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 09:53:34 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:53:34 2020 - DEBUG         ndms[0]:		672
Dec 18 09:53:34 2020 - DEBUG         ndms[1]:		320
Dec 18 09:53:34 2020 - DEBUG         ndms[2]:		352
Dec 18 09:53:34 2020 - DEBUG         ndms[3]:		416
Dec 18 09:53:34 2020 - DEBUG         ndms[4]:		224
Dec 18 09:53:34 2020 - DEBUG         ndms[5]:		256
Dec 18 09:53:34 2020 - DEBUG         ndms[6]:		896
Dec 18 09:53:34 2020 - DEBUG         ndms[7]:		384
Dec 18 09:53:34 2020 - DEBUG    ddtr maxshift:		172096
Dec 18 09:53:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:53:34 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 09:53:34 2020 - DEBUG    t_processed size:	8
Dec 18 09:53:34 2020 - DEBUG    t_processed elements:
Dec 18 09:53:34 2020 - DEBUG         t_processed[0][0]:	606208
Dec 18 09:53:34 2020 - DEBUG         t_processed[1][0]:	303104
Dec 18 09:53:34 2020 - DEBUG         t_processed[2][0]:	151552
Dec 18 09:53:34 2020 - DEBUG         t_processed[3][0]:	75776
Dec 18 09:53:34 2020 - DEBUG         t_processed[4][0]:	37888
Dec 18 09:53:34 2020 - DEBUG         t_processed[5][0]:	18944
Dec 18 09:53:34 2020 - DEBUG         t_processed[6][0]:	9472
Dec 18 09:53:34 2020 - DEBUG         t_processed[7][0]:	4736
Dec 18 09:53:34 2020 - DEBUG    power:			2.000000
Dec 18 09:53:34 2020 - NOTICE   Finished. 1
Dec 18 09:53:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:53:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:53:34 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:53:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:53:34 2020 - NOTICE   	DDTR Binning 	44.916096
Dec 18 09:53:34 2020 - NOTICE   	DDTR Corner_Turn 	16.651648
Dec 18 09:53:34 2020 - NOTICE   	DDTR Dedispersion 	276.937405
Dec 18 09:53:34 2020 - NOTICE   	DDTR Host_To_Device 	522.058485
Dec 18 09:53:34 2020 - NOTICE   	DDTR total 	860.812711
Dec 18 09:53:34 2020 - NOTICE   	Total total 	861.007874
Dec 18 09:53:34 2020 - NOTICE   	Processed telescope time:	19398.656845
Dec 18 09:53:34 2020 - NOTICE    
Dec 18 09:53:34 2020 - NOTICE   	Real-time speed-up factor:	22.530174
Dec 18 09:53:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	588 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	588 MB.

Memory allocation for the DDTR
Number of time samples: 606208;
maxshift: 172096
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2789441536 bytes = 2660.219 MB;
Total memory required: 3586424832 bytes = 3420.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606208, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.690182
CT Device memory bandwidth in GB/s: 143.814109

NOTICE: 0.000000	32.256001	0.048000	672

Amount of telescope time processed: 0.000000

1500.000000
0.002079
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	52.736000	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 778304

1000.000061
0.002079
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.736000	98.496002	0.130000	352

Amount of telescope time processed: 0.000000
timesamples: 475200

1015.624939
0.002079
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	248.256012	0.360000	416

Amount of telescope time processed: 0.000000
timesamples: 323648

1406.250000
0.002079
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.256012	467.776001	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 247872

1914.062500
0.002079
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.776001	902.976013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 209984

1660.156250
0.002079
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.976013	1798.976074	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 191040

488.281250
0.002079
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.976074	2528.576172	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 181504

463.867188
0.002079
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	606208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.861008 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 606208
Real-time speedup factor: 22.530174
NOTICE: Pipeline start/resume run_pipeline_generic.
