Dec 18 11:14:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 11:14:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 11:14:12 2020 - NOTICE   Checked for devices.
Dec 18 11:14:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 11:14:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 11:14:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 11:14:12 2020 - DEBUG    CARD INFORMATION:
Dec 18 11:14:12 2020 - DEBUG    barycentric:		0
Dec 18 11:14:12 2020 - DEBUG    pulsarcentric:		0
Dec 18 11:14:12 2020 - DEBUG    nbits:			8
Dec 18 11:14:12 2020 - DEBUG    nsamples:		781250
Dec 18 11:14:12 2020 - DEBUG    nchans:			512
Dec 18 11:14:12 2020 - DEBUG    nifs:			0
Dec 18 11:14:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 11:14:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 11:14:12 2020 - DEBUG    rawdatafile:		
Dec 18 11:14:12 2020 - DEBUG    source_name:		
Dec 18 11:14:12 2020 - DEBUG    N:			0
Dec 18 11:14:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 11:14:12 2020 - DEBUG    Optimization settings:
Dec 18 11:14:12 2020 - DEBUG    		UNROLL:			4
Dec 18 11:14:12 2020 - DEBUG    		SNUMREG:		12
Dec 18 11:14:12 2020 - DEBUG    		SDIVINT:		20
Dec 18 11:14:12 2020 - DEBUG    		SDIVINDM:		32
Dec 18 11:14:12 2020 - DEBUG    ddtr+analysis:		false
Dec 18 11:14:12 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 11:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 11:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,52.736000,0.064000,2,2
Dec 18 11:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.736000,98.496002,0.130000,4,4
Dec 18 11:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,248.256012,0.360000,8,8
Dec 18 11:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 248.256012,467.776001,0.980000,16,16
Dec 18 11:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.776001,902.976013,1.700000,32,32
Dec 18 11:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.976013,1798.976074,1.000000,64,64
Dec 18 11:14:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1798.976074,2528.576172,1.900000,128,128
Dec 18 11:14:12 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:14:12 2020 - DEBUG    ddtr ndms elements:
Dec 18 11:14:12 2020 - DEBUG         ndms[0]:		672
Dec 18 11:14:12 2020 - DEBUG         ndms[1]:		320
Dec 18 11:14:12 2020 - DEBUG         ndms[2]:		352
Dec 18 11:14:12 2020 - DEBUG         ndms[3]:		416
Dec 18 11:14:12 2020 - DEBUG         ndms[4]:		224
Dec 18 11:14:12 2020 - DEBUG         ndms[5]:		256
Dec 18 11:14:12 2020 - DEBUG         ndms[6]:		896
Dec 18 11:14:12 2020 - DEBUG         ndms[7]:		384
Dec 18 11:14:12 2020 - DEBUG    ddtr maxshift:		184800
Dec 18 11:14:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 11:14:12 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:14:12 2020 - DEBUG    t_processed size:	8
Dec 18 11:14:12 2020 - DEBUG    t_processed elements:
Dec 18 11:14:12 2020 - DEBUG         t_processed[0][0]:	552960
Dec 18 11:14:12 2020 - DEBUG         t_processed[1][0]:	276480
Dec 18 11:14:12 2020 - DEBUG         t_processed[2][0]:	138240
Dec 18 11:14:12 2020 - DEBUG         t_processed[3][0]:	69120
Dec 18 11:14:12 2020 - DEBUG         t_processed[4][0]:	34560
Dec 18 11:14:12 2020 - DEBUG         t_processed[5][0]:	17280
Dec 18 11:14:12 2020 - DEBUG         t_processed[6][0]:	8640
Dec 18 11:14:12 2020 - DEBUG         t_processed[7][0]:	4320
Dec 18 11:14:12 2020 - DEBUG    power:			2.000000
Dec 18 11:14:12 2020 - NOTICE   Pipeline is ready.
Dec 18 11:14:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 11:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 11:14:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 11:14:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 11:14:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 11:14:13 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 11:14:13 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 11:14:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 11:14:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 11:14:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 11:14:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 11:14:13 2020 - DEBUG    Optimization settings:
Dec 18 11:14:13 2020 - DEBUG    		UNROLL:			4
Dec 18 11:14:13 2020 - DEBUG    		SNUMREG:		12
Dec 18 11:14:13 2020 - DEBUG    		SDIVINT:		20
Dec 18 11:14:13 2020 - DEBUG    		SDIVINDM:		32
Dec 18 11:14:13 2020 - DEBUG    ddtr+analysis:		false
Dec 18 11:14:13 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 11:14:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 11:14:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,52.736000,0.064000,2,2
Dec 18 11:14:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.736000,98.496002,0.130000,4,4
Dec 18 11:14:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,248.256012,0.360000,8,8
Dec 18 11:14:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 248.256012,467.776001,0.980000,16,16
Dec 18 11:14:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.776001,902.976013,1.700000,32,32
Dec 18 11:14:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.976013,1798.976074,1.000000,64,64
Dec 18 11:14:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1798.976074,2528.576172,1.900000,128,128
Dec 18 11:14:13 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:14:13 2020 - DEBUG    ddtr ndms elements:
Dec 18 11:14:13 2020 - DEBUG         ndms[0]:		672
Dec 18 11:14:13 2020 - DEBUG         ndms[1]:		320
Dec 18 11:14:13 2020 - DEBUG         ndms[2]:		352
Dec 18 11:14:13 2020 - DEBUG         ndms[3]:		416
Dec 18 11:14:13 2020 - DEBUG         ndms[4]:		224
Dec 18 11:14:13 2020 - DEBUG         ndms[5]:		256
Dec 18 11:14:13 2020 - DEBUG         ndms[6]:		896
Dec 18 11:14:13 2020 - DEBUG         ndms[7]:		384
Dec 18 11:14:13 2020 - DEBUG    ddtr maxshift:		184800
Dec 18 11:14:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 11:14:13 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 11:14:13 2020 - DEBUG    t_processed size:	8
Dec 18 11:14:13 2020 - DEBUG    t_processed elements:
Dec 18 11:14:13 2020 - DEBUG         t_processed[0][0]:	552960
Dec 18 11:14:13 2020 - DEBUG         t_processed[1][0]:	276480
Dec 18 11:14:13 2020 - DEBUG         t_processed[2][0]:	138240
Dec 18 11:14:13 2020 - DEBUG         t_processed[3][0]:	69120
Dec 18 11:14:13 2020 - DEBUG         t_processed[4][0]:	34560
Dec 18 11:14:13 2020 - DEBUG         t_processed[5][0]:	17280
Dec 18 11:14:13 2020 - DEBUG         t_processed[6][0]:	8640
Dec 18 11:14:13 2020 - DEBUG         t_processed[7][0]:	4320
Dec 18 11:14:13 2020 - DEBUG    power:			2.000000
Dec 18 11:14:13 2020 - NOTICE   Finished. 1
Dec 18 11:14:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 11:14:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 11:14:13 2020 - NOTICE   --------------------------------------------------------------
Dec 18 11:14:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 11:14:13 2020 - NOTICE   	DDTR Binning 	44.734015
Dec 18 11:14:13 2020 - NOTICE   	DDTR Corner_Turn 	16.051807
Dec 18 11:14:13 2020 - NOTICE   	DDTR Dedispersion 	165.588962
Dec 18 11:14:13 2020 - NOTICE   	DDTR Host_To_Device 	494.864701
Dec 18 11:14:13 2020 - NOTICE   	DDTR total 	721.481594
Dec 18 11:14:13 2020 - NOTICE   	Total total 	721.666077
Dec 18 11:14:13 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 18 11:14:13 2020 - NOTICE    
Dec 18 11:14:13 2020 - NOTICE   	Real-time speed-up factor:	24.519262
Dec 18 11:14:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 184800
Number of time samples + maxshift: 737760;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755466240 bytes = 720.469 MB;
DDTR output size:  2644131840 bytes = 2521.641 MB;
Total memory required: 3399598080 bytes = 3242.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
737760 512
32 8
23055 64
Performed CT: 0.016026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.693356
CT Device memory bandwidth in GB/s: 141.416014

NOTICE: 0.000000	32.256001	0.048000	672

Amount of telescope time processed: 0.000000

1500.000000
0.002079
134
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	52.736000	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 737760

1000.000061
0.002079
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.736000	98.496002	0.130000	352

Amount of telescope time processed: 0.000000
timesamples: 461280

1015.624939
0.002079
103
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	248.256012	0.360000	416

Amount of telescope time processed: 0.000000
timesamples: 323040

1406.250000
0.002079
128
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.256012	467.776001	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 253920

1914.062500
0.002079
161
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.776001	902.976013	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 219360

1660.156250
0.002079
144
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.976013	1798.976074	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 202048

488.281250
0.002079
69
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.976074	2528.576172	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 193344

463.867188
0.002079
67
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721666 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 24.519260
NOTICE: Pipeline start/resume run_pipeline_generic.
