Dec 18 10:58:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:58:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:58:35 2020 - NOTICE   Checked for devices.
Dec 18 10:58:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:58:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:58:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:58:35 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 33.792000,54.272003,0.064000,2,2
Dec 18 10:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.272003,104.192001,0.130000,4,4
Dec 18 10:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,265.471985,0.360000,8,8
Dec 18 10:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.471985,516.351990,0.980000,16,16
Dec 18 10:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.351990,951.552002,1.700000,32,32
Dec 18 10:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 951.552002,1847.552002,1.000000,64,64
Dec 18 10:58:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1847.552002,2577.151855,1.900000,128,128
Dec 18 10:58:35 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 10:58:35 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:58:35 2020 - DEBUG         ndms[0]:		704
Dec 18 10:58:35 2020 - DEBUG         ndms[1]:		320
Dec 18 10:58:35 2020 - DEBUG         ndms[2]:		384
Dec 18 10:58:35 2020 - DEBUG         ndms[3]:		448
Dec 18 10:58:35 2020 - DEBUG         ndms[4]:		256
Dec 18 10:58:35 2020 - DEBUG         ndms[5]:		256
Dec 18 10:58:35 2020 - DEBUG         ndms[6]:		896
Dec 18 10:58:35 2020 - DEBUG         ndms[7]:		384
Dec 18 10:58:35 2020 - DEBUG    ddtr maxshift:		169080
Dec 18 10:58:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:58:35 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 10:58:35 2020 - DEBUG    t_processed size:	8
Dec 18 10:58:35 2020 - DEBUG    t_processed elements:
Dec 18 10:58:35 2020 - DEBUG         t_processed[0][0]:	599040
Dec 18 10:58:35 2020 - DEBUG         t_processed[1][0]:	299520
Dec 18 10:58:35 2020 - DEBUG         t_processed[2][0]:	149760
Dec 18 10:58:35 2020 - DEBUG         t_processed[3][0]:	74880
Dec 18 10:58:35 2020 - DEBUG         t_processed[4][0]:	37440
Dec 18 10:58:35 2020 - DEBUG         t_processed[5][0]:	18720
Dec 18 10:58:35 2020 - DEBUG         t_processed[6][0]:	9360
Dec 18 10:58:35 2020 - DEBUG         t_processed[7][0]:	4680
Dec 18 10:58:35 2020 - DEBUG    power:			2.000000
Dec 18 10:58:35 2020 - NOTICE   Pipeline is ready.
Dec 18 10:58:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:58:36 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:58:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:58:36 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:58:36 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:58:36 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:58:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:58:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:58:36 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:58:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:58:36 2020 - DEBUG    Optimization settings:
Dec 18 10:58:36 2020 - DEBUG    		UNROLL:			4
Dec 18 10:58:36 2020 - DEBUG    		SNUMREG:		6
Dec 18 10:58:36 2020 - DEBUG    		SDIVINT:		10
Dec 18 10:58:36 2020 - DEBUG    		SDIVINDM:		64
Dec 18 10:58:36 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:58:36 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.792000,0.048000,1,1
Dec 18 10:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 33.792000,54.272003,0.064000,2,2
Dec 18 10:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.272003,104.192001,0.130000,4,4
Dec 18 10:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.192001,265.471985,0.360000,8,8
Dec 18 10:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 265.471985,516.351990,0.980000,16,16
Dec 18 10:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.351990,951.552002,1.700000,32,32
Dec 18 10:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 951.552002,1847.552002,1.000000,64,64
Dec 18 10:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1847.552002,2577.151855,1.900000,128,128
Dec 18 10:58:36 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 10:58:36 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:58:36 2020 - DEBUG         ndms[0]:		704
Dec 18 10:58:36 2020 - DEBUG         ndms[1]:		320
Dec 18 10:58:36 2020 - DEBUG         ndms[2]:		384
Dec 18 10:58:36 2020 - DEBUG         ndms[3]:		448
Dec 18 10:58:36 2020 - DEBUG         ndms[4]:		256
Dec 18 10:58:36 2020 - DEBUG         ndms[5]:		256
Dec 18 10:58:36 2020 - DEBUG         ndms[6]:		896
Dec 18 10:58:36 2020 - DEBUG         ndms[7]:		384
Dec 18 10:58:36 2020 - DEBUG    ddtr maxshift:		169080
Dec 18 10:58:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:58:36 2020 - DEBUG    ddtr max_ndms:		896
Dec 18 10:58:36 2020 - DEBUG    t_processed size:	8
Dec 18 10:58:36 2020 - DEBUG    t_processed elements:
Dec 18 10:58:36 2020 - DEBUG         t_processed[0][0]:	599040
Dec 18 10:58:36 2020 - DEBUG         t_processed[1][0]:	299520
Dec 18 10:58:36 2020 - DEBUG         t_processed[2][0]:	149760
Dec 18 10:58:36 2020 - DEBUG         t_processed[3][0]:	74880
Dec 18 10:58:36 2020 - DEBUG         t_processed[4][0]:	37440
Dec 18 10:58:36 2020 - DEBUG         t_processed[5][0]:	18720
Dec 18 10:58:36 2020 - DEBUG         t_processed[6][0]:	9360
Dec 18 10:58:36 2020 - DEBUG         t_processed[7][0]:	4680
Dec 18 10:58:36 2020 - DEBUG    power:			2.000000
Dec 18 10:58:36 2020 - NOTICE   Finished. 1
Dec 18 10:58:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:58:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:58:36 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:58:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:58:36 2020 - NOTICE   	DDTR Binning 	44.618176
Dec 18 10:58:36 2020 - NOTICE   	DDTR Corner_Turn 	16.587488
Dec 18 10:58:36 2020 - NOTICE   	DDTR Dedispersion 	189.874334
Dec 18 10:58:36 2020 - NOTICE   	DDTR Host_To_Device 	515.713283
Dec 18 10:58:36 2020 - NOTICE   	DDTR total 	767.041987
Dec 18 10:58:36 2020 - NOTICE   	Total total 	767.223816
Dec 18 10:58:36 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec 18 10:58:36 2020 - NOTICE    
Dec 18 10:58:36 2020 - NOTICE   	Real-time speed-up factor:	24.985250
Dec 18 10:58:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	577 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	577 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 169080
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  2752942080 bytes = 2625.410 MB;
Total memory required: 3539496960 bytes = 3375.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.016562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.450959
CT Device memory bandwidth in GB/s: 142.470575

NOTICE: 0.000000	33.792000	0.048000	704

Amount of telescope time processed: 0.000000

1500.000000
0.002079
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.792000	54.272003	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 768120

1000.000061
0.002079
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.272003	104.192001	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 468600

1015.624939
0.002079
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.192001	265.471985	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 318840

1406.250000
0.002079
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.471985	516.351990	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 243952

1914.062500
0.002079
268
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.351990	951.552002	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 206496

1660.156250
0.002079
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.552002	1847.552002	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 187744

488.281250
0.002079
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1847.552002	2577.151855	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 178320

463.867188
0.002079
78
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.767224 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 24.985250
NOTICE: Pipeline start/resume run_pipeline_generic.
