Dec 18 09:34:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:34:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:34:39 2020 - NOTICE   Checked for devices.
Dec 18 09:34:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:34:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:34:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:34:39 2020 - DEBUG    CARD INFORMATION:
0.002079
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.104000	51.071999	0.064000	312

Amount of telescope time processed: 0.000000
timesamples: 780900

1000.000061
0.002079
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.071999	97.871994	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 473700

1015.624939
0.002079
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.871994	244.751999	0.360000	408

Amount of telescope time processed: 0.000000
timesamples: 320096

1406.250000
0.002079
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.751999	456.432007	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 243296

1914.062500
0.002079
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.432007	905.232056	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 204896

1660.156250
0.002079
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.232056	1793.232056	1.000000	888

Amount of telescope time processed: 0.000000
timesamples: 185664

488.281250
0.002079
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.232056	2522.832031	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 176000

463.867188
0.002079
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977113 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 20.121307
NOTICE: Pipeline start/resume run_pipeline_generic.
