Dec 18 09:27:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:27:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:27:39 2020 - NOTICE   Checked for devices.
Dec 18 09:27:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:27:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:27:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:27:39 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:27:39 2020 - DEBUG    tsamp:			0.000032
Dec 18 09:27:39 2020 - DEBUG    refdm:			0.000000
Dec 18 09:27:39 2020 - DEBUG    period:			0.000000
Dec 18 09:27:39 2020 - DEBUG    fch1:			1390.000000
Dec 18 09:27:39 2020 - DEBUG    foff:			-0.781250
Dec 18 09:27:39 2020 - DEBUG    fchannel:		0.000000
Dec 18 09:27:39 2020 - DEBUG    telescope_id:		0
Dec 18 09:27:39 2020 - DEBUG    machine_id:		0
Dec 18 09:27:39 2020 - DEBUG    data_type:		0
Dec 18 09:27:39 2020 - DEBUG    barycentric:		0
Dec 18 09:27:39 2020 - DEBUG    pulsarcentric:		0
Dec 18 09:27:39 2020 - DEBUG    nbits:			8
Dec 18 09:27:39 2020 - DEBUG    nsamples:		781250
Dec 18 09:27:39 2020 - DEBUG    nchans:			512
Dec 18 09:27:39 2020 - DEBUG    nifs:			0
Dec 18 09:27:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 09:27:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 09:27:39 2020 - DEBUG    rawdatafile:		
Dec 18 09:27:39 2020 - DEBUG    source_name:		
Dec 18 09:27:39 2020 - DEBUG    N:			0
Dec 18 09:27:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:27:39 2020 - DEBUG    Optimization settings:
Dec 18 09:27:39 2020 - DEBUG    		UNROLL:			4
Dec 18 09:27:39 2020 - DEBUG    		SNUMREG:		4
Dec 18 09:27:39 2020 - DEBUG    		SDIVINT:		50
Dec 18 09:27:39 2020 - DEBUG    		SDIVINDM:		20
Dec 18 09:27:39 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:27:39 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.048000,1,1
Dec 18 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.160004,0.064000,2,2
Dec 18 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.160004,98.960007,0.130000,4,4
Dec 18 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.960007,242.960007,0.360000,8,8
Dec 18 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 242.960007,438.960022,0.980000,16,16
Dec 18 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 438.960022,880.960022,1.700000,32,32
Dec 18 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.960022,1760.959961,1.000000,64,64
Dec 18 09:27:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1760.959961,2482.959961,1.900000,128,128
Dec 18 09:27:39 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 09:27:39 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:27:39 2020 - DEBUG         ndms[0]:		660
Dec 18 09:27:39 2020 - DEBUG         ndms[1]:		320
Dec 18 09:27:39 2020 - DEBUG         ndms[2]:		360
Dec 18 09:27:39 2020 - DEBUG         ndms[3]:		400
Dec 18 09:27:39 2020 - DEBUG         ndms[4]:		200
Dec 18 09:27:39 2020 - DEBUG         ndms[5]:		260
Dec 18 09:27:39 2020 - DEBUG         ndms[6]:		880
Dec 18 09:27:39 2020 - DEBUG         ndms[7]:		380
Dec 18 09:27:39 2020 - DEBUG    ddtr maxshift:		205200
Dec 18 09:27:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:27:39 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 09:27:39 2020 - DEBUG    t_processed size:	8
Dec 18 09:27:39 2020 - DEBUG    t_processed elements:
Dec 18 09:27:39 2020 - DEBUG         t_processed[0][0]:	563200
Dec 18 09:27:39 2020 - DEBUG         t_processed[1][0]:	281600
Dec 18 09:27:39 2020 - DEBUG         t_processed[2][0]:	140800
Dec 18 09:27:39 2020 - DEBUG         t_processed[3][0]:	70400
Dec 18 09:27:39 2020 - DEBUG         t_processed[4][0]:	35200
Dec 18 09:27:39 2020 - DEBUG         t_processed[5][0]:	17600
Dec 18 09:27:39 2020 - DEBUG         t_processed[6][0]:	8800
Dec 18 09:27:39 2020 - DEBUG         t_processed[7][0]:	4400
Dec 18 09:27:39 2020 - DEBUG    power:			2.000000
Dec 18 09:27:39 2020 - NOTICE   Pipeline is ready.
Dec 18 09:27:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:27:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:27:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:27:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:27:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:27:40 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:27:40 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:27:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:27:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:27:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:27:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:27:40 2020 - DEBUG    Optimization settings:
Dec 18 09:27:40 2020 - DEBUG    		UNROLL:			4
Dec 18 09:27:40 2020 - DEBUG    		SNUMREG:		4
Dec 18 09:27:40 2020 - DEBUG    		SDIVINT:		50
Dec 18 09:27:40 2020 - DEBUG    		SDIVINDM:		20
Dec 18 09:27:40 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:27:40 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:27:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.048000,1,1
Dec 18 09:27:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,52.160004,0.064000,2,2
Dec 18 09:27:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.160004,98.960007,0.130000,4,4
Dec 18 09:27:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.960007,242.960007,0.360000,8,8
Dec 18 09:27:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 242.960007,438.960022,0.980000,16,16
Dec 18 09:27:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 438.960022,880.960022,1.700000,32,32
Dec 18 09:27:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.960022,1760.959961,1.000000,64,64
Dec 18 09:27:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1760.959961,2482.959961,1.900000,128,128
Dec 18 09:27:40 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 09:27:40 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:27:40 2020 - DEBUG         ndms[0]:		660
Dec 18 09:27:40 2020 - DEBUG         ndms[1]:		320
Dec 18 09:27:40 2020 - DEBUG         ndms[2]:		360
Dec 18 09:27:40 2020 - DEBUG         ndms[3]:		400
Dec 18 09:27:40 2020 - DEBUG         ndms[4]:		200
Dec 18 09:27:40 2020 - DEBUG         ndms[5]:		260
Dec 18 09:27:40 2020 - DEBUG         ndms[6]:		880
Dec 18 09:27:40 2020 - DEBUG         ndms[7]:		380
Dec 18 09:27:40 2020 - DEBUG    ddtr maxshift:		205200
Dec 18 09:27:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:27:40 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 09:27:40 2020 - DEBUG    t_processed size:	8
Dec 18 09:27:40 2020 - DEBUG    t_processed elements:
Dec 18 09:27:40 2020 - DEBUG         t_processed[0][0]:	563200
Dec 18 09:27:40 2020 - DEBUG         t_processed[1][0]:	281600
Dec 18 09:27:40 2020 - DEBUG         t_processed[2][0]:	140800
Dec 18 09:27:40 2020 - DEBUG         t_processed[3][0]:	70400
Dec 18 09:27:40 2020 - DEBUG         t_processed[4][0]:	35200
Dec 18 09:27:40 2020 - DEBUG         t_processed[5][0]:	17600
Dec 18 09:27:40 2020 - DEBUG         t_processed[6][0]:	8800
Dec 18 09:27:40 2020 - DEBUG         t_processed[7][0]:	4400
Dec 18 09:27:40 2020 - DEBUG    power:			2.000000
Dec 18 09:27:40 2020 - NOTICE   Finished. 1
Dec 18 09:27:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:27:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:27:40 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:27:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:27:40 2020 - NOTICE   	DDTR Binning 	47.862816
Dec 18 09:27:40 2020 - NOTICE   	DDTR Corner_Turn 	19.709951
Dec 18 09:27:40 2020 - NOTICE   	DDTR Dedispersion 	232.791671
Dec 18 09:27:40 2020 - NOTICE   	DDTR Host_To_Device 	515.407052
Dec 18 09:27:40 2020 - NOTICE   	DDTR total 	816.016005
Dec 18 09:27:40 2020 - NOTICE   	Total total 	816.207153
Dec 18 09:27:40 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec 18 09:27:40 2020 - NOTICE    
Dec 18 09:27:40 2020 - NOTICE   	Real-time speed-up factor:	22.080669
Dec 18 09:27:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	688 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	688 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 205200
Number of time samples + maxshift: 768400;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786841600 bytes = 750.391 MB;
DDTR output size:  2704768000 bytes = 2579.468 MB;
Total memory required: 3491609600 bytes = 3329.858 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
768400 512
32 8
24012 64
Performed CT: 0.019683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 199.870975
CT Device memory bandwidth in GB/s: 119.922585

NOTICE: 0.000000	31.680000	0.048000	660

Amount of telescope time processed: 0.000000

1500.000000
0.002079
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	52.160004	0.064000	320

Amount of telescope time processed: 0.000000
timesamples: 768400

1000.000061
0.002079
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.160004	98.960007	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 486800

1015.624939
0.002079
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.960007	242.960007	0.360000	400

Amount of telescope time processed: 0.000000
timesamples: 346000

1406.250000
0.002079
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.960007	438.960022	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 275600

1914.062500
0.002079
173
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.960022	880.960022	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 240384

1660.156250
0.002079
163
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.960022	1760.959961	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 222784

488.281250
0.002079
117
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.959961	2482.959961	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 213984

463.867188
0.002079
116
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.816207 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 22.080667
NOTICE: Pipeline start/resume run_pipeline_generic.
