Dec  3 19:23:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 19:23:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 19:23:24 2020 - NOTICE   Checked for devices.
Dec  3 19:23:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 19:23:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 19:23:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 19:23:24 2020 - DEBUG    CARD INFORMATION:
Dec  3 19:23:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 19:23:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 19:23:25 2020 - DEBUG    CARD INFORMATION:
Dec  3 19:23:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 19:23:25 2020 - DEBUG    Compute capability:	7.5
Dec  3 19:23:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 19:23:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 19:23:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 19:23:25 2020 - DEBUG    ID # on this machine:	0
Dec  3 19:23:25 2020 - DEBUG    Driver version:		11010
Dec  3 19:23:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 19:23:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 19:23:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 19:23:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 19:23:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 19:23:25 2020 - DEBUG    az_start:		0.000000
Dec  3 19:23:25 2020 - DEBUG    za_start:		0.000000
Dec  3 19:23:25 2020 - DEBUG    src_raj:			0.000000
Dec  3 19:23:25 2020 - DEBUG    src_dej:			0.000000
Dec  3 19:23:25 2020 - DEBUG    tstart:			50000.000000
Dec  3 19:23:25 2020 - DEBUG    tsamp:			0.000512
Dec  3 19:23:25 2020 - DEBUG    refdm:			0.000000
Dec  3 19:23:25 2020 - DEBUG    period:			0.000000
Dec  3 19:23:25 2020 - DEBUG    fch1:			412.000000
Dec  3 19:23:25 2020 - DEBUG    foff:			-0.020752
Dec  3 19:23:25 2020 - DEBUG    fchannel:		0.000000
Dec  3 19:23:25 2020 - DEBUG    telescope_id:		0
Dec  3 19:23:25 2020 - DEBUG    machine_id:		0
Dec  3 19:23:25 2020 - DEBUG    data_type:		0
Dec  3 19:23:25 2020 - DEBUG    barycentric:		0
Dec  3 19:23:25 2020 - DEBUG    pulsarcentric:		0
Dec  3 19:23:25 2020 - DEBUG    nbits:			8
Dec  3 19:23:25 2020 - DEBUG    nsamples:		39062
Dec  3 19:23:25 2020 - DEBUG    nchans:			4096
Dec  3 19:23:25 2020 - DEBUG    nifs:			0
Dec  3 19:23:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 19:23:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 19:23:25 2020 - DEBUG    rawdatafile:		
Dec  3 19:23:25 2020 - DEBUG    source_name:		
Dec  3 19:23:25 2020 - DEBUG    N:			0
Dec  3 19:23:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 19:23:25 2020 - DEBUG    Optimization settings:
Dec  3 19:23:25 2020 - DEBUG    		UNROLL:			4
Dec  3 19:23:25 2020 - DEBUG    		SNUMREG:		2
Dec  3 19:23:25 2020 - DEBUG    		SDIVINT:		12
Dec  3 19:23:25 2020 - DEBUG    		SDIVINDM:		40
Dec  3 19:23:25 2020 - DEBUG    ddtr+analysis:		false
Dec  3 19:23:25 2020 - DEBUG    ddtr dm ranges:		2
Dec  3 19:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.100000,1,1
Dec  3 19:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,760.000000,0.200000,2,2
Dec  3 19:23:25 2020 - DEBUG    ddtr max_ndms:		5120
Dec  3 19:23:25 2020 - DEBUG    ddtr ndms elements:
Dec  3 19:23:25 2020 - DEBUG         ndms[0]:		5120
Dec  3 19:23:25 2020 - DEBUG         ndms[1]:		1240
Dec  3 19:23:25 2020 - DEBUG    ddtr maxshift:		21360
Dec  3 19:23:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 19:23:25 2020 - DEBUG    ddtr max_ndms:		5120
Dec  3 19:23:25 2020 - DEBUG    t_processed size:	2
Dec  3 19:23:25 2020 - DEBUG    t_processed elements:
Dec  3 19:23:25 2020 - DEBUG         t_processed[0][0]:	17664
Dec  3 19:23:25 2020 - DEBUG         t_processed[1][0]:	8832
Dec  3 19:23:25 2020 - DEBUG    power:			2.000000
Dec  3 19:23:25 2020 - NOTICE   Pipeline is ready.
Dec  3 19:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 19:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 19:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 19:23:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 19:23:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 19:23:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 19:23:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 19:23:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 19:23:25 2020 - DEBUG    Signal start at [samples]:	390
Dec  3 19:23:25 2020 - DEBUG    Signal width [samples]:		78
Dec  3 19:23:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 19:23:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 19:23:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 19:23:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 19:23:25 2020 - DEBUG    Optimization settings:
Dec  3 19:23:25 2020 - DEBUG    		UNROLL:			4
Dec  3 19:23:25 2020 - DEBUG    		SNUMREG:		2
Dec  3 19:23:25 2020 - DEBUG    		SDIVINT:		12
Dec  3 19:23:25 2020 - DEBUG    		SDIVINDM:		40
Dec  3 19:23:25 2020 - DEBUG    ddtr+analysis:		false
Dec  3 19:23:25 2020 - DEBUG    ddtr dm ranges:		2
Dec  3 19:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.100000,1,1
Dec  3 19:23:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,760.000000,0.200000,2,2
Dec  3 19:23:25 2020 - DEBUG    ddtr max_ndms:		5120
Dec  3 19:23:25 2020 - DEBUG    ddtr ndms elements:
Dec  3 19:23:25 2020 - DEBUG         ndms[0]:		5120
Dec  3 19:23:25 2020 - DEBUG         ndms[1]:		1240
Dec  3 19:23:25 2020 - DEBUG    ddtr maxshift:		21360
Dec  3 19:23:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 19:23:25 2020 - DEBUG    ddtr max_ndms:		5120
Dec  3 19:23:25 2020 - DEBUG    t_processed size:	2
Dec  3 19:23:25 2020 - DEBUG    t_processed elements:
Dec  3 19:23:25 2020 - DEBUG         t_processed[0][0]:	17664
Dec  3 19:23:25 2020 - DEBUG         t_processed[1][0]:	8832
Dec  3 19:23:25 2020 - DEBUG    power:			2.000000
Dec  3 19:23:25 2020 - NOTICE   Finished. 1
Dec  3 19:23:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 19:23:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 19:23:25 2020 - NOTICE   --------------------------------------------------------------
Dec  3 19:23:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 19:23:25 2020 - NOTICE   	DDTR Binning 	5.790240
Dec  3 19:23:25 2020 - NOTICE   	DDTR Corner_Turn 	6.627328
Dec  3 19:23:25 2020 - NOTICE   	DDTR Dedispersion 	357.578945
Dec  3 19:23:25 2020 - NOTICE   	DDTR Host_To_Device 	209.440315
Dec  3 19:23:25 2020 - NOTICE   	DDTR total 	579.514702
Dec  3 19:23:25 2020 - NOTICE   	Total total 	579.592590
Dec  3 19:23:25 2020 - NOTICE   	Processed telescope time:	9043.968201
Dec  3 19:23:25 2020 - NOTICE    
Dec  3 19:23:25 2020 - NOTICE   	Real-time speed-up factor:	15.604009
Dec  3 19:23:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 21360
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 5120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  799211520 bytes = 762.188 MB;
Total memory required: 1118896128 bytes = 1067.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	512.000000	0.100000	5120

Amount of telescope time processed: 0.000000

195.312500
0.014353
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	760.000000	0.200000	1240

Amount of telescope time processed: 0.000000
timesamples: 39024

195.312500
0.014353
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579593 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 17664
Real-time speedup factor: 15.604010
NOTICE: Pipeline start/resume run_pipeline_generic.
