Dec  3 18:51:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 18:51:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 18:51:16 2020 - NOTICE   Checked for devices.
Dec  3 18:51:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 18:51:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 18:51:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 18:51:16 2020 - DEBUG    CARD INFORMATION:
Dec  3 18:51:17 2020 - NOTICE   	Real-time speed-up factor:	12.155529
Dec  3 18:51:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 21300
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 5112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  795427200 bytes = 758.578 MB;
Total memory required: 1114096000 bytes = 1062.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.318480
CT Device memory bandwidth in GB/s: 145.391088

NOTICE: 0.000000	511.200012	0.100000	5112

Amount of telescope time processed: 0.000000

195.312500
0.014353
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.200012	756.000000	0.200000	1224

Amount of telescope time processed: 0.000000
timesamples: 38900

195.312500
0.014353
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741325 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 17600
Real-time speedup factor: 12.155529
NOTICE: Pipeline start/resume run_pipeline_generic.
