Dec  3 20:04:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 20:04:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 20:04:37 2020 - NOTICE   Checked for devices.
Dec  3 20:04:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 20:04:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 20:04:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 20:04:37 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:04:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,768.000000,0.200000,2,2
Dec  3 20:04:37 2020 - DEBUG    ddtr max_ndms:		5160
Dec  3 20:04:37 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:04:37 2020 - DEBUG         ndms[0]:		5160
Dec  3 20:04:37 2020 - DEBUG         ndms[1]:		1260
Dec  3 20:04:37 2020 - DEBUG    ddtr maxshift:		21792
Dec  3 20:04:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:04:37 2020 - DEBUG    ddtr max_ndms:		5160
Dec  3 20:04:37 2020 - DEBUG    t_processed size:	2
Dec  3 20:04:37 2020 - DEBUG    t_processed elements:
Dec  3 20:04:37 2020 - DEBUG         t_processed[0][0]:	17088
Dec  3 20:04:37 2020 - DEBUG         t_processed[1][0]:	8544
Dec  3 20:04:37 2020 - DEBUG    power:			2.000000
Dec  3 20:04:37 2020 - NOTICE   Finished. 1
Dec  3 20:04:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 20:04:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 20:04:37 2020 - NOTICE   --------------------------------------------------------------
Dec  3 20:04:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 20:04:37 2020 - NOTICE   	DDTR Binning 	5.761024
Dec  3 20:04:37 2020 - NOTICE   	DDTR Corner_Turn 	6.604864
Dec  3 20:04:37 2020 - NOTICE   	DDTR Dedispersion 	275.661030
Dec  3 20:04:37 2020 - NOTICE   	DDTR Host_To_Device 	208.903044
Dec  3 20:04:37 2020 - NOTICE   	DDTR total 	497.008862
Dec  3 20:04:37 2020 - NOTICE   	Total total 	497.089386
Dec  3 20:04:37 2020 - NOTICE   	Processed telescope time:	8749.055862
Dec  3 20:04:37 2020 - NOTICE    
Dec  3 20:04:37 2020 - NOTICE   	Real-time speed-up factor:	17.600569
Dec  3 20:04:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 21792
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 5160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  802483200 bytes = 765.308 MB;
Total memory required: 1120988160 bytes = 1069.058 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.016805
CT Device memory bandwidth in GB/s: 145.210083

NOTICE: 0.000000	516.000000	0.100000	5160

Amount of telescope time processed: 0.000000

195.312500
0.014353
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	768.000000	0.200000	1260

Amount of telescope time processed: 0.000000
timesamples: 38880

195.312500
0.014353
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.497089 (GPU estimate)
Amount of telescope time processed: 8.749056
Number of samples processed: 17088
Real-time speedup factor: 17.600569
NOTICE: Pipeline start/resume run_pipeline_generic.
