Dec 20 00:03:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 00:03:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 00:03:04 2020 - NOTICE   Checked for devices.
Dec 20 00:03:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 00:03:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 00:03:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 00:03:04 2020 - DEBUG    CARD INFORMATION:
Dec 20 00:03:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 00:03:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 00:03:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 00:03:04 2020 - DEBUG    ID # on this machine:	0
Dec 20 00:03:04 2020 - DEBUG    Driver version:		11010
Dec 20 00:03:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 00:03:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 00:03:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 00:03:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 00:03:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 00:03:04 2020 - DEBUG    az_start:		0.000000
Dec 20 00:03:04 2020 - DEBUG    za_start:		0.000000
Dec 20 00:03:04 2020 - DEBUG    src_raj:			0.000000
Dec 20 00:03:04 2020 - DEBUG    src_dej:			0.000000
Dec 20 00:03:04 2020 - DEBUG    tstart:			50000.000000
Dec 20 00:03:04 2020 - DEBUG    tsamp:			0.000512
Dec 20 00:03:04 2020 - DEBUG    refdm:			0.000000
Dec 20 00:03:04 2020 - DEBUG    period:			0.000000
Dec 20 00:03:04 2020 - DEBUG    fch1:			1190.000000
Dec 20 00:03:04 2020 - DEBUG    foff:			-0.332031
Dec 20 00:03:04 2020 - DEBUG    fchannel:		0.000000
Dec 20 00:03:04 2020 - DEBUG    telescope_id:		0
Dec 20 00:03:04 2020 - DEBUG    machine_id:		0
Dec 20 00:03:04 2020 - DEBUG    data_type:		0
Dec 20 00:03:04 2020 - DEBUG    barycentric:		0
Dec 20 00:03:04 2020 - DEBUG    pulsarcentric:		0
Dec 20 00:03:04 2020 - DEBUG    nbits:			8
Dec 20 00:03:04 2020 - DEBUG    nsamples:		48828
Dec 20 00:03:04 2020 - DEBUG    nchans:			1024
Dec 20 00:03:04 2020 - DEBUG    nifs:			0
Dec 20 00:03:04 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 00:03:04 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 00:03:04 2020 - DEBUG    rawdatafile:		
Dec 20 00:03:04 2020 - DEBUG    source_name:		
Dec 20 00:03:04 2020 - DEBUG    N:			0
Dec 20 00:03:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:03:04 2020 - DEBUG    Optimization settings:
Dec 20 00:03:04 2020 - DEBUG    		UNROLL:			4
Dec 20 00:03:04 2020 - DEBUG    		SNUMREG:		2
Dec 20 00:03:04 2020 - DEBUG    		SDIVINT:		28
Dec 20 00:03:04 2020 - DEBUG    		SDIVINDM:		10
Dec 20 00:03:04 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:03:04 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 00:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1117.500000,0.490000,2,2
Dec 20 00:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,2069.500000,0.800000,4,4
Dec 20 00:03:04 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:03:04 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:03:04 2020 - DEBUG         ndms[0]:		1920
Dec 20 00:03:04 2020 - DEBUG         ndms[1]:		870
Dec 20 00:03:04 2020 - DEBUG         ndms[2]:		1190
Dec 20 00:03:04 2020 - DEBUG    ddtr maxshift:		11760
Dec 20 00:03:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:03:04 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:03:04 2020 - DEBUG    t_processed size:	3
Dec 20 00:03:04 2020 - DEBUG    t_processed elements:
Dec 20 00:03:04 2020 - DEBUG         t_processed[0][0]:	36736
Dec 20 00:03:04 2020 - DEBUG         t_processed[1][0]:	18368
Dec 20 00:03:04 2020 - DEBUG         t_processed[2][0]:	9184
Dec 20 00:03:04 2020 - DEBUG    power:			2.000000
Dec 20 00:03:04 2020 - NOTICE   Pipeline is ready.
Dec 20 00:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:03:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 00:03:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 00:03:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 00:03:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 00:03:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 00:03:04 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 00:03:04 2020 - DEBUG    Signal width [samples]:		78
Dec 20 00:03:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 00:03:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 00:03:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 00:03:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 00:03:04 2020 - DEBUG    Optimization settings:
Dec 20 00:03:04 2020 - DEBUG    		UNROLL:			4
Dec 20 00:03:04 2020 - DEBUG    		SNUMREG:		2
Dec 20 00:03:04 2020 - DEBUG    		SDIVINT:		28
Dec 20 00:03:04 2020 - DEBUG    		SDIVINDM:		10
Dec 20 00:03:04 2020 - DEBUG    ddtr+analysis:		false
Dec 20 00:03:04 2020 - DEBUG    ddtr dm ranges:		3
Dec 20 00:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.360000,1,1
Dec 20 00:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1117.500000,0.490000,2,2
Dec 20 00:03:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,2069.500000,0.800000,4,4
Dec 20 00:03:04 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:03:04 2020 - DEBUG    ddtr ndms elements:
Dec 20 00:03:04 2020 - DEBUG         ndms[0]:		1920
Dec 20 00:03:04 2020 - DEBUG         ndms[1]:		870
Dec 20 00:03:04 2020 - DEBUG         ndms[2]:		1190
Dec 20 00:03:04 2020 - DEBUG    ddtr maxshift:		11760
Dec 20 00:03:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 00:03:04 2020 - DEBUG    ddtr max_ndms:		1920
Dec 20 00:03:04 2020 - DEBUG    t_processed size:	3
Dec 20 00:03:04 2020 - DEBUG    t_processed elements:
Dec 20 00:03:04 2020 - DEBUG         t_processed[0][0]:	36736
Dec 20 00:03:04 2020 - DEBUG         t_processed[1][0]:	18368
Dec 20 00:03:04 2020 - DEBUG         t_processed[2][0]:	9184
Dec 20 00:03:04 2020 - DEBUG    power:			2.000000
Dec 20 00:03:04 2020 - NOTICE   Finished. 1
Dec 20 00:03:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 00:03:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 00:03:04 2020 - NOTICE   --------------------------------------------------------------
Dec 20 00:03:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 00:03:04 2020 - NOTICE   	DDTR Binning 	3.003712
Dec 20 00:03:04 2020 - NOTICE   	DDTR Corner_Turn 	2.211296
Dec 20 00:03:04 2020 - NOTICE   	DDTR Dedispersion 	134.244161
Dec 20 00:03:04 2020 - NOTICE   	DDTR Host_To_Device 	65.256739
Dec 20 00:03:04 2020 - NOTICE   	DDTR total 	204.824099
Dec 20 00:03:04 2020 - NOTICE   	Total total 	204.924515
Dec 20 00:03:04 2020 - NOTICE   	Processed telescope time:	18808.832169
Dec 20 00:03:04 2020 - NOTICE    
Dec 20 00:03:04 2020 - NOTICE   	Real-time speed-up factor:	91.784198
Dec 20 00:03:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 36736;
maxshift: 11760
Number of time samples + maxshift: 48496;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  372449280 bytes = 355.195 MB;
Total memory required: 471769088 bytes = 449.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 0
CORNER TURN!
48496 1024
32 8
1515 128
Performed CT: 0.002187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.032717
CT Device memory bandwidth in GB/s: 136.219630

NOTICE: 0.000000	691.200012	0.360000	1920

Amount of telescope time processed: 0.000000

703.125000
0.002808
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1117.500000	0.490000	870

Amount of telescope time processed: 0.000000
timesamples: 48496

478.515625
0.002808
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.500000	2069.500000	0.800000	1190

Amount of telescope time processed: 0.000000
timesamples: 30128

390.625000
0.002808
63
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	36736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204925 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 36736
Real-time speedup factor: 91.784203
NOTICE: Pipeline start/resume run_pipeline_generic.
