Dec  6 18:52:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 18:52:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 18:52:53 2020 - NOTICE   Checked for devices.
Dec  6 18:52:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 18:52:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 18:52:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 18:52:53 2020 - DEBUG    CARD INFORMATION:
Dec  6 18:52:53 2020 - DEBUG         t_processed[3][0]:	13200
Dec  6 18:52:53 2020 - DEBUG         t_processed[4][0]:	6600
Dec  6 18:52:53 2020 - DEBUG    power:			2.000000
Dec  6 18:52:53 2020 - NOTICE   Pipeline is ready.
Dec  6 18:52:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:52:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:52:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 18:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 18:52:54 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 18:52:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 18:52:54 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 18:52:54 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 18:52:54 2020 - DEBUG    Signal width [samples]:		312
Dec  6 18:52:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 18:52:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 18:52:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 18:52:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 18:52:54 2020 - DEBUG    Optimization settings:
Dec  6 18:52:54 2020 - DEBUG    		UNROLL:			4
Dec  6 18:52:54 2020 - DEBUG    		SNUMREG:		2
Dec  6 18:52:54 2020 - DEBUG    		SDIVINT:		50
Dec  6 18:52:54 2020 - DEBUG    		SDIVINDM:		15
Dec  6 18:52:54 2020 - DEBUG    ddtr+analysis:		false
Dec  6 18:52:54 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 18:52:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.000000,0.200000,1,1
Dec  6 18:52:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,384.000000,0.400000,2,2
Dec  6 18:52:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,849.000000,1.000000,4,4
Dec  6 18:52:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 849.000000,1689.000000,2.000000,8,8
Dec  6 18:52:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1689.000000,2589.000000,4.000000,16,16
Dec  6 18:52:54 2020 - DEBUG    ddtr max_ndms:		1110
Dec  6 18:52:54 2020 - DEBUG    ddtr ndms elements:
Dec  6 18:52:54 2020 - DEBUG         ndms[0]:		1110
Dec  6 18:52:54 2020 - DEBUG         ndms[1]:		405
Dec  6 18:52:54 2020 - DEBUG         ndms[2]:		465
Dec  6 18:52:54 2020 - DEBUG         ndms[3]:		420
Dec  6 18:52:54 2020 - DEBUG         ndms[4]:		225
Dec  6 18:52:54 2020 - DEBUG    ddtr maxshift:		48200
Dec  6 18:52:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 18:52:54 2020 - DEBUG    ddtr max_ndms:		1110
Dec  6 18:52:54 2020 - DEBUG    t_processed size:	5
Dec  6 18:52:54 2020 - DEBUG    t_processed elements:
Dec  6 18:52:54 2020 - DEBUG         t_processed[0][0]:	105600
Dec  6 18:52:54 2020 - DEBUG         t_processed[1][0]:	52800
Dec  6 18:52:54 2020 - DEBUG         t_processed[2][0]:	26400
Dec  6 18:52:54 2020 - DEBUG         t_processed[3][0]:	13200
Dec  6 18:52:54 2020 - DEBUG         t_processed[4][0]:	6600
Dec  6 18:52:54 2020 - DEBUG    power:			2.000000
Dec  6 18:52:54 2020 - NOTICE   Finished. 1
Dec  6 18:52:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 18:52:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 18:52:54 2020 - NOTICE   --------------------------------------------------------------
Dec  6 18:52:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 18:52:54 2020 - NOTICE   	DDTR Binning 	14.628704
Dec  6 18:52:54 2020 - NOTICE   	DDTR Corner_Turn 	6.825440
Dec  6 18:52:54 2020 - NOTICE   	DDTR Dedispersion 	194.252354
Dec  6 18:52:54 2020 - NOTICE   	DDTR Host_To_Device 	206.426304
Dec  6 18:52:54 2020 - NOTICE   	DDTR total 	422.293825
Dec  6 18:52:54 2020 - NOTICE   	Total total 	422.429626
Dec  6 18:52:54 2020 - NOTICE   	Processed telescope time:	13516.799927
Dec  6 18:52:54 2020 - NOTICE    
Dec  6 18:52:54 2020 - NOTICE   	Real-time speed-up factor:	31.997756
Dec  6 18:52:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48200
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  682872000 bytes = 651.237 MB;
Total memory required: 997854400 bytes = 951.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.568685
CT Device memory bandwidth in GB/s: 138.941211

NOTICE: 0.000000	222.000000	0.200000	1110

Amount of telescope time processed: 0.000000

1562.500000
0.002309
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	384.000000	0.400000	405

Amount of telescope time processed: 0.000000
timesamples: 153800

1562.500000
0.002309
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	849.000000	1.000000	465

Amount of telescope time processed: 0.000000
timesamples: 101000

1953.125000
0.002309
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.000000	1689.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 74600

1953.125000
0.002309
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.000000	2589.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 61392

1953.125000
0.002309
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.42243 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 31.997755
NOTICE: Pipeline start/resume run_pipeline_generic.
