Dec  6 20:36:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 20:36:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 20:36:34 2020 - NOTICE   Checked for devices.
Dec  6 20:36:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 20:36:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 20:36:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 20:36:34 2020 - DEBUG    CARD INFORMATION:
Dec  6 20:36:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 20:36:34 2020 - DEBUG    az_start:		0.000000
Dec  6 20:36:34 2020 - DEBUG    za_start:		0.000000
Dec  6 20:36:34 2020 - DEBUG    src_raj:			0.000000
Dec  6 20:36:34 2020 - DEBUG    src_dej:			0.000000
Dec  6 20:36:34 2020 - DEBUG    tstart:			50000.000000
Dec  6 20:36:34 2020 - DEBUG    tsamp:			0.000128
Dec  6 20:36:34 2020 - DEBUG    refdm:			0.000000
Dec  6 20:36:34 2020 - DEBUG    period:			0.000000
Dec  6 20:36:34 2020 - DEBUG    fch1:			1470.000000
Dec  6 20:36:34 2020 - DEBUG    foff:			-0.468750
Dec  6 20:36:34 2020 - DEBUG    fchannel:		0.000000
Dec  6 20:36:34 2020 - DEBUG    telescope_id:		0
Dec  6 20:36:34 2020 - DEBUG    machine_id:		0
Dec  6 20:36:34 2020 - DEBUG    data_type:		0
Dec  6 20:36:34 2020 - DEBUG    barycentric:		0
Dec  6 20:36:34 2020 - DEBUG    pulsarcentric:		0
Dec  6 20:36:34 2020 - DEBUG    nbits:			8
Dec  6 20:36:34 2020 - DEBUG    nsamples:		156250
Dec  6 20:36:34 2020 - DEBUG    nchans:			1024
Dec  6 20:36:34 2020 - DEBUG    nifs:			0
Dec  6 20:36:34 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 20:36:34 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 20:36:34 2020 - DEBUG    rawdatafile:		
Dec  6 20:36:34 2020 - DEBUG    source_name:		
Dec  6 20:36:34 2020 - DEBUG    N:			0
Dec  6 20:36:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:36:34 2020 - DEBUG    Optimization settings:
Dec  6 20:36:34 2020 - DEBUG    		UNROLL:			4
Dec  6 20:36:34 2020 - DEBUG    		SNUMREG:		2
Dec  6 20:36:34 2020 - DEBUG    		SDIVINT:		14
Dec  6 20:36:34 2020 - DEBUG    		SDIVINDM:		64
Dec  6 20:36:34 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:36:34 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.200000,1,1
Dec  6 20:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,409.600006,0.400000,2,2
Dec  6 20:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,921.599976,1.000000,4,4
Dec  6 20:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1817.599976,2.000000,8,8
Dec  6 20:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,2841.600098,4.000000,16,16
Dec  6 20:36:34 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:36:34 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:36:34 2020 - DEBUG         ndms[0]:		1152
Dec  6 20:36:34 2020 - DEBUG         ndms[1]:		448
Dec  6 20:36:34 2020 - DEBUG         ndms[2]:		512
Dec  6 20:36:34 2020 - DEBUG         ndms[3]:		448
Dec  6 20:36:34 2020 - DEBUG         ndms[4]:		256
Dec  6 20:36:34 2020 - DEBUG    ddtr maxshift:		52024
Dec  6 20:36:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:36:34 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:36:34 2020 - DEBUG    t_processed size:	5
Dec  6 20:36:34 2020 - DEBUG    t_processed elements:
Dec  6 20:36:34 2020 - DEBUG         t_processed[0][0]:	103936
Dec  6 20:36:34 2020 - DEBUG         t_processed[1][0]:	51968
Dec  6 20:36:34 2020 - DEBUG         t_processed[2][0]:	25984
Dec  6 20:36:34 2020 - DEBUG         t_processed[3][0]:	12992
Dec  6 20:36:34 2020 - DEBUG         t_processed[4][0]:	6496
Dec  6 20:36:34 2020 - DEBUG    power:			2.000000
Dec  6 20:36:34 2020 - NOTICE   Pipeline is ready.
Dec  6 20:36:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:36:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:36:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:36:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:36:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:36:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:36:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 20:36:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:36:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 20:36:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 20:36:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 20:36:35 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 20:36:35 2020 - DEBUG    Signal width [samples]:		312
Dec  6 20:36:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 20:36:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 20:36:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 20:36:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:36:35 2020 - DEBUG    Optimization settings:
Dec  6 20:36:35 2020 - DEBUG    		UNROLL:			4
Dec  6 20:36:35 2020 - DEBUG    		SNUMREG:		2
Dec  6 20:36:35 2020 - DEBUG    		SDIVINT:		14
Dec  6 20:36:35 2020 - DEBUG    		SDIVINDM:		64
Dec  6 20:36:35 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:36:35 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.200000,1,1
Dec  6 20:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,409.600006,0.400000,2,2
Dec  6 20:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,921.599976,1.000000,4,4
Dec  6 20:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1817.599976,2.000000,8,8
Dec  6 20:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1817.599976,2841.600098,4.000000,16,16
Dec  6 20:36:35 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:36:35 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:36:35 2020 - DEBUG         ndms[0]:		1152
Dec  6 20:36:35 2020 - DEBUG         ndms[1]:		448
Dec  6 20:36:35 2020 - DEBUG         ndms[2]:		512
Dec  6 20:36:35 2020 - DEBUG         ndms[3]:		448
Dec  6 20:36:35 2020 - DEBUG         ndms[4]:		256
Dec  6 20:36:35 2020 - DEBUG    ddtr maxshift:		52024
Dec  6 20:36:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:36:35 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:36:35 2020 - DEBUG    t_processed size:	5
Dec  6 20:36:35 2020 - DEBUG    t_processed elements:
Dec  6 20:36:35 2020 - DEBUG         t_processed[0][0]:	103936
Dec  6 20:36:35 2020 - DEBUG         t_processed[1][0]:	51968
Dec  6 20:36:35 2020 - DEBUG         t_processed[2][0]:	25984
Dec  6 20:36:35 2020 - DEBUG         t_processed[3][0]:	12992
Dec  6 20:36:35 2020 - DEBUG         t_processed[4][0]:	6496
Dec  6 20:36:35 2020 - DEBUG    power:			2.000000
Dec  6 20:36:35 2020 - NOTICE   Finished. 1
Dec  6 20:36:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 20:36:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 20:36:35 2020 - NOTICE   --------------------------------------------------------------
Dec  6 20:36:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 20:36:35 2020 - NOTICE   	DDTR Binning 	15.064128
Dec  6 20:36:35 2020 - NOTICE   	DDTR Corner_Turn 	6.850496
Dec  6 20:36:35 2020 - NOTICE   	DDTR Dedispersion 	166.868641
Dec  6 20:36:35 2020 - NOTICE   	DDTR Host_To_Device 	209.313373
Dec  6 20:36:35 2020 - NOTICE   	DDTR total 	398.259228
Dec  6 20:36:35 2020 - NOTICE   	Total total 	398.398865
Dec  6 20:36:35 2020 - NOTICE   	Processed telescope time:	13303.808212
Dec  6 20:36:35 2020 - NOTICE    
Dec  6 20:36:35 2020 - NOTICE   	Real-time speed-up factor:	33.393188
Dec  6 20:36:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 52024
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  718663680 bytes = 685.371 MB;
Total memory required: 1038069760 bytes = 989.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103936, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.970166
CT Device memory bandwidth in GB/s: 140.382099

NOTICE: 0.000000	230.400009	0.200000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.002309
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	409.600006	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 155960

1562.500000
0.002309
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	921.599976	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 103992

1953.125000
0.002309
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1817.599976	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 78008

1953.125000
0.002309
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1817.599976	2841.600098	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 65008

1953.125000
0.002309
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.398399 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 103936
Real-time speedup factor: 33.393188
NOTICE: Pipeline start/resume run_pipeline_generic.
