Dec  6 20:43:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 20:43:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 20:43:00 2020 - NOTICE   Checked for devices.
Dec  6 20:43:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 20:43:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 20:43:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 20:43:00 2020 - DEBUG    CARD INFORMATION:
Dec  6 20:43:01 2020 - DEBUG    Driver version:		11010
Dec  6 20:43:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 20:43:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 20:43:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 20:43:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 20:43:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 20:43:01 2020 - DEBUG    az_start:		0.000000
Dec  6 20:43:01 2020 - DEBUG    za_start:		0.000000
Dec  6 20:43:01 2020 - DEBUG    src_raj:			0.000000
Dec  6 20:43:01 2020 - DEBUG    src_dej:			0.000000
Dec  6 20:43:01 2020 - DEBUG    tstart:			50000.000000
Dec  6 20:43:01 2020 - DEBUG    tsamp:			0.000128
Dec  6 20:43:01 2020 - DEBUG    refdm:			0.000000
Dec  6 20:43:01 2020 - DEBUG    period:			0.000000
Dec  6 20:43:01 2020 - DEBUG    fch1:			1470.000000
Dec  6 20:43:01 2020 - DEBUG    foff:			-0.468750
Dec  6 20:43:01 2020 - DEBUG    fchannel:		0.000000
Dec  6 20:43:01 2020 - DEBUG    telescope_id:		0
Dec  6 20:43:01 2020 - DEBUG    machine_id:		0
Dec  6 20:43:01 2020 - DEBUG    data_type:		0
Dec  6 20:43:01 2020 - DEBUG    barycentric:		0
Dec  6 20:43:01 2020 - DEBUG    pulsarcentric:		0
Dec  6 20:43:01 2020 - DEBUG    nbits:			8
Dec  6 20:43:01 2020 - DEBUG    nsamples:		156250
Dec  6 20:43:01 2020 - DEBUG    nchans:			1024
Dec  6 20:43:01 2020 - DEBUG    nifs:			0
Dec  6 20:43:01 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 20:43:01 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 20:43:01 2020 - DEBUG    rawdatafile:		
Dec  6 20:43:01 2020 - DEBUG    source_name:		
Dec  6 20:43:01 2020 - DEBUG    N:			0
Dec  6 20:43:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:43:01 2020 - DEBUG    Optimization settings:
Dec  6 20:43:01 2020 - DEBUG    		UNROLL:			4
Dec  6 20:43:01 2020 - DEBUG    		SNUMREG:		6
Dec  6 20:43:01 2020 - DEBUG    		SDIVINT:		8
Dec  6 20:43:01 2020 - DEBUG    		SDIVINDM:		128
Dec  6 20:43:01 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:43:01 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.200000,1,1
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,435.200012,0.400000,2,2
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,947.200012,1.000000,4,4
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,2.000000,8,8
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2995.199951,4.000000,16,16
Dec  6 20:43:01 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:43:01 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:43:01 2020 - DEBUG         ndms[0]:		1152
Dec  6 20:43:01 2020 - DEBUG         ndms[1]:		512
Dec  6 20:43:01 2020 - DEBUG         ndms[2]:		512
Dec  6 20:43:01 2020 - DEBUG         ndms[3]:		512
Dec  6 20:43:01 2020 - DEBUG         ndms[4]:		256
Dec  6 20:43:01 2020 - DEBUG    ddtr maxshift:		55392
Dec  6 20:43:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:43:01 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:43:01 2020 - DEBUG    t_processed size:	5
Dec  6 20:43:01 2020 - DEBUG    t_processed elements:
Dec  6 20:43:01 2020 - DEBUG         t_processed[0][0]:	99840
Dec  6 20:43:01 2020 - DEBUG         t_processed[1][0]:	49920
Dec  6 20:43:01 2020 - DEBUG         t_processed[2][0]:	24960
Dec  6 20:43:01 2020 - DEBUG         t_processed[3][0]:	12480
Dec  6 20:43:01 2020 - DEBUG         t_processed[4][0]:	6240
Dec  6 20:43:01 2020 - DEBUG    power:			2.000000
Dec  6 20:43:01 2020 - NOTICE   Pipeline is ready.
Dec  6 20:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:43:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 20:43:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 20:43:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 20:43:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 20:43:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 20:43:01 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 20:43:01 2020 - DEBUG    Signal width [samples]:		312
Dec  6 20:43:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 20:43:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 20:43:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 20:43:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 20:43:01 2020 - DEBUG    Optimization settings:
Dec  6 20:43:01 2020 - DEBUG    		UNROLL:			4
Dec  6 20:43:01 2020 - DEBUG    		SNUMREG:		6
Dec  6 20:43:01 2020 - DEBUG    		SDIVINT:		8
Dec  6 20:43:01 2020 - DEBUG    		SDIVINDM:		128
Dec  6 20:43:01 2020 - DEBUG    ddtr+analysis:		false
Dec  6 20:43:01 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.200000,1,1
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,435.200012,0.400000,2,2
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,947.200012,1.000000,4,4
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,2.000000,8,8
Dec  6 20:43:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2995.199951,4.000000,16,16
Dec  6 20:43:01 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:43:01 2020 - DEBUG    ddtr ndms elements:
Dec  6 20:43:01 2020 - DEBUG         ndms[0]:		1152
Dec  6 20:43:01 2020 - DEBUG         ndms[1]:		512
Dec  6 20:43:01 2020 - DEBUG         ndms[2]:		512
Dec  6 20:43:01 2020 - DEBUG         ndms[3]:		512
Dec  6 20:43:01 2020 - DEBUG         ndms[4]:		256
Dec  6 20:43:01 2020 - DEBUG    ddtr maxshift:		55392
Dec  6 20:43:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 20:43:01 2020 - DEBUG    ddtr max_ndms:		1152
Dec  6 20:43:01 2020 - DEBUG    t_processed size:	5
Dec  6 20:43:01 2020 - DEBUG    t_processed elements:
Dec  6 20:43:01 2020 - DEBUG         t_processed[0][0]:	99840
Dec  6 20:43:01 2020 - DEBUG         t_processed[1][0]:	49920
Dec  6 20:43:01 2020 - DEBUG         t_processed[2][0]:	24960
Dec  6 20:43:01 2020 - DEBUG         t_processed[3][0]:	12480
Dec  6 20:43:01 2020 - DEBUG         t_processed[4][0]:	6240
Dec  6 20:43:01 2020 - DEBUG    power:			2.000000
Dec  6 20:43:01 2020 - NOTICE   Finished. 1
Dec  6 20:43:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 20:43:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 20:43:01 2020 - NOTICE   --------------------------------------------------------------
Dec  6 20:43:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 20:43:01 2020 - NOTICE   	DDTR Binning 	15.224384
Dec  6 20:43:01 2020 - NOTICE   	DDTR Corner_Turn 	6.841216
Dec  6 20:43:01 2020 - NOTICE   	DDTR Dedispersion 	83.182338
Dec  6 20:43:01 2020 - NOTICE   	DDTR Host_To_Device 	210.387776
Dec  6 20:43:01 2020 - NOTICE   	DDTR total 	315.799997
Dec  6 20:43:01 2020 - NOTICE   	Total total 	315.937225
Dec  6 20:43:01 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec  6 20:43:01 2020 - NOTICE    
Dec  6 20:43:01 2020 - NOTICE   	Real-time speed-up factor:	40.449555
Dec  6 20:43:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 55392
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  715309056 bytes = 682.172 MB;
Total memory required: 1033224192 bytes = 985.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.225529
CT Device memory bandwidth in GB/s: 139.935318

NOTICE: 0.000000	230.400009	0.200000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.002309
472
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	435.200012	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 155232

1562.500000
0.002309
472
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	947.200012	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 105312

1953.125000
0.002309
586
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1971.199951	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 80352

1953.125000
0.002309
586
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	2995.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 67872

1953.125000
0.002309
586
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315937 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 40.449554
NOTICE: Pipeline start/resume run_pipeline_generic.
