Dec  6 19:52:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 19:52:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 19:52:57 2020 - NOTICE   Checked for devices.
Dec  6 19:52:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 19:52:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 19:52:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 19:52:57 2020 - DEBUG    CARD INFORMATION:
Dec  6 19:52:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 19:52:57 2020 - DEBUG    az_start:		0.000000
Dec  6 19:52:57 2020 - DEBUG    za_start:		0.000000
Dec  6 19:52:57 2020 - DEBUG    src_raj:			0.000000
Dec  6 19:52:57 2020 - DEBUG    src_dej:			0.000000
Dec  6 19:52:57 2020 - DEBUG    tstart:			50000.000000
Dec  6 19:52:57 2020 - DEBUG    tsamp:			0.000128
Dec  6 19:52:57 2020 - DEBUG    refdm:			0.000000
Dec  6 19:52:57 2020 - DEBUG    period:			0.000000
Dec  6 19:52:57 2020 - DEBUG    fch1:			1470.000000
Dec  6 19:52:57 2020 - DEBUG    foff:			-0.468750
Dec  6 19:52:57 2020 - DEBUG    fchannel:		0.000000
Dec  6 19:52:57 2020 - DEBUG    telescope_id:		0
Dec  6 19:52:57 2020 - DEBUG    machine_id:		0
Dec  6 19:52:57 2020 - DEBUG    data_type:		0
Dec  6 19:52:57 2020 - DEBUG    barycentric:		0
Dec  6 19:52:57 2020 - DEBUG    pulsarcentric:		0
Dec  6 19:52:57 2020 - DEBUG    nbits:			8
Dec  6 19:52:57 2020 - DEBUG    nsamples:		156250
Dec  6 19:52:57 2020 - DEBUG    nchans:			1024
Dec  6 19:52:57 2020 - DEBUG    nifs:			0
Dec  6 19:52:57 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 19:52:57 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 19:52:57 2020 - DEBUG    rawdatafile:		
Dec  6 19:52:57 2020 - DEBUG    source_name:		
Dec  6 19:52:57 2020 - DEBUG    N:			0
Dec  6 19:52:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 19:52:57 2020 - DEBUG    Optimization settings:
Dec  6 19:52:57 2020 - DEBUG    		UNROLL:			4
Dec  6 19:52:57 2020 - DEBUG    		SNUMREG:		4
Dec  6 19:52:57 2020 - DEBUG    		SDIVINT:		25
Dec  6 19:52:57 2020 - DEBUG    		SDIVINDM:		40
Dec  6 19:52:57 2020 - DEBUG    ddtr+analysis:		false
Dec  6 19:52:57 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 19:52:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.200000,1,1
Dec  6 19:52:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,400.000000,0.400000,2,2
Dec  6 19:52:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,880.000000,1.000000,4,4
Dec  6 19:52:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1760.000000,2.000000,8,8
Dec  6 19:52:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2720.000000,4.000000,16,16
Dec  6 19:52:57 2020 - DEBUG    ddtr max_ndms:		1120
Dec  6 19:52:57 2020 - DEBUG    ddtr ndms elements:
Dec  6 19:52:57 2020 - DEBUG         ndms[0]:		1120
Dec  6 19:52:57 2020 - DEBUG         ndms[1]:		440
Dec  6 19:52:57 2020 - DEBUG         ndms[2]:		480
Dec  6 19:52:57 2020 - DEBUG         ndms[3]:		440
Dec  6 19:52:57 2020 - DEBUG         ndms[4]:		240
Dec  6 19:52:57 2020 - DEBUG    ddtr maxshift:		51400
Dec  6 19:52:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 19:52:57 2020 - DEBUG    ddtr max_ndms:		1120
Dec  6 19:52:57 2020 - DEBUG    t_processed size:	5
Dec  6 19:52:57 2020 - DEBUG    t_processed elements:
Dec  6 19:52:57 2020 - DEBUG         t_processed[0][0]:	102400
Dec  6 19:52:57 2020 - DEBUG         t_processed[1][0]:	51200
Dec  6 19:52:57 2020 - DEBUG         t_processed[2][0]:	25600
Dec  6 19:52:57 2020 - DEBUG         t_processed[3][0]:	12800
Dec  6 19:52:57 2020 - DEBUG         t_processed[4][0]:	6400
Dec  6 19:52:57 2020 - DEBUG    power:			2.000000
Dec  6 19:52:57 2020 - NOTICE   Pipeline is ready.
Dec  6 19:52:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:52:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:52:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:52:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:52:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:52:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:52:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 19:52:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:52:58 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 19:52:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 19:52:58 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 19:52:58 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 19:52:58 2020 - DEBUG    Signal width [samples]:		312
Dec  6 19:52:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 19:52:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 19:52:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 19:52:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 19:52:58 2020 - DEBUG    Optimization settings:
Dec  6 19:52:58 2020 - DEBUG    		UNROLL:			4
Dec  6 19:52:58 2020 - DEBUG    		SNUMREG:		4
Dec  6 19:52:58 2020 - DEBUG    		SDIVINT:		25
Dec  6 19:52:58 2020 - DEBUG    		SDIVINDM:		40
Dec  6 19:52:58 2020 - DEBUG    ddtr+analysis:		false
Dec  6 19:52:58 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 19:52:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.200000,1,1
Dec  6 19:52:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,400.000000,0.400000,2,2
Dec  6 19:52:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,880.000000,1.000000,4,4
Dec  6 19:52:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1760.000000,2.000000,8,8
Dec  6 19:52:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1760.000000,2720.000000,4.000000,16,16
Dec  6 19:52:58 2020 - DEBUG    ddtr max_ndms:		1120
Dec  6 19:52:58 2020 - DEBUG    ddtr ndms elements:
Dec  6 19:52:58 2020 - DEBUG         ndms[0]:		1120
Dec  6 19:52:58 2020 - DEBUG         ndms[1]:		440
Dec  6 19:52:58 2020 - DEBUG         ndms[2]:		480
Dec  6 19:52:58 2020 - DEBUG         ndms[3]:		440
Dec  6 19:52:58 2020 - DEBUG         ndms[4]:		240
Dec  6 19:52:58 2020 - DEBUG    ddtr maxshift:		51400
Dec  6 19:52:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 19:52:58 2020 - DEBUG    ddtr max_ndms:		1120
Dec  6 19:52:58 2020 - DEBUG    t_processed size:	5
Dec  6 19:52:58 2020 - DEBUG    t_processed elements:
Dec  6 19:52:58 2020 - DEBUG         t_processed[0][0]:	102400
Dec  6 19:52:58 2020 - DEBUG         t_processed[1][0]:	51200
Dec  6 19:52:58 2020 - DEBUG         t_processed[2][0]:	25600
Dec  6 19:52:58 2020 - DEBUG         t_processed[3][0]:	12800
Dec  6 19:52:58 2020 - DEBUG         t_processed[4][0]:	6400
Dec  6 19:52:58 2020 - DEBUG    power:			2.000000
Dec  6 19:52:58 2020 - NOTICE   Finished. 1
Dec  6 19:52:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 19:52:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 19:52:58 2020 - NOTICE   --------------------------------------------------------------
Dec  6 19:52:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 19:52:58 2020 - NOTICE   	DDTR Binning 	14.882688
Dec  6 19:52:58 2020 - NOTICE   	DDTR Corner_Turn 	6.833024
Dec  6 19:52:58 2020 - NOTICE   	DDTR Dedispersion 	119.625314
Dec  6 19:52:58 2020 - NOTICE   	DDTR Host_To_Device 	206.426782
Dec  6 19:52:58 2020 - NOTICE   	DDTR total 	347.931076
Dec  6 19:52:58 2020 - NOTICE   	Total total 	348.067688
Dec  6 19:52:58 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec  6 19:52:58 2020 - NOTICE    
Dec  6 19:52:58 2020 - NOTICE   	Real-time speed-up factor:	37.657042
Dec  6 19:52:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	219 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	219 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51400
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  689024000 bytes = 657.104 MB;
Total memory required: 1004006400 bytes = 957.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.312899
CT Device memory bandwidth in GB/s: 138.787740

NOTICE: 0.000000	224.000000	0.200000	1120

Amount of telescope time processed: 0.000000

1562.500000
0.002309
188
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.000000	400.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 153800

1562.500000
0.002309
188
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	880.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 102600

1953.125000
0.002309
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1760.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 77000

1953.125000
0.002309
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.000000	2720.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 64192

1953.125000
0.002309
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348068 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 37.657040
NOTICE: Pipeline start/resume run_pipeline_generic.
