Dec  6 19:20:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 19:20:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 19:20:32 2020 - NOTICE   Checked for devices.
Dec  6 19:20:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 19:20:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 19:20:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 19:20:32 2020 - DEBUG    CARD INFORMATION:
Dec  6 19:20:32 2020 - DEBUG    barycentric:		0
Dec  6 19:20:32 2020 - DEBUG    pulsarcentric:		0
Dec  6 19:20:32 2020 - DEBUG    nbits:			8
Dec  6 19:20:32 2020 - DEBUG    nsamples:		156250
Dec  6 19:20:32 2020 - DEBUG    nchans:			1024
Dec  6 19:20:32 2020 - DEBUG    nifs:			0
Dec  6 19:20:32 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 19:20:32 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 19:20:32 2020 - DEBUG    rawdatafile:		
Dec  6 19:20:32 2020 - DEBUG    source_name:		
Dec  6 19:20:32 2020 - DEBUG    N:			0
Dec  6 19:20:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 19:20:32 2020 - DEBUG    Optimization settings:
Dec  6 19:20:32 2020 - DEBUG    		UNROLL:			4
Dec  6 19:20:32 2020 - DEBUG    		SNUMREG:		2
Dec  6 19:20:32 2020 - DEBUG    		SDIVINT:		24
Dec  6 19:20:32 2020 - DEBUG    		SDIVINDM:		25
Dec  6 19:20:32 2020 - DEBUG    ddtr+analysis:		false
Dec  6 19:20:32 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.200000,1,1
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,395.000000,0.400000,2,2
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 395.000000,870.000000,1.000000,4,4
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1720.000000,2.000000,8,8
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2620.000000,4.000000,16,16
Dec  6 19:20:32 2020 - DEBUG    ddtr max_ndms:		1125
Dec  6 19:20:32 2020 - DEBUG    ddtr ndms elements:
Dec  6 19:20:32 2020 - DEBUG         ndms[0]:		1125
Dec  6 19:20:32 2020 - DEBUG         ndms[1]:		425
Dec  6 19:20:32 2020 - DEBUG         ndms[2]:		475
Dec  6 19:20:32 2020 - DEBUG         ndms[3]:		425
Dec  6 19:20:32 2020 - DEBUG         ndms[4]:		225
Dec  6 19:20:32 2020 - DEBUG    ddtr maxshift:		47712
Dec  6 19:20:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 19:20:32 2020 - DEBUG    ddtr max_ndms:		1125
Dec  6 19:20:32 2020 - DEBUG    t_processed size:	5
Dec  6 19:20:32 2020 - DEBUG    t_processed elements:
Dec  6 19:20:32 2020 - DEBUG         t_processed[0][0]:	107520
Dec  6 19:20:32 2020 - DEBUG         t_processed[1][0]:	53760
Dec  6 19:20:32 2020 - DEBUG         t_processed[2][0]:	26880
Dec  6 19:20:32 2020 - DEBUG         t_processed[3][0]:	13440
Dec  6 19:20:32 2020 - DEBUG         t_processed[4][0]:	6720
Dec  6 19:20:32 2020 - DEBUG    power:			2.000000
Dec  6 19:20:32 2020 - NOTICE   Pipeline is ready.
Dec  6 19:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:20:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 19:20:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 19:20:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 19:20:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 19:20:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 19:20:32 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 19:20:32 2020 - DEBUG    Signal width [samples]:		312
Dec  6 19:20:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 19:20:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 19:20:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 19:20:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 19:20:32 2020 - DEBUG    Optimization settings:
Dec  6 19:20:32 2020 - DEBUG    		UNROLL:			4
Dec  6 19:20:32 2020 - DEBUG    		SNUMREG:		2
Dec  6 19:20:32 2020 - DEBUG    		SDIVINT:		24
Dec  6 19:20:32 2020 - DEBUG    		SDIVINDM:		25
Dec  6 19:20:32 2020 - DEBUG    ddtr+analysis:		false
Dec  6 19:20:32 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.200000,1,1
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,395.000000,0.400000,2,2
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 395.000000,870.000000,1.000000,4,4
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,1720.000000,2.000000,8,8
Dec  6 19:20:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,2620.000000,4.000000,16,16
Dec  6 19:20:32 2020 - DEBUG    ddtr max_ndms:		1125
Dec  6 19:20:32 2020 - DEBUG    ddtr ndms elements:
Dec  6 19:20:32 2020 - DEBUG         ndms[0]:		1125
Dec  6 19:20:32 2020 - DEBUG         ndms[1]:		425
Dec  6 19:20:32 2020 - DEBUG         ndms[2]:		475
Dec  6 19:20:32 2020 - DEBUG         ndms[3]:		425
Dec  6 19:20:32 2020 - DEBUG         ndms[4]:		225
Dec  6 19:20:32 2020 - DEBUG    ddtr maxshift:		47712
Dec  6 19:20:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 19:20:32 2020 - DEBUG    ddtr max_ndms:		1125
Dec  6 19:20:32 2020 - DEBUG    t_processed size:	5
Dec  6 19:20:32 2020 - DEBUG    t_processed elements:
Dec  6 19:20:32 2020 - DEBUG         t_processed[0][0]:	107520
Dec  6 19:20:32 2020 - DEBUG         t_processed[1][0]:	53760
Dec  6 19:20:32 2020 - DEBUG         t_processed[2][0]:	26880
Dec  6 19:20:32 2020 - DEBUG         t_processed[3][0]:	13440
Dec  6 19:20:32 2020 - DEBUG         t_processed[4][0]:	6720
Dec  6 19:20:32 2020 - DEBUG    power:			2.000000
Dec  6 19:20:32 2020 - NOTICE   Finished. 1
Dec  6 19:20:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 19:20:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 19:20:32 2020 - NOTICE   --------------------------------------------------------------
Dec  6 19:20:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 19:20:32 2020 - NOTICE   	DDTR Binning 	14.610464
Dec  6 19:20:32 2020 - NOTICE   	DDTR Corner_Turn 	6.842112
Dec  6 19:20:32 2020 - NOTICE   	DDTR Dedispersion 	208.073495
Dec  6 19:20:32 2020 - NOTICE   	DDTR Host_To_Device 	208.372635
Dec  6 19:20:32 2020 - NOTICE   	DDTR total 	438.062649
Dec  6 19:20:32 2020 - NOTICE   	Total total 	438.199677
Dec  6 19:20:32 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec  6 19:20:32 2020 - NOTICE    
Dec  6 19:20:32 2020 - NOTICE   	Real-time speed-up factor:	31.407052
Dec  6 19:20:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 47712
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  698544000 bytes = 666.183 MB;
Total memory required: 1016459136 bytes = 969.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.221156
CT Device memory bandwidth in GB/s: 139.932694

NOTICE: 0.000000	225.000000	0.200000	1125

Amount of telescope time processed: 0.000000

1562.500000
0.002309
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.000000	395.000000	0.400000	425

Amount of telescope time processed: 0.000000
timesamples: 155232

1562.500000
0.002309
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.000000	870.000000	1.000000	475

Amount of telescope time processed: 0.000000
timesamples: 101472

1953.125000
0.002309
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	1720.000000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 74592

1953.125000
0.002309
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	2620.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 61152

1953.125000
0.002309
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4382 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 31.407053
NOTICE: Pipeline start/resume run_pipeline_generic.
