Dec 17 14:29:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 14:29:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 14:29:17 2020 - NOTICE   Checked for devices.
Dec 17 14:29:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 14:29:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 14:29:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 14:29:17 2020 - DEBUG    CARD INFORMATION:
Dec 17 14:29:17 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 14:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.000000,0.680000,1,1
Dec 17 14:29:17 2020 - DEBUG    ddtr max_ndms:		3350
Dec 17 14:29:17 2020 - DEBUG    ddtr ndms elements:
Dec 17 14:29:17 2020 - DEBUG         ndms[0]:		3350
Dec 17 14:29:17 2020 - DEBUG    ddtr maxshift:		3953
Dec 17 14:29:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 14:29:17 2020 - DEBUG    ddtr max_ndms:		3350
Dec 17 14:29:17 2020 - DEBUG    t_processed size:	1
Dec 17 14:29:17 2020 - DEBUG    t_processed elements:
Dec 17 14:29:17 2020 - DEBUG         t_processed[0][0]:	93696
Dec 17 14:29:17 2020 - DEBUG    power:			2.000000
Dec 17 14:29:17 2020 - NOTICE   Pipeline is ready.
Dec 17 14:29:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 14:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 14:29:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 14:29:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 14:29:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 14:29:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 14:29:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 14:29:18 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 14:29:18 2020 - DEBUG    Signal width [samples]:		156
Dec 17 14:29:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 14:29:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 14:29:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 14:29:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 14:29:18 2020 - DEBUG    Optimization settings:
Dec 17 14:29:18 2020 - DEBUG    		UNROLL:			4
Dec 17 14:29:18 2020 - DEBUG    		SNUMREG:		2
Dec 17 14:29:18 2020 - DEBUG    		SDIVINT:		16
Dec 17 14:29:18 2020 - DEBUG    		SDIVINDM:		50
Dec 17 14:29:18 2020 - DEBUG    ddtr+analysis:		false
Dec 17 14:29:18 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 14:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.000000,0.680000,1,1
Dec 17 14:29:18 2020 - DEBUG    ddtr max_ndms:		3350
Dec 17 14:29:18 2020 - DEBUG    ddtr ndms elements:
Dec 17 14:29:18 2020 - DEBUG         ndms[0]:		3350
Dec 17 14:29:18 2020 - DEBUG    ddtr maxshift:		3953
Dec 17 14:29:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 14:29:18 2020 - DEBUG    ddtr max_ndms:		3350
Dec 17 14:29:18 2020 - DEBUG    t_processed size:	1
Dec 17 14:29:18 2020 - DEBUG    t_processed elements:
Dec 17 14:29:18 2020 - DEBUG         t_processed[0][0]:	93696
Dec 17 14:29:18 2020 - DEBUG    power:			2.000000
Dec 17 14:29:18 2020 - NOTICE   Finished. 1
Dec 17 14:29:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 14:29:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 14:29:18 2020 - NOTICE   --------------------------------------------------------------
Dec 17 14:29:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 14:29:18 2020 - NOTICE   	DDTR Corner_Turn 	8.925184
Dec 17 14:29:18 2020 - NOTICE   	DDTR Dedispersion 	669.884399
Dec 17 14:29:18 2020 - NOTICE   	DDTR Host_To_Device 	262.241310
Dec 17 14:29:18 2020 - NOTICE   	DDTR total 	941.098999
Dec 17 14:29:18 2020 - NOTICE   	Total total 	941.154297
Dec 17 14:29:18 2020 - NOTICE   	Processed telescope time:	23986.175537
Dec 17 14:29:18 2020 - NOTICE    
Dec 17 14:29:18 2020 - NOTICE   	Real-time speed-up factor:	25.485912
Dec 17 14:29:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 93696;
maxshift: 3953
Number of time samples + maxshift: 97649;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399970304 bytes = 381.441 MB;
DDTR output size:  1308496600 bytes = 1247.880 MB;
Total memory required: 1708466904 bytes = 1629.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93696, 0
CORNER TURN!
97649 2048
32 8
3051 256
Performed CT: 0.008897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.730374
CT Device memory bandwidth in GB/s: 134.838224

NOTICE: 0.000000	2278.000000	0.680000	3350

Amount of telescope time processed: 0.000000

2656.250000
0.000437
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	93696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.941154 (GPU estimate)
Amount of telescope time processed: 23.986176
Number of samples processed: 93696
Real-time speedup factor: 25.485912
NOTICE: Pipeline start/resume run_pipeline_generic.
