Jan  5 13:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:24:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:24:21 2021 - NOTICE   Checked for devices.
Jan  5 13:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:24:21 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:24:21 2021 - DEBUG    source_name:		
Jan  5 13:24:21 2021 - DEBUG    N:			0
Jan  5 13:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:24:21 2021 - DEBUG    Optimization settings:
Jan  5 13:24:21 2021 - DEBUG    		UNROLL:			4
Jan  5 13:24:21 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:24:21 2021 - DEBUG    		SDIVINT:		20
Jan  5 13:24:21 2021 - DEBUG    		SDIVINDM:		24
Jan  5 13:24:21 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:24:21 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.280029,0.330000,1,1
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.280029,863.280029,1.500000,2,2
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.280029,1628.880127,2.900000,4,4
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.880127,2881.680176,5.800000,8,8
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.680176,3030.480225,6.200000,16,16
Jan  5 13:24:21 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:24:21 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:24:21 2021 - DEBUG         ndms[0]:		1416
Jan  5 13:24:21 2021 - DEBUG         ndms[1]:		264
Jan  5 13:24:21 2021 - DEBUG         ndms[2]:		264
Jan  5 13:24:21 2021 - DEBUG         ndms[3]:		216
Jan  5 13:24:21 2021 - DEBUG         ndms[4]:		24
Jan  5 13:24:21 2021 - DEBUG    ddtr maxshift:		14160
Jan  5 13:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:24:21 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:24:21 2021 - DEBUG    t_processed size:	5
Jan  5 13:24:21 2021 - DEBUG    t_processed elements:
Jan  5 13:24:21 2021 - DEBUG         t_processed[0][0]:	83200
Jan  5 13:24:21 2021 - DEBUG         t_processed[1][0]:	41600
Jan  5 13:24:21 2021 - DEBUG         t_processed[2][0]:	20800
Jan  5 13:24:21 2021 - DEBUG         t_processed[3][0]:	10400
Jan  5 13:24:21 2021 - DEBUG         t_processed[4][0]:	5200
Jan  5 13:24:21 2021 - DEBUG    power:			2.000000
Jan  5 13:24:21 2021 - NOTICE   Pipeline is ready.
Jan  5 13:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:24:21 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:24:21 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:24:21 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:24:21 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:24:21 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:24:21 2021 - DEBUG    Optimization settings:
Jan  5 13:24:21 2021 - DEBUG    		UNROLL:			4
Jan  5 13:24:21 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:24:21 2021 - DEBUG    		SDIVINT:		20
Jan  5 13:24:21 2021 - DEBUG    		SDIVINDM:		24
Jan  5 13:24:21 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:24:21 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.280029,0.330000,1,1
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.280029,863.280029,1.500000,2,2
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.280029,1628.880127,2.900000,4,4
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.880127,2881.680176,5.800000,8,8
Jan  5 13:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.680176,3030.480225,6.200000,16,16
Jan  5 13:24:21 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:24:21 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:24:21 2021 - DEBUG         ndms[0]:		1416
Jan  5 13:24:21 2021 - DEBUG         ndms[1]:		264
Jan  5 13:24:21 2021 - DEBUG         ndms[2]:		264
Jan  5 13:24:21 2021 - DEBUG         ndms[3]:		216
Jan  5 13:24:21 2021 - DEBUG         ndms[4]:		24
Jan  5 13:24:21 2021 - DEBUG    ddtr maxshift:		14160
Jan  5 13:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:24:21 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:24:21 2021 - DEBUG    t_processed size:	5
Jan  5 13:24:21 2021 - DEBUG    t_processed elements:
Jan  5 13:24:21 2021 - DEBUG         t_processed[0][0]:	83200
Jan  5 13:24:21 2021 - DEBUG         t_processed[1][0]:	41600
Jan  5 13:24:21 2021 - DEBUG         t_processed[2][0]:	20800
Jan  5 13:24:21 2021 - DEBUG         t_processed[3][0]:	10400
Jan  5 13:24:21 2021 - DEBUG         t_processed[4][0]:	5200
Jan  5 13:24:21 2021 - DEBUG    power:			2.000000
Jan  5 13:24:21 2021 - NOTICE   Finished. 1
Jan  5 13:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:24:21 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:24:21 2021 - NOTICE   	DDTR Binning 	4.180192
Jan  5 13:24:21 2021 - NOTICE   	DDTR Corner_Turn 	2.193504
Jan  5 13:24:21 2021 - NOTICE   	DDTR Dedispersion 	98.112288
Jan  5 13:24:21 2021 - NOTICE   	DDTR Host_To_Device 	65.480673
Jan  5 13:24:21 2021 - NOTICE   	DDTR total 	170.144929
Jan  5 13:24:21 2021 - NOTICE   	Total total 	170.285049
Jan  5 13:24:21 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan  5 13:24:21 2021 - NOTICE    
Jan  5 13:24:21 2021 - NOTICE   	Real-time speed-up factor:	125.079683
Jan  5 13:24:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 14160
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  551447040 bytes = 525.901 MB;
Total memory required: 651143680 bytes = 620.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.801693
CT Device memory bandwidth in GB/s: 137.881016

NOTICE: 0.000000	467.280029	0.330000	1416

Amount of telescope time processed: 0.000000

1289.062500
0.001147
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.280029	863.280029	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 97360

2929.687500
0.001147
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.280029	1628.880127	2.900000	264

Amount of telescope time processed: 0.000000
timesamples: 55760

2832.031250
0.001147
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.880127	2881.680176	5.800000	216

Amount of telescope time processed: 0.000000
timesamples: 34960

2832.031250
0.001147
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2881.680176	3030.480225	6.200000	24

Amount of telescope time processed: 0.000000
timesamples: 24560

1513.671875
0.001147
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170285 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 83200
Real-time speedup factor: 125.079689
NOTICE: Pipeline start/resume run_pipeline_generic.
