Jan  5 13:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:59:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:59:36 2021 - NOTICE   Checked for devices.
Jan  5 13:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:59:36 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:59:37 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 13:59:37 2021 - DEBUG    t_processed size:	5
Jan  5 13:59:37 2021 - DEBUG    t_processed elements:
Jan  5 13:59:37 2021 - DEBUG         t_processed[0][0]:	82432
Jan  5 13:59:37 2021 - DEBUG         t_processed[1][0]:	41216
Jan  5 13:59:37 2021 - DEBUG         t_processed[2][0]:	20608
Jan  5 13:59:37 2021 - DEBUG         t_processed[3][0]:	10304
Jan  5 13:59:37 2021 - DEBUG         t_processed[4][0]:	5152
Jan  5 13:59:37 2021 - DEBUG    power:			2.000000
Jan  5 13:59:37 2021 - NOTICE   Finished. 1
Jan  5 13:59:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:59:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:59:37 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:59:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:59:37 2021 - NOTICE   	DDTR Binning 	4.171520
Jan  5 13:59:37 2021 - NOTICE   	DDTR Corner_Turn 	2.179072
Jan  5 13:59:37 2021 - NOTICE   	DDTR Dedispersion 	73.641760
Jan  5 13:59:37 2021 - NOTICE   	DDTR Host_To_Device 	65.133692
Jan  5 13:59:37 2021 - NOTICE   	DDTR total 	145.303454
Jan  5 13:59:37 2021 - NOTICE   	Total total 	145.440262
Jan  5 13:59:37 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan  5 13:59:37 2021 - NOTICE    
Jan  5 13:59:37 2021 - NOTICE   	Real-time speed-up factor:	145.094571
Jan  5 13:59:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 14448
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  558028800 bytes = 532.178 MB;
Total memory required: 657233920 bytes = 626.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.070509
CT Device memory bandwidth in GB/s: 138.042305

NOTICE: 0.000000	475.200012	0.330000	1440

Amount of telescope time processed: 0.000000

1289.062500
0.001147
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	895.200012	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 96880

2929.687500
0.001147
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.200012	1707.199951	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 55664

2832.031250
0.001147
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1707.199951	2867.199951	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 35056

2832.031250
0.001147
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3115.199951	6.200000	40

Amount of telescope time processed: 0.000000
timesamples: 24752

1513.671875
0.001147
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14544 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 82432
Real-time speedup factor: 145.094574
NOTICE: Pipeline start/resume run_pipeline_generic.
