Jan  5 13:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:17:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:17:35 2021 - NOTICE   Checked for devices.
Jan  5 13:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:17:35 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 13:17:35 2021 - DEBUG    ID # on this machine:	0
Jan  5 13:17:35 2021 - DEBUG    Driver version:		11010
Jan  5 13:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 13:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 13:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 13:17:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 13:17:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 13:17:35 2021 - DEBUG    az_start:		0.000000
Jan  5 13:17:35 2021 - DEBUG    za_start:		0.000000
Jan  5 13:17:35 2021 - DEBUG    src_raj:			0.000000
Jan  5 13:17:35 2021 - DEBUG    src_dej:			0.000000
Jan  5 13:17:35 2021 - DEBUG    tstart:			50000.000000
Jan  5 13:17:35 2021 - DEBUG    tsamp:			0.000256
Jan  5 13:17:35 2021 - DEBUG    refdm:			0.000000
Jan  5 13:17:35 2021 - DEBUG    period:			0.000000
Jan  5 13:17:35 2021 - DEBUG    fch1:			1570.000000
Jan  5 13:17:35 2021 - DEBUG    foff:			-0.703125
Jan  5 13:17:35 2021 - DEBUG    fchannel:		0.000000
Jan  5 13:17:35 2021 - DEBUG    telescope_id:		0
Jan  5 13:17:35 2021 - DEBUG    machine_id:		0
Jan  5 13:17:35 2021 - DEBUG    data_type:		0
Jan  5 13:17:35 2021 - DEBUG    barycentric:		0
Jan  5 13:17:35 2021 - DEBUG    pulsarcentric:		0
Jan  5 13:17:35 2021 - DEBUG    nbits:			8
Jan  5 13:17:35 2021 - DEBUG    nsamples:		97656
Jan  5 13:17:35 2021 - DEBUG    nchans:			512
Jan  5 13:17:35 2021 - DEBUG    nifs:			0
Jan  5 13:17:35 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 13:17:35 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 13:17:35 2021 - DEBUG    rawdatafile:		
Jan  5 13:17:35 2021 - DEBUG    source_name:		
Jan  5 13:17:35 2021 - DEBUG    N:			0
Jan  5 13:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:17:35 2021 - DEBUG    Optimization settings:
Jan  5 13:17:35 2021 - DEBUG    		UNROLL:			4
Jan  5 13:17:35 2021 - DEBUG    		SNUMREG:		4
Jan  5 13:17:35 2021 - DEBUG    		SDIVINT:		32
Jan  5 13:17:35 2021 - DEBUG    		SDIVINDM:		20
Jan  5 13:17:35 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:17:35 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,468.600006,0.330000,1,1
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,858.599976,1.500000,2,2
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.599976,1612.599976,2.900000,4,4
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.599976,2772.600098,5.800000,8,8
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.600098,2896.600098,6.200000,16,16
Jan  5 13:17:35 2021 - DEBUG    ddtr max_ndms:		1420
Jan  5 13:17:35 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:17:35 2021 - DEBUG         ndms[0]:		1420
Jan  5 13:17:35 2021 - DEBUG         ndms[1]:		260
Jan  5 13:17:35 2021 - DEBUG         ndms[2]:		260
Jan  5 13:17:35 2021 - DEBUG         ndms[3]:		200
Jan  5 13:17:35 2021 - DEBUG         ndms[4]:		20
Jan  5 13:17:35 2021 - DEBUG    ddtr maxshift:		16640
Jan  5 13:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:17:35 2021 - DEBUG    ddtr max_ndms:		1420
Jan  5 13:17:35 2021 - DEBUG    t_processed size:	5
Jan  5 13:17:35 2021 - DEBUG    t_processed elements:
Jan  5 13:17:35 2021 - DEBUG         t_processed[0][0]:	77824
Jan  5 13:17:35 2021 - DEBUG         t_processed[1][0]:	38912
Jan  5 13:17:35 2021 - DEBUG         t_processed[2][0]:	19456
Jan  5 13:17:35 2021 - DEBUG         t_processed[3][0]:	9728
Jan  5 13:17:35 2021 - DEBUG         t_processed[4][0]:	4864
Jan  5 13:17:35 2021 - DEBUG    power:			2.000000
Jan  5 13:17:35 2021 - NOTICE   Pipeline is ready.
Jan  5 13:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:17:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:17:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:17:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:17:35 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:17:35 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:17:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:17:35 2021 - DEBUG    Optimization settings:
Jan  5 13:17:35 2021 - DEBUG    		UNROLL:			4
Jan  5 13:17:35 2021 - DEBUG    		SNUMREG:		4
Jan  5 13:17:35 2021 - DEBUG    		SDIVINT:		32
Jan  5 13:17:35 2021 - DEBUG    		SDIVINDM:		20
Jan  5 13:17:35 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:17:35 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,468.600006,0.330000,1,1
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,858.599976,1.500000,2,2
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.599976,1612.599976,2.900000,4,4
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.599976,2772.600098,5.800000,8,8
Jan  5 13:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.600098,2896.600098,6.200000,16,16
Jan  5 13:17:35 2021 - DEBUG    ddtr max_ndms:		1420
Jan  5 13:17:35 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:17:35 2021 - DEBUG         ndms[0]:		1420
Jan  5 13:17:35 2021 - DEBUG         ndms[1]:		260
Jan  5 13:17:35 2021 - DEBUG         ndms[2]:		260
Jan  5 13:17:35 2021 - DEBUG         ndms[3]:		200
Jan  5 13:17:35 2021 - DEBUG         ndms[4]:		20
Jan  5 13:17:35 2021 - DEBUG    ddtr maxshift:		16640
Jan  5 13:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:17:35 2021 - DEBUG    ddtr max_ndms:		1420
Jan  5 13:17:35 2021 - DEBUG    t_processed size:	5
Jan  5 13:17:35 2021 - DEBUG    t_processed elements:
Jan  5 13:17:35 2021 - DEBUG         t_processed[0][0]:	77824
Jan  5 13:17:35 2021 - DEBUG         t_processed[1][0]:	38912
Jan  5 13:17:35 2021 - DEBUG         t_processed[2][0]:	19456
Jan  5 13:17:35 2021 - DEBUG         t_processed[3][0]:	9728
Jan  5 13:17:35 2021 - DEBUG         t_processed[4][0]:	4864
Jan  5 13:17:35 2021 - DEBUG    power:			2.000000
Jan  5 13:17:35 2021 - NOTICE   Finished. 1
Jan  5 13:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:17:35 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:17:35 2021 - NOTICE   	DDTR Binning 	4.191200
Jan  5 13:17:35 2021 - NOTICE   	DDTR Corner_Turn 	2.128768
Jan  5 13:17:35 2021 - NOTICE   	DDTR Dedispersion 	75.695842
Jan  5 13:17:35 2021 - NOTICE   	DDTR Host_To_Device 	63.575520
Jan  5 13:17:35 2021 - NOTICE   	DDTR total 	145.761311
Jan  5 13:17:35 2021 - NOTICE   	Total total 	145.901184
Jan  5 13:17:35 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan  5 13:17:35 2021 - NOTICE    
Jan  5 13:17:35 2021 - NOTICE   	Real-time speed-up factor:	136.550935
Jan  5 13:17:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 16640
Number of time samples + maxshift: 94464;
Number of channels: 512
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96731136 bytes = 92.250 MB;
DDTR output size:  536555520 bytes = 511.699 MB;
Total memory required: 633286656 bytes = 603.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
94464 512
32 8
2952 64
Performed CT: 0.002103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.961815
CT Device memory bandwidth in GB/s: 137.977089

NOTICE: 0.000000	468.600006	0.330000	1420

Amount of telescope time processed: 0.000000

1289.062500
0.001147
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.600006	858.599976	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 94464

2929.687500
0.001147
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.599976	1612.599976	2.900000	260

Amount of telescope time processed: 0.000000
timesamples: 55552

2832.031250
0.001147
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.599976	2772.600098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 36096

2832.031250
0.001147
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.600098	2896.600098	6.200000	20

Amount of telescope time processed: 0.000000
timesamples: 26368

1513.671875
0.001147
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145901 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 77824
Real-time speedup factor: 136.550934
NOTICE: Pipeline start/resume run_pipeline_generic.
