Jan  5 14:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:21:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:21:08 2021 - NOTICE   Checked for devices.
Jan  5 14:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:21:08 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:21:08 2021 - DEBUG    N:			0
Jan  5 14:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:21:08 2021 - DEBUG    Optimization settings:
Jan  5 14:21:08 2021 - DEBUG    		UNROLL:			4
Jan  5 14:21:08 2021 - DEBUG    		SNUMREG:		2
Jan  5 14:21:08 2021 - DEBUG    		SDIVINT:		8
Jan  5 14:21:08 2021 - DEBUG    		SDIVINDM:		50
Jan  5 14:21:08 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:21:08 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.500031,0.330000,1,1
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.500031,853.500000,1.500000,2,2
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.500000,1723.500000,2.900000,4,4
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.500000,2883.500000,5.800000,8,8
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2883.500000,3193.500000,6.200000,16,16
Jan  5 14:21:08 2021 - DEBUG    ddtr max_ndms:		1450
Jan  5 14:21:08 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:21:08 2021 - DEBUG         ndms[0]:		1450
Jan  5 14:21:08 2021 - DEBUG         ndms[1]:		250
Jan  5 14:21:08 2021 - DEBUG         ndms[2]:		300
Jan  5 14:21:08 2021 - DEBUG         ndms[3]:		200
Jan  5 14:21:08 2021 - DEBUG         ndms[4]:		50
Jan  5 14:21:08 2021 - DEBUG    ddtr maxshift:		14368
Jan  5 14:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:21:08 2021 - DEBUG    ddtr max_ndms:		1450
Jan  5 14:21:08 2021 - DEBUG    t_processed size:	5
Jan  5 14:21:08 2021 - DEBUG    t_processed elements:
Jan  5 14:21:08 2021 - DEBUG         t_processed[0][0]:	82944
Jan  5 14:21:08 2021 - DEBUG         t_processed[1][0]:	41472
Jan  5 14:21:08 2021 - DEBUG         t_processed[2][0]:	20736
Jan  5 14:21:08 2021 - DEBUG         t_processed[3][0]:	10368
Jan  5 14:21:08 2021 - DEBUG         t_processed[4][0]:	5184
Jan  5 14:21:08 2021 - DEBUG    power:			2.000000
Jan  5 14:21:08 2021 - NOTICE   Pipeline is ready.
Jan  5 14:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 14:21:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:21:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 14:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 14:21:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 14:21:08 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 14:21:08 2021 - DEBUG    Signal width [samples]:		156
Jan  5 14:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 14:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 14:21:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 14:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:21:08 2021 - DEBUG    Optimization settings:
Jan  5 14:21:08 2021 - DEBUG    		UNROLL:			4
Jan  5 14:21:08 2021 - DEBUG    		SNUMREG:		2
Jan  5 14:21:08 2021 - DEBUG    		SDIVINT:		8
Jan  5 14:21:08 2021 - DEBUG    		SDIVINDM:		50
Jan  5 14:21:08 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:21:08 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.500031,0.330000,1,1
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.500031,853.500000,1.500000,2,2
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.500000,1723.500000,2.900000,4,4
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.500000,2883.500000,5.800000,8,8
Jan  5 14:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2883.500000,3193.500000,6.200000,16,16
Jan  5 14:21:08 2021 - DEBUG    ddtr max_ndms:		1450
Jan  5 14:21:08 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:21:08 2021 - DEBUG         ndms[0]:		1450
Jan  5 14:21:08 2021 - DEBUG         ndms[1]:		250
Jan  5 14:21:08 2021 - DEBUG         ndms[2]:		300
Jan  5 14:21:08 2021 - DEBUG         ndms[3]:		200
Jan  5 14:21:08 2021 - DEBUG         ndms[4]:		50
Jan  5 14:21:08 2021 - DEBUG    ddtr maxshift:		14368
Jan  5 14:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:21:08 2021 - DEBUG    ddtr max_ndms:		1450
Jan  5 14:21:08 2021 - DEBUG    t_processed size:	5
Jan  5 14:21:08 2021 - DEBUG    t_processed elements:
Jan  5 14:21:08 2021 - DEBUG         t_processed[0][0]:	82944
Jan  5 14:21:08 2021 - DEBUG         t_processed[1][0]:	41472
Jan  5 14:21:08 2021 - DEBUG         t_processed[2][0]:	20736
Jan  5 14:21:08 2021 - DEBUG         t_processed[3][0]:	10368
Jan  5 14:21:08 2021 - DEBUG         t_processed[4][0]:	5184
Jan  5 14:21:08 2021 - DEBUG    power:			2.000000
Jan  5 14:21:08 2021 - NOTICE   Finished. 1
Jan  5 14:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:21:08 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:21:08 2021 - NOTICE   	DDTR Binning 	4.187680
Jan  5 14:21:08 2021 - NOTICE   	DDTR Corner_Turn 	2.190688
Jan  5 14:21:08 2021 - NOTICE   	DDTR Dedispersion 	89.859555
Jan  5 14:21:08 2021 - NOTICE   	DDTR Host_To_Device 	65.500830
Jan  5 14:21:08 2021 - NOTICE   	DDTR total 	161.915291
Jan  5 14:21:08 2021 - NOTICE   	Total total 	162.053986
Jan  5 14:21:08 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan  5 14:21:08 2021 - NOTICE    
Jan  5 14:21:08 2021 - NOTICE   	Real-time speed-up factor:	131.028333
Jan  5 14:21:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 14368
Number of time samples + maxshift: 97312;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99647488 bytes = 95.031 MB;
DDTR output size:  564409600 bytes = 538.263 MB;
Total memory required: 664057088 bytes = 633.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
97312 512
32 8
3041 64
Performed CT: 0.002163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.344708
CT Device memory bandwidth in GB/s: 138.206825

NOTICE: 0.000000	478.500031	0.330000	1450

Amount of telescope time processed: 0.000000

1289.062500
0.001147
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.500031	853.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 97312

2929.687500
0.001147
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.500000	1723.500000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 55840

2832.031250
0.001147
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.500000	2883.500000	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 35104

2832.031250
0.001147
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2883.500000	3193.500000	6.200000	50

Amount of telescope time processed: 0.000000
timesamples: 24736

1513.671875
0.001147
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162054 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 82944
Real-time speedup factor: 131.028336
NOTICE: Pipeline start/resume run_pipeline_generic.
