Jan  5 15:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 15:00:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 15:00:58 2021 - NOTICE   Checked for devices.
Jan  5 15:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 15:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 15:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 15:00:58 2021 - DEBUG    CARD INFORMATION:
Jan  5 15:00:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 15:00:58 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 15:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 15:00:58 2021 - DEBUG    Optimization settings:
Jan  5 15:00:58 2021 - DEBUG    		UNROLL:			4
Jan  5 15:00:58 2021 - DEBUG    		SNUMREG:		14
Jan  5 15:00:58 2021 - DEBUG    		SDIVINT:		8
Jan  5 15:00:58 2021 - DEBUG    		SDIVINDM:		64
Jan  5 15:00:58 2021 - DEBUG    ddtr+analysis:		false
Jan  5 15:00:58 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 15:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 15:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 15:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1776.640015,2.900000,4,4
Jan  5 15:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.640015,3261.439941,5.800000,8,8
Jan  5 15:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3261.439941,3658.239990,6.200000,16,16
Jan  5 15:00:58 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 15:00:58 2021 - DEBUG    ddtr ndms elements:
Jan  5 15:00:58 2021 - DEBUG         ndms[0]:		1408
Jan  5 15:00:58 2021 - DEBUG         ndms[1]:		256
Jan  5 15:00:58 2021 - DEBUG         ndms[2]:		320
Jan  5 15:00:58 2021 - DEBUG         ndms[3]:		256
Jan  5 15:00:58 2021 - DEBUG         ndms[4]:		64
Jan  5 15:00:58 2021 - DEBUG    ddtr maxshift:		18144
Jan  5 15:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 15:00:58 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 15:00:58 2021 - DEBUG    t_processed size:	5
Jan  5 15:00:58 2021 - DEBUG    t_processed elements:
Jan  5 15:00:58 2021 - DEBUG         t_processed[0][0]:	78848
Jan  5 15:00:58 2021 - DEBUG         t_processed[1][0]:	39424
Jan  5 15:00:58 2021 - DEBUG         t_processed[2][0]:	19712
Jan  5 15:00:58 2021 - DEBUG         t_processed[3][0]:	9856
Jan  5 15:00:58 2021 - DEBUG         t_processed[4][0]:	4928
Jan  5 15:00:58 2021 - DEBUG    power:			2.000000
Jan  5 15:00:58 2021 - NOTICE   Finished. 1
Jan  5 15:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 15:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 15:00:58 2021 - NOTICE   --------------------------------------------------------------
Jan  5 15:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 15:00:58 2021 - NOTICE   	DDTR Binning 	4.329376
Jan  5 15:00:58 2021 - NOTICE   	DDTR Corner_Turn 	2.181472
Jan  5 15:00:58 2021 - NOTICE   	DDTR Dedispersion 	32.097057
Jan  5 15:00:58 2021 - NOTICE   	DDTR Host_To_Device 	65.235937
Jan  5 15:00:58 2021 - NOTICE   	DDTR total 	104.014079
Jan  5 15:00:58 2021 - NOTICE   	Total total 	104.151039
Jan  5 15:00:58 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan  5 15:00:58 2021 - NOTICE    
Jan  5 15:00:58 2021 - NOTICE   	Real-time speed-up factor:	193.805913
Jan  5 15:00:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 18144
Number of time samples + maxshift: 96992;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  546258944 bytes = 520.953 MB;
Total memory required: 645578752 bytes = 615.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
96992 512
32 8
3031 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.275407
CT Device memory bandwidth in GB/s: 138.165244

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
107
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 96992

2929.687500
0.001147
225
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1776.640015	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 57568

2832.031250
0.001147
218
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.640015	3261.439941	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 37856

2832.031250
0.001147
218
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3261.439941	3658.239990	6.200000	64

Amount of telescope time processed: 0.000000
timesamples: 28000

1513.671875
0.001147
123
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104151 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 78848
Real-time speedup factor: 193.805908
NOTICE: Pipeline start/resume run_pipeline_generic.
