Jan  5 14:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:49:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:49:55 2021 - NOTICE   Checked for devices.
Jan  5 14:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:49:55 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:49:55 2021 - DEBUG    tstart:			50000.000000
Jan  5 14:49:55 2021 - DEBUG    tsamp:			0.000256
Jan  5 14:49:55 2021 - DEBUG    refdm:			0.000000
Jan  5 14:49:55 2021 - DEBUG    period:			0.000000
Jan  5 14:49:55 2021 - DEBUG    fch1:			1570.000000
Jan  5 14:49:55 2021 - DEBUG    foff:			-0.703125
Jan  5 14:49:55 2021 - DEBUG    fchannel:		0.000000
Jan  5 14:49:55 2021 - DEBUG    telescope_id:		0
Jan  5 14:49:55 2021 - DEBUG    machine_id:		0
Jan  5 14:49:55 2021 - DEBUG    data_type:		0
Jan  5 14:49:55 2021 - DEBUG    barycentric:		0
Jan  5 14:49:55 2021 - DEBUG    pulsarcentric:		0
Jan  5 14:49:55 2021 - DEBUG    nbits:			8
Jan  5 14:49:55 2021 - DEBUG    nsamples:		97656
Jan  5 14:49:55 2021 - DEBUG    nchans:			512
Jan  5 14:49:55 2021 - DEBUG    nifs:			0
Jan  5 14:49:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 14:49:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 14:49:55 2021 - DEBUG    rawdatafile:		
Jan  5 14:49:55 2021 - DEBUG    source_name:		
Jan  5 14:49:55 2021 - DEBUG    N:			0
Jan  5 14:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:49:55 2021 - DEBUG    Optimization settings:
Jan  5 14:49:55 2021 - DEBUG    		UNROLL:			4
Jan  5 14:49:55 2021 - DEBUG    		SNUMREG:		6
Jan  5 14:49:55 2021 - DEBUG    		SDIVINT:		12
Jan  5 14:49:55 2021 - DEBUG    		SDIVINDM:		64
Jan  5 14:49:55 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:49:55 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1776.640015,2.900000,4,4
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.640015,3261.439941,5.800000,8,8
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3261.439941,3658.239990,6.200000,16,16
Jan  5 14:49:55 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:49:55 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:49:55 2021 - DEBUG         ndms[0]:		1408
Jan  5 14:49:55 2021 - DEBUG         ndms[1]:		256
Jan  5 14:49:55 2021 - DEBUG         ndms[2]:		320
Jan  5 14:49:55 2021 - DEBUG         ndms[3]:		256
Jan  5 14:49:55 2021 - DEBUG         ndms[4]:		64
Jan  5 14:49:55 2021 - DEBUG    ddtr maxshift:		18576
Jan  5 14:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:49:55 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:49:55 2021 - DEBUG    t_processed size:	5
Jan  5 14:49:55 2021 - DEBUG    t_processed elements:
Jan  5 14:49:55 2021 - DEBUG         t_processed[0][0]:	78336
Jan  5 14:49:55 2021 - DEBUG         t_processed[1][0]:	39168
Jan  5 14:49:55 2021 - DEBUG         t_processed[2][0]:	19584
Jan  5 14:49:55 2021 - DEBUG         t_processed[3][0]:	9792
Jan  5 14:49:55 2021 - DEBUG         t_processed[4][0]:	4896
Jan  5 14:49:55 2021 - DEBUG    power:			2.000000
Jan  5 14:49:55 2021 - NOTICE   Pipeline is ready.
Jan  5 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:49:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 14:49:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:49:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 14:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 14:49:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 14:49:55 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 14:49:55 2021 - DEBUG    Signal width [samples]:		156
Jan  5 14:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 14:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 14:49:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 14:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:49:55 2021 - DEBUG    Optimization settings:
Jan  5 14:49:55 2021 - DEBUG    		UNROLL:			4
Jan  5 14:49:55 2021 - DEBUG    		SNUMREG:		6
Jan  5 14:49:55 2021 - DEBUG    		SDIVINT:		12
Jan  5 14:49:55 2021 - DEBUG    		SDIVINDM:		64
Jan  5 14:49:55 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:49:55 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1776.640015,2.900000,4,4
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.640015,3261.439941,5.800000,8,8
Jan  5 14:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3261.439941,3658.239990,6.200000,16,16
Jan  5 14:49:55 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:49:55 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:49:55 2021 - DEBUG         ndms[0]:		1408
Jan  5 14:49:55 2021 - DEBUG         ndms[1]:		256
Jan  5 14:49:55 2021 - DEBUG         ndms[2]:		320
Jan  5 14:49:55 2021 - DEBUG         ndms[3]:		256
Jan  5 14:49:55 2021 - DEBUG         ndms[4]:		64
Jan  5 14:49:55 2021 - DEBUG    ddtr maxshift:		18576
Jan  5 14:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:49:55 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:49:55 2021 - DEBUG    t_processed size:	5
Jan  5 14:49:55 2021 - DEBUG    t_processed elements:
Jan  5 14:49:55 2021 - DEBUG         t_processed[0][0]:	78336
Jan  5 14:49:55 2021 - DEBUG         t_processed[1][0]:	39168
Jan  5 14:49:55 2021 - DEBUG         t_processed[2][0]:	19584
Jan  5 14:49:55 2021 - DEBUG         t_processed[3][0]:	9792
Jan  5 14:49:55 2021 - DEBUG         t_processed[4][0]:	4896
Jan  5 14:49:55 2021 - DEBUG    power:			2.000000
Jan  5 14:49:55 2021 - NOTICE   Finished. 1
Jan  5 14:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:49:55 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:49:55 2021 - NOTICE   	DDTR Binning 	4.350944
Jan  5 14:49:55 2021 - NOTICE   	DDTR Corner_Turn 	2.181408
Jan  5 14:49:55 2021 - NOTICE   	DDTR Dedispersion 	50.817441
Jan  5 14:49:55 2021 - NOTICE   	DDTR Host_To_Device 	65.232612
Jan  5 14:49:55 2021 - NOTICE   	DDTR total 	122.762589
Jan  5 14:49:55 2021 - NOTICE   	Total total 	122.898430
Jan  5 14:49:55 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  5 14:49:55 2021 - NOTICE    
Jan  5 14:49:55 2021 - NOTICE   	Real-time speed-up factor:	163.175527
Jan  5 14:49:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18576
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  545808384 bytes = 520.523 MB;
Total memory required: 645046272 bytes = 615.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.047487
CT Device memory bandwidth in GB/s: 138.028492

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 96912

2929.687500
0.001147
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1776.640015	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 57744

2832.031250
0.001147
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.640015	3261.439941	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38160

2832.031250
0.001147
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3261.439941	3658.239990	6.200000	64

Amount of telescope time processed: 0.000000
timesamples: 28368

1513.671875
0.001147
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122898 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 163.175522
NOTICE: Pipeline start/resume run_pipeline_generic.
