Jan  5 13:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:32:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:32:58 2021 - NOTICE   Checked for devices.
Jan  5 13:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:32:58 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:32:58 2021 - DEBUG    		UNROLL:			4
Jan  5 13:32:58 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:32:58 2021 - DEBUG    		SDIVINT:		16
Jan  5 13:32:58 2021 - DEBUG    		SDIVINDM:		25
Jan  5 13:32:58 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:32:58 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250031,0.330000,1,1
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250031,845.250000,1.500000,2,2
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.250000,1642.750000,2.900000,4,4
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.750000,2802.750000,5.800000,8,8
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.750000,2957.750000,6.200000,16,16
Jan  5 13:32:58 2021 - DEBUG    ddtr max_ndms:		1425
Jan  5 13:32:58 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:32:58 2021 - DEBUG         ndms[0]:		1425
Jan  5 13:32:58 2021 - DEBUG         ndms[1]:		250
Jan  5 13:32:58 2021 - DEBUG         ndms[2]:		275
Jan  5 13:32:58 2021 - DEBUG         ndms[3]:		200
Jan  5 13:32:58 2021 - DEBUG         ndms[4]:		25
Jan  5 13:32:58 2021 - DEBUG    ddtr maxshift:		13376
Jan  5 13:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:32:58 2021 - DEBUG    ddtr max_ndms:		1425
Jan  5 13:32:58 2021 - DEBUG    t_processed size:	5
Jan  5 13:32:58 2021 - DEBUG    t_processed elements:
Jan  5 13:32:58 2021 - DEBUG         t_processed[0][0]:	83968
Jan  5 13:32:58 2021 - DEBUG         t_processed[1][0]:	41984
Jan  5 13:32:58 2021 - DEBUG         t_processed[2][0]:	20992
Jan  5 13:32:58 2021 - DEBUG         t_processed[3][0]:	10496
Jan  5 13:32:58 2021 - DEBUG         t_processed[4][0]:	5248
Jan  5 13:32:58 2021 - DEBUG    power:			2.000000
Jan  5 13:32:58 2021 - NOTICE   Pipeline is ready.
Jan  5 13:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:32:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:32:58 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:32:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:32:58 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:32:58 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:32:58 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:32:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:32:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:32:58 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:32:58 2021 - DEBUG    Optimization settings:
Jan  5 13:32:58 2021 - DEBUG    		UNROLL:			4
Jan  5 13:32:58 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:32:58 2021 - DEBUG    		SDIVINT:		16
Jan  5 13:32:58 2021 - DEBUG    		SDIVINDM:		25
Jan  5 13:32:58 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:32:58 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250031,0.330000,1,1
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250031,845.250000,1.500000,2,2
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.250000,1642.750000,2.900000,4,4
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.750000,2802.750000,5.800000,8,8
Jan  5 13:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.750000,2957.750000,6.200000,16,16
Jan  5 13:32:58 2021 - DEBUG    ddtr max_ndms:		1425
Jan  5 13:32:58 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:32:58 2021 - DEBUG         ndms[0]:		1425
Jan  5 13:32:58 2021 - DEBUG         ndms[1]:		250
Jan  5 13:32:58 2021 - DEBUG         ndms[2]:		275
Jan  5 13:32:58 2021 - DEBUG         ndms[3]:		200
Jan  5 13:32:58 2021 - DEBUG         ndms[4]:		25
Jan  5 13:32:58 2021 - DEBUG    ddtr maxshift:		13376
Jan  5 13:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:32:58 2021 - DEBUG    ddtr max_ndms:		1425
Jan  5 13:32:58 2021 - DEBUG    t_processed size:	5
Jan  5 13:32:58 2021 - DEBUG    t_processed elements:
Jan  5 13:32:58 2021 - DEBUG         t_processed[0][0]:	83968
Jan  5 13:32:58 2021 - DEBUG         t_processed[1][0]:	41984
Jan  5 13:32:58 2021 - DEBUG         t_processed[2][0]:	20992
Jan  5 13:32:58 2021 - DEBUG         t_processed[3][0]:	10496
Jan  5 13:32:58 2021 - DEBUG         t_processed[4][0]:	5248
Jan  5 13:32:58 2021 - DEBUG    power:			2.000000
Jan  5 13:32:58 2021 - NOTICE   Finished. 1
Jan  5 13:32:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:32:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:32:58 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:32:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:32:58 2021 - NOTICE   	DDTR Binning 	4.163808
Jan  5 13:32:58 2021 - NOTICE   	DDTR Corner_Turn 	2.189984
Jan  5 13:32:58 2021 - NOTICE   	DDTR Dedispersion 	90.994081
Jan  5 13:32:58 2021 - NOTICE   	DDTR Host_To_Device 	65.513888
Jan  5 13:32:58 2021 - NOTICE   	DDTR total 	163.042852
Jan  5 13:32:58 2021 - NOTICE   	Total total 	163.180862
Jan  5 13:32:58 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan  5 13:32:58 2021 - NOTICE    
Jan  5 13:32:58 2021 - NOTICE   	Real-time speed-up factor:	131.729955
Jan  5 13:32:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 83968;
maxshift: 13376
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  554860800 bytes = 529.156 MB;
Total memory required: 654541056 bytes = 624.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.672986
CT Device memory bandwidth in GB/s: 138.403791

NOTICE: 0.000000	470.250031	0.330000	1425

Amount of telescope time processed: 0.000000

1289.062500
0.001147
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.250031	845.250000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 97344

2929.687500
0.001147
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.250000	1642.750000	2.900000	275

Amount of telescope time processed: 0.000000
timesamples: 55360

2832.031250
0.001147
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1642.750000	2802.750000	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 34368

2832.031250
0.001147
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2802.750000	2957.750000	6.200000	25

Amount of telescope time processed: 0.000000
timesamples: 23872

1513.671875
0.001147
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163181 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 83968
Real-time speedup factor: 131.729965
NOTICE: Pipeline start/resume run_pipeline_generic.
