Jan  5 14:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:47:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:47:41 2021 - NOTICE   Checked for devices.
Jan  5 14:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:47:41 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:47:41 2021 - NOTICE   	DDTR Binning 	4.302752
Jan  5 14:47:41 2021 - NOTICE   	DDTR Corner_Turn 	2.170848
Jan  5 14:47:41 2021 - NOTICE   	DDTR Dedispersion 	52.582560
Jan  5 14:47:41 2021 - NOTICE   	DDTR Host_To_Device 	64.648483
Jan  5 14:47:41 2021 - NOTICE   	DDTR total 	123.878141
Jan  5 14:47:41 2021 - NOTICE   	Total total 	124.012543
Jan  5 14:47:41 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan  5 14:47:41 2021 - NOTICE    
Jan  5 14:47:41 2021 - NOTICE   	Real-time speed-up factor:	162.502279
Jan  5 14:47:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 78720;
maxshift: 17400
Number of time samples + maxshift: 96120;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98426880 bytes = 93.867 MB;
DDTR output size:  541347840 bytes = 516.270 MB;
Total memory required: 639774720 bytes = 610.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78720, 0
CORNER TURN!
96120 512
32 8
3003 64
Performed CT: 0.002145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.428203
CT Device memory bandwidth in GB/s: 137.656922

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 96120

2929.687500
0.001147
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1776.640015	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 56760

2832.031250
0.001147
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.640015	3261.439941	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 37080

2832.031250
0.001147
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3261.439941	3658.239990	6.200000	64

Amount of telescope time processed: 0.000000
timesamples: 27232

1513.671875
0.001147
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124013 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 78720
Real-time speedup factor: 162.502274
NOTICE: Pipeline start/resume run_pipeline_generic.
