Jan  5 13:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:27:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:27:59 2021 - NOTICE   Checked for devices.
Jan  5 13:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:27:59 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:27:59 2021 - DEBUG    foff:			-0.703125
Jan  5 13:27:59 2021 - DEBUG    fchannel:		0.000000
Jan  5 13:27:59 2021 - DEBUG    telescope_id:		0
Jan  5 13:27:59 2021 - DEBUG    machine_id:		0
Jan  5 13:27:59 2021 - DEBUG    data_type:		0
Jan  5 13:27:59 2021 - DEBUG    barycentric:		0
Jan  5 13:27:59 2021 - DEBUG    pulsarcentric:		0
Jan  5 13:27:59 2021 - DEBUG    nbits:			8
Jan  5 13:27:59 2021 - DEBUG    nsamples:		97656
Jan  5 13:27:59 2021 - DEBUG    nchans:			512
Jan  5 13:27:59 2021 - DEBUG    nifs:			0
Jan  5 13:27:59 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 13:27:59 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 13:27:59 2021 - DEBUG    rawdatafile:		
Jan  5 13:27:59 2021 - DEBUG    source_name:		
Jan  5 13:27:59 2021 - DEBUG    N:			0
Jan  5 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:27:59 2021 - DEBUG    Optimization settings:
Jan  5 13:27:59 2021 - DEBUG    		UNROLL:			4
Jan  5 13:27:59 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:27:59 2021 - DEBUG    		SDIVINT:		30
Jan  5 13:27:59 2021 - DEBUG    		SDIVINDM:		24
Jan  5 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:27:59 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.280029,0.330000,1,1
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.280029,863.280029,1.500000,2,2
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.280029,1628.880127,2.900000,4,4
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.880127,2881.680176,5.800000,8,8
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.680176,3030.480225,6.200000,16,16
Jan  5 13:27:59 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:27:59 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:27:59 2021 - DEBUG         ndms[0]:		1416
Jan  5 13:27:59 2021 - DEBUG         ndms[1]:		264
Jan  5 13:27:59 2021 - DEBUG         ndms[2]:		264
Jan  5 13:27:59 2021 - DEBUG         ndms[3]:		216
Jan  5 13:27:59 2021 - DEBUG         ndms[4]:		24
Jan  5 13:27:59 2021 - DEBUG    ddtr maxshift:		15480
Jan  5 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:27:59 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:27:59 2021 - DEBUG    t_processed size:	5
Jan  5 13:27:59 2021 - DEBUG    t_processed elements:
Jan  5 13:27:59 2021 - DEBUG         t_processed[0][0]:	80640
Jan  5 13:27:59 2021 - DEBUG         t_processed[1][0]:	40320
Jan  5 13:27:59 2021 - DEBUG         t_processed[2][0]:	20160
Jan  5 13:27:59 2021 - DEBUG         t_processed[3][0]:	10080
Jan  5 13:27:59 2021 - DEBUG         t_processed[4][0]:	5040
Jan  5 13:27:59 2021 - DEBUG    power:			2.000000
Jan  5 13:27:59 2021 - NOTICE   Pipeline is ready.
Jan  5 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:27:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:27:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:27:59 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:27:59 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:27:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:27:59 2021 - DEBUG    Optimization settings:
Jan  5 13:27:59 2021 - DEBUG    		UNROLL:			4
Jan  5 13:27:59 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:27:59 2021 - DEBUG    		SDIVINT:		30
Jan  5 13:27:59 2021 - DEBUG    		SDIVINDM:		24
Jan  5 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:27:59 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.280029,0.330000,1,1
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.280029,863.280029,1.500000,2,2
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.280029,1628.880127,2.900000,4,4
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.880127,2881.680176,5.800000,8,8
Jan  5 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.680176,3030.480225,6.200000,16,16
Jan  5 13:27:59 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:27:59 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:27:59 2021 - DEBUG         ndms[0]:		1416
Jan  5 13:27:59 2021 - DEBUG         ndms[1]:		264
Jan  5 13:27:59 2021 - DEBUG         ndms[2]:		264
Jan  5 13:27:59 2021 - DEBUG         ndms[3]:		216
Jan  5 13:27:59 2021 - DEBUG         ndms[4]:		24
Jan  5 13:27:59 2021 - DEBUG    ddtr maxshift:		15480
Jan  5 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:27:59 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:27:59 2021 - DEBUG    t_processed size:	5
Jan  5 13:27:59 2021 - DEBUG    t_processed elements:
Jan  5 13:27:59 2021 - DEBUG         t_processed[0][0]:	80640
Jan  5 13:27:59 2021 - DEBUG         t_processed[1][0]:	40320
Jan  5 13:27:59 2021 - DEBUG         t_processed[2][0]:	20160
Jan  5 13:27:59 2021 - DEBUG         t_processed[3][0]:	10080
Jan  5 13:27:59 2021 - DEBUG         t_processed[4][0]:	5040
Jan  5 13:27:59 2021 - DEBUG    power:			2.000000
Jan  5 13:27:59 2021 - NOTICE   Finished. 1
Jan  5 13:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:27:59 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:27:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:27:59 2021 - NOTICE   	DDTR Binning 	4.215520
Jan  5 13:27:59 2021 - NOTICE   	DDTR Corner_Turn 	2.169408
Jan  5 13:27:59 2021 - NOTICE   	DDTR Dedispersion 	106.038562
Jan  5 13:27:59 2021 - NOTICE   	DDTR Host_To_Device 	64.691263
Jan  5 13:27:59 2021 - NOTICE   	DDTR total 	177.289413
Jan  5 13:27:59 2021 - NOTICE   	Total total 	177.427582
Jan  5 13:27:59 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  5 13:27:59 2021 - NOTICE    
Jan  5 13:27:59 2021 - NOTICE   	Real-time speed-up factor:	116.350798
Jan  5 13:27:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 15480
Number of time samples + maxshift: 96120;
Number of channels: 512
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98426880 bytes = 93.867 MB;
DDTR output size:  544423680 bytes = 519.203 MB;
Total memory required: 642850560 bytes = 613.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
96120 512
32 8
3003 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.500104
CT Device memory bandwidth in GB/s: 137.700062

NOTICE: 0.000000	467.280029	0.330000	1416

Amount of telescope time processed: 0.000000

1289.062500
0.001147
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.280029	863.280029	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 96120

2929.687500
0.001147
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.280029	1628.880127	2.900000	264

Amount of telescope time processed: 0.000000
timesamples: 55800

2832.031250
0.001147
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.880127	2881.680176	5.800000	216

Amount of telescope time processed: 0.000000
timesamples: 35640

2832.031250
0.001147
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2881.680176	3030.480225	6.200000	24

Amount of telescope time processed: 0.000000
timesamples: 25552

1513.671875
0.001147
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177428 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 116.350800
NOTICE: Pipeline start/resume run_pipeline_generic.
