Jan  5 15:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 15:02:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 15:02:48 2021 - NOTICE   Checked for devices.
Jan  5 15:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 15:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 15:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 15:02:48 2021 - DEBUG    CARD INFORMATION:
Jan  5 15:02:48 2021 - DEBUG    nchans:			512
Jan  5 15:02:48 2021 - DEBUG    nifs:			0
Jan  5 15:02:48 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 15:02:48 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 15:02:48 2021 - DEBUG    rawdatafile:		
Jan  5 15:02:48 2021 - DEBUG    source_name:		
Jan  5 15:02:48 2021 - DEBUG    N:			0
Jan  5 15:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 15:02:48 2021 - DEBUG    Optimization settings:
Jan  5 15:02:48 2021 - DEBUG    		UNROLL:			4
Jan  5 15:02:48 2021 - DEBUG    		SNUMREG:		12
Jan  5 15:02:48 2021 - DEBUG    		SDIVINT:		20
Jan  5 15:02:48 2021 - DEBUG    		SDIVINDM:		32
Jan  5 15:02:48 2021 - DEBUG    ddtr+analysis:		false
Jan  5 15:02:48 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1683.840088,2.900000,4,4
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.840088,2983.040039,5.800000,8,8
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2983.040039,3181.439941,6.200000,16,16
Jan  5 15:02:48 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 15:02:48 2021 - DEBUG    ddtr ndms elements:
Jan  5 15:02:48 2021 - DEBUG         ndms[0]:		1408
Jan  5 15:02:48 2021 - DEBUG         ndms[1]:		256
Jan  5 15:02:48 2021 - DEBUG         ndms[2]:		288
Jan  5 15:02:48 2021 - DEBUG         ndms[3]:		224
Jan  5 15:02:48 2021 - DEBUG         ndms[4]:		32
Jan  5 15:02:48 2021 - DEBUG    ddtr maxshift:		15840
Jan  5 15:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 15:02:48 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 15:02:48 2021 - DEBUG    t_processed size:	5
Jan  5 15:02:48 2021 - DEBUG    t_processed elements:
Jan  5 15:02:48 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 15:02:48 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 15:02:48 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 15:02:48 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 15:02:48 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 15:02:48 2021 - DEBUG    power:			2.000000
Jan  5 15:02:48 2021 - NOTICE   Pipeline is ready.
Jan  5 15:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 15:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:02:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 15:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 15:02:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 15:02:48 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 15:02:48 2021 - DEBUG    Signal width [samples]:		156
Jan  5 15:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 15:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 15:02:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 15:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 15:02:48 2021 - DEBUG    Optimization settings:
Jan  5 15:02:48 2021 - DEBUG    		UNROLL:			4
Jan  5 15:02:48 2021 - DEBUG    		SNUMREG:		12
Jan  5 15:02:48 2021 - DEBUG    		SDIVINT:		20
Jan  5 15:02:48 2021 - DEBUG    		SDIVINDM:		32
Jan  5 15:02:48 2021 - DEBUG    ddtr+analysis:		false
Jan  5 15:02:48 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1683.840088,2.900000,4,4
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.840088,2983.040039,5.800000,8,8
Jan  5 15:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2983.040039,3181.439941,6.200000,16,16
Jan  5 15:02:48 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 15:02:48 2021 - DEBUG    ddtr ndms elements:
Jan  5 15:02:48 2021 - DEBUG         ndms[0]:		1408
Jan  5 15:02:48 2021 - DEBUG         ndms[1]:		256
Jan  5 15:02:48 2021 - DEBUG         ndms[2]:		288
Jan  5 15:02:48 2021 - DEBUG         ndms[3]:		224
Jan  5 15:02:48 2021 - DEBUG         ndms[4]:		32
Jan  5 15:02:48 2021 - DEBUG    ddtr maxshift:		15840
Jan  5 15:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 15:02:48 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 15:02:48 2021 - DEBUG    t_processed size:	5
Jan  5 15:02:48 2021 - DEBUG    t_processed elements:
Jan  5 15:02:48 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 15:02:48 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 15:02:48 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 15:02:48 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 15:02:48 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 15:02:48 2021 - DEBUG    power:			2.000000
Jan  5 15:02:48 2021 - NOTICE   Finished. 1
Jan  5 15:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 15:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 15:02:48 2021 - NOTICE   --------------------------------------------------------------
Jan  5 15:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 15:02:48 2021 - NOTICE   	DDTR Binning 	4.087584
Jan  5 15:02:48 2021 - NOTICE   	DDTR Corner_Turn 	2.086112
Jan  5 15:02:48 2021 - NOTICE   	DDTR Dedispersion 	51.098047
Jan  5 15:02:48 2021 - NOTICE   	DDTR Host_To_Device 	62.366175
Jan  5 15:02:48 2021 - NOTICE   	DDTR total 	119.813885
Jan  5 15:02:48 2021 - NOTICE   	Total total 	119.951363
Jan  5 15:02:48 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  5 15:02:48 2021 - NOTICE    
Jan  5 15:02:48 2021 - NOTICE   	Real-time speed-up factor:	163.906425
Jan  5 15:02:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 15840
Number of time samples + maxshift: 92640;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94863360 bytes = 90.469 MB;
DDTR output size:  521748480 bytes = 497.578 MB;
Total memory required: 616611840 bytes = 588.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
92640 512
32 8
2895 64
Performed CT: 0.002059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.379718
CT Device memory bandwidth in GB/s: 138.227831

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 92640

2929.687500
0.001147
142
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1683.840088	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 54240

2832.031250
0.001147
138
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.840088	2983.040039	5.800000	224

Amount of telescope time processed: 0.000000
timesamples: 35040

2832.031250
0.001147
138
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2983.040039	3181.439941	6.200000	32

Amount of telescope time processed: 0.000000
timesamples: 25440

1513.671875
0.001147
91
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119951 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 163.906433
NOTICE: Pipeline start/resume run_pipeline_generic.
