Jan  5 14:49:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:49:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:49:01 2021 - NOTICE   Checked for devices.
Jan  5 14:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:49:01 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:49:02 2021 - DEBUG         ndms[1]:		256
Jan  5 14:49:02 2021 - DEBUG         ndms[2]:		320
Jan  5 14:49:02 2021 - DEBUG         ndms[3]:		256
Jan  5 14:49:02 2021 - DEBUG         ndms[4]:		64
Jan  5 14:49:02 2021 - DEBUG    ddtr maxshift:		16944
Jan  5 14:49:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:49:02 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:49:02 2021 - DEBUG    t_processed size:	5
Jan  5 14:49:02 2021 - DEBUG    t_processed elements:
Jan  5 14:49:02 2021 - DEBUG         t_processed[0][0]:	80640
Jan  5 14:49:02 2021 - DEBUG         t_processed[1][0]:	40320
Jan  5 14:49:02 2021 - DEBUG         t_processed[2][0]:	20160
Jan  5 14:49:02 2021 - DEBUG         t_processed[3][0]:	10080
Jan  5 14:49:02 2021 - DEBUG         t_processed[4][0]:	5040
Jan  5 14:49:02 2021 - DEBUG    power:			2.000000
Jan  5 14:49:02 2021 - NOTICE   Finished. 1
Jan  5 14:49:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:49:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:49:02 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:49:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:49:02 2021 - NOTICE   	DDTR Binning 	4.313984
Jan  5 14:49:02 2021 - NOTICE   	DDTR Corner_Turn 	2.199552
Jan  5 14:49:02 2021 - NOTICE   	DDTR Dedispersion 	96.657953
Jan  5 14:49:02 2021 - NOTICE   	DDTR Host_To_Device 	65.624734
Jan  5 14:49:02 2021 - NOTICE   	DDTR total 	168.971902
Jan  5 14:49:02 2021 - NOTICE   	Total total 	169.109924
Jan  5 14:49:02 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  5 14:49:02 2021 - NOTICE    
Jan  5 14:49:02 2021 - NOTICE   	Real-time speed-up factor:	122.073503
Jan  5 14:49:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 16944
Number of time samples + maxshift: 97584;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  549593088 bytes = 524.133 MB;
Total memory required: 649519104 bytes = 619.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
97584 512
32 8
3049 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.798181
CT Device memory bandwidth in GB/s: 137.878909

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 97584

2929.687500
0.001147
233
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1776.640015	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 57264

2832.031250
0.001147
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.640015	3261.439941	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 37104

2832.031250
0.001147
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3261.439941	3658.239990	6.200000	64

Amount of telescope time processed: 0.000000
timesamples: 27024

1513.671875
0.001147
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16911 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 122.073502
NOTICE: Pipeline start/resume run_pipeline_generic.
