Jan  5 13:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:02:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:02:52 2021 - NOTICE   Checked for devices.
Jan  5 13:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:02:52 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:02:52 2021 - DEBUG    Optimization settings:
Jan  5 13:02:52 2021 - DEBUG    		UNROLL:			4
Jan  5 13:02:52 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:02:52 2021 - DEBUG    		SDIVINT:		10
Jan  5 13:02:52 2021 - DEBUG    		SDIVINDM:		15
Jan  5 13:02:52 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:02:52 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.300018,0.330000,1,1
Jan  5 13:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.300018,847.800049,1.500000,2,2
Jan  5 13:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.800049,1630.800049,2.900000,4,4
Jan  5 13:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.800049,2848.800049,5.800000,8,8
Jan  5 13:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.800049,3034.800049,6.200000,16,16
Jan  5 13:02:52 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 13:02:52 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:02:52 2021 - DEBUG         ndms[0]:		1410
Jan  5 13:02:52 2021 - DEBUG         ndms[1]:		255
Jan  5 13:02:52 2021 - DEBUG         ndms[2]:		270
Jan  5 13:02:52 2021 - DEBUG         ndms[3]:		210
Jan  5 13:02:52 2021 - DEBUG         ndms[4]:		30
Jan  5 13:02:52 2021 - DEBUG    ddtr maxshift:		14120
Jan  5 13:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:02:52 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 13:02:52 2021 - DEBUG    t_processed size:	5
Jan  5 13:02:52 2021 - DEBUG    t_processed elements:
Jan  5 13:02:52 2021 - DEBUG         t_processed[0][0]:	83200
Jan  5 13:02:52 2021 - DEBUG         t_processed[1][0]:	41600
Jan  5 13:02:52 2021 - DEBUG         t_processed[2][0]:	20800
Jan  5 13:02:52 2021 - DEBUG         t_processed[3][0]:	10400
Jan  5 13:02:52 2021 - DEBUG         t_processed[4][0]:	5200
Jan  5 13:02:52 2021 - DEBUG    power:			2.000000
Jan  5 13:02:52 2021 - NOTICE   Finished. 1
Jan  5 13:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:02:52 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:02:52 2021 - NOTICE   	DDTR Binning 	4.202880
Jan  5 13:02:52 2021 - NOTICE   	DDTR Corner_Turn 	2.194912
Jan  5 13:02:52 2021 - NOTICE   	DDTR Dedispersion 	82.971645
Jan  5 13:02:52 2021 - NOTICE   	DDTR Host_To_Device 	65.491169
Jan  5 13:02:52 2021 - NOTICE   	DDTR total 	155.033660
Jan  5 13:02:52 2021 - NOTICE   	Total total 	155.169342
Jan  5 13:02:52 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan  5 13:02:52 2021 - NOTICE    
Jan  5 13:02:52 2021 - NOTICE   	Real-time speed-up factor:	137.264229
Jan  5 13:02:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 14120
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 1410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  548884800 bytes = 523.457 MB;
Total memory required: 648540480 bytes = 618.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.766841
CT Device memory bandwidth in GB/s: 137.860105

NOTICE: 0.000000	465.300018	0.330000	1410

Amount of telescope time processed: 0.000000

1289.062500
0.001147
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.300018	847.800049	1.500000	255

Amount of telescope time processed: 0.000000
timesamples: 97320

2929.687500
0.001147
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.800049	1630.800049	2.900000	270

Amount of telescope time processed: 0.000000
timesamples: 55720

2832.031250
0.001147
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1630.800049	2848.800049	5.800000	210

Amount of telescope time processed: 0.000000
timesamples: 34920

2832.031250
0.001147
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.800049	3034.800049	6.200000	30

Amount of telescope time processed: 0.000000
timesamples: 24512

1513.671875
0.001147
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155169 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 83200
Real-time speedup factor: 137.264236
NOTICE: Pipeline start/resume run_pipeline_generic.
