Jan  5 13:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:47:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:47:15 2021 - NOTICE   Checked for devices.
Jan  5 13:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:47:15 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:47:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 13:47:15 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 13:47:15 2021 - DEBUG    Compute capability:	7.5
Jan  5 13:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 13:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 13:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 13:47:15 2021 - DEBUG    ID # on this machine:	0
Jan  5 13:47:15 2021 - DEBUG    Driver version:		11010
Jan  5 13:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 13:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 13:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 13:47:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 13:47:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 13:47:15 2021 - DEBUG    az_start:		0.000000
Jan  5 13:47:15 2021 - DEBUG    za_start:		0.000000
Jan  5 13:47:15 2021 - DEBUG    src_raj:			0.000000
Jan  5 13:47:15 2021 - DEBUG    src_dej:			0.000000
Jan  5 13:47:15 2021 - DEBUG    tstart:			50000.000000
Jan  5 13:47:15 2021 - DEBUG    tsamp:			0.000256
Jan  5 13:47:15 2021 - DEBUG    refdm:			0.000000
Jan  5 13:47:15 2021 - DEBUG    period:			0.000000
Jan  5 13:47:15 2021 - DEBUG    fch1:			1570.000000
Jan  5 13:47:15 2021 - DEBUG    foff:			-0.703125
Jan  5 13:47:15 2021 - DEBUG    fchannel:		0.000000
Jan  5 13:47:15 2021 - DEBUG    telescope_id:		0
Jan  5 13:47:15 2021 - DEBUG    machine_id:		0
Jan  5 13:47:15 2021 - DEBUG    data_type:		0
Jan  5 13:47:15 2021 - DEBUG    barycentric:		0
Jan  5 13:47:15 2021 - DEBUG    pulsarcentric:		0
Jan  5 13:47:15 2021 - DEBUG    nbits:			8
Jan  5 13:47:15 2021 - DEBUG    nsamples:		97656
Jan  5 13:47:15 2021 - DEBUG    nchans:			512
Jan  5 13:47:15 2021 - DEBUG    nifs:			0
Jan  5 13:47:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 13:47:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 13:47:15 2021 - DEBUG    rawdatafile:		
Jan  5 13:47:15 2021 - DEBUG    source_name:		
Jan  5 13:47:15 2021 - DEBUG    N:			0
Jan  5 13:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:47:15 2021 - DEBUG    Optimization settings:
Jan  5 13:47:15 2021 - DEBUG    		UNROLL:			4
Jan  5 13:47:15 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:47:15 2021 - DEBUG    		SDIVINT:		20
Jan  5 13:47:15 2021 - DEBUG    		SDIVINDM:		32
Jan  5 13:47:15 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:47:15 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 13:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 13:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1683.840088,2.900000,4,4
Jan  5 13:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.840088,2983.040039,5.800000,8,8
Jan  5 13:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2983.040039,3181.439941,6.200000,16,16
Jan  5 13:47:15 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 13:47:15 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:47:15 2021 - DEBUG         ndms[0]:		1408
Jan  5 13:47:15 2021 - DEBUG         ndms[1]:		256
Jan  5 13:47:15 2021 - DEBUG         ndms[2]:		288
Jan  5 13:47:15 2021 - DEBUG         ndms[3]:		224
Jan  5 13:47:15 2021 - DEBUG         ndms[4]:		32
Jan  5 13:47:15 2021 - DEBUG    ddtr maxshift:		15440
Jan  5 13:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:47:15 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 13:47:15 2021 - DEBUG    t_processed size:	5
Jan  5 13:47:15 2021 - DEBUG    t_processed elements:
Jan  5 13:47:15 2021 - DEBUG         t_processed[0][0]:	81920
Jan  5 13:47:15 2021 - DEBUG         t_processed[1][0]:	40960
Jan  5 13:47:15 2021 - DEBUG         t_processed[2][0]:	20480
Jan  5 13:47:15 2021 - DEBUG         t_processed[3][0]:	10240
Jan  5 13:47:15 2021 - DEBUG         t_processed[4][0]:	5120
Jan  5 13:47:15 2021 - DEBUG    power:			2.000000
Jan  5 13:47:15 2021 - NOTICE   Pipeline is ready.
Jan  5 13:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:47:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:47:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:47:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:47:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:47:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:47:16 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:47:16 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:47:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:47:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:47:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:47:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:47:16 2021 - DEBUG    Optimization settings:
Jan  5 13:47:16 2021 - DEBUG    		UNROLL:			4
Jan  5 13:47:16 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:47:16 2021 - DEBUG    		SDIVINT:		20
Jan  5 13:47:16 2021 - DEBUG    		SDIVINDM:		32
Jan  5 13:47:16 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:47:16 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 13:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 13:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1683.840088,2.900000,4,4
Jan  5 13:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.840088,2983.040039,5.800000,8,8
Jan  5 13:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2983.040039,3181.439941,6.200000,16,16
Jan  5 13:47:16 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 13:47:16 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:47:16 2021 - DEBUG         ndms[0]:		1408
Jan  5 13:47:16 2021 - DEBUG         ndms[1]:		256
Jan  5 13:47:16 2021 - DEBUG         ndms[2]:		288
Jan  5 13:47:16 2021 - DEBUG         ndms[3]:		224
Jan  5 13:47:16 2021 - DEBUG         ndms[4]:		32
Jan  5 13:47:16 2021 - DEBUG    ddtr maxshift:		15440
Jan  5 13:47:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:47:16 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 13:47:16 2021 - DEBUG    t_processed size:	5
Jan  5 13:47:16 2021 - DEBUG    t_processed elements:
Jan  5 13:47:16 2021 - DEBUG         t_processed[0][0]:	81920
Jan  5 13:47:16 2021 - DEBUG         t_processed[1][0]:	40960
Jan  5 13:47:16 2021 - DEBUG         t_processed[2][0]:	20480
Jan  5 13:47:16 2021 - DEBUG         t_processed[3][0]:	10240
Jan  5 13:47:16 2021 - DEBUG         t_processed[4][0]:	5120
Jan  5 13:47:16 2021 - DEBUG    power:			2.000000
Jan  5 13:47:16 2021 - NOTICE   Finished. 1
Jan  5 13:47:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:47:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:47:16 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:47:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:47:16 2021 - NOTICE   	DDTR Binning 	4.209024
Jan  5 13:47:16 2021 - NOTICE   	DDTR Corner_Turn 	2.193312
Jan  5 13:47:16 2021 - NOTICE   	DDTR Dedispersion 	112.239230
Jan  5 13:47:16 2021 - NOTICE   	DDTR Host_To_Device 	65.530431
Jan  5 13:47:16 2021 - NOTICE   	DDTR total 	184.348188
Jan  5 13:47:16 2021 - NOTICE   	Total total 	184.465637
Jan  5 13:47:16 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan  5 13:47:16 2021 - NOTICE    
Jan  5 13:47:16 2021 - NOTICE   	Real-time speed-up factor:	113.687946
Jan  5 13:47:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 15440
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  548331520 bytes = 522.930 MB;
Total memory required: 648028160 bytes = 618.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.032491
CT Device memory bandwidth in GB/s: 138.019494

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 97360

2929.687500
0.001147
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1683.840088	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 56400

2832.031250
0.001147
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.840088	2983.040039	5.800000	224

Amount of telescope time processed: 0.000000
timesamples: 35920

2832.031250
0.001147
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2983.040039	3181.439941	6.200000	32

Amount of telescope time processed: 0.000000
timesamples: 25680

1513.671875
0.001147
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184466 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 81920
Real-time speedup factor: 113.687950
NOTICE: Pipeline start/resume run_pipeline_generic.
