Jan  5 14:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:18:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:18:25 2021 - NOTICE   Checked for devices.
Jan  5 14:18:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:18:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:18:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:18:25 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:18:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 14:18:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 14:18:25 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 14:18:25 2021 - DEBUG    Signal width [samples]:		156
Jan  5 14:18:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 14:18:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 14:18:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 14:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:18:25 2021 - DEBUG    Optimization settings:
Jan  5 14:18:25 2021 - DEBUG    		UNROLL:			4
Jan  5 14:18:25 2021 - DEBUG    		SNUMREG:		6
Jan  5 14:18:25 2021 - DEBUG    		SDIVINT:		18
Jan  5 14:18:25 2021 - DEBUG    		SDIVINDM:		48
Jan  5 14:18:25 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:18:25 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.330000,1,1
Jan  5 14:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,907.200012,1.500000,2,2
Jan  5 14:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.200012,1742.400024,2.900000,4,4
Jan  5 14:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.400024,3134.399902,5.800000,8,8
Jan  5 14:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3134.399902,3432.000000,6.200000,16,16
Jan  5 14:18:25 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:18:25 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:18:25 2021 - DEBUG         ndms[0]:		1440
Jan  5 14:18:25 2021 - DEBUG         ndms[1]:		288
Jan  5 14:18:25 2021 - DEBUG         ndms[2]:		288
Jan  5 14:18:25 2021 - DEBUG         ndms[3]:		240
Jan  5 14:18:25 2021 - DEBUG         ndms[4]:		48
Jan  5 14:18:25 2021 - DEBUG    ddtr maxshift:		17496
Jan  5 14:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:18:25 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:18:25 2021 - DEBUG    t_processed size:	5
Jan  5 14:18:25 2021 - DEBUG    t_processed elements:
Jan  5 14:18:25 2021 - DEBUG         t_processed[0][0]:	79488
Jan  5 14:18:25 2021 - DEBUG         t_processed[1][0]:	39744
Jan  5 14:18:25 2021 - DEBUG         t_processed[2][0]:	19872
Jan  5 14:18:25 2021 - DEBUG         t_processed[3][0]:	9936
Jan  5 14:18:25 2021 - DEBUG         t_processed[4][0]:	4968
Jan  5 14:18:25 2021 - DEBUG    power:			2.000000
Jan  5 14:18:25 2021 - NOTICE   Finished. 1
Jan  5 14:18:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:18:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:18:25 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:18:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:18:25 2021 - NOTICE   	DDTR Binning 	4.331552
Jan  5 14:18:25 2021 - NOTICE   	DDTR Corner_Turn 	2.187808
Jan  5 14:18:25 2021 - NOTICE   	DDTR Dedispersion 	62.195810
Jan  5 14:18:25 2021 - NOTICE   	DDTR Host_To_Device 	65.278081
Jan  5 14:18:25 2021 - NOTICE   	DDTR total 	134.170239
Jan  5 14:18:25 2021 - NOTICE   	Total total 	134.304871
Jan  5 14:18:25 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan  5 14:18:25 2021 - NOTICE    
Jan  5 14:18:25 2021 - NOTICE   	Real-time speed-up factor:	151.512960
Jan  5 14:18:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 79488;
maxshift: 17496
Number of time samples + maxshift: 96984;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99311616 bytes = 94.711 MB;
DDTR output size:  558627840 bytes = 532.749 MB;
Total memory required: 657939456 bytes = 627.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 0
CORNER TURN!
96984 512
32 8
3030 64
Performed CT: 0.002163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.545453
CT Device memory bandwidth in GB/s: 137.727272

NOTICE: 0.000000	475.200012	0.330000	1440

Amount of telescope time processed: 0.000000

1289.062500
0.001147
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	907.200012	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 96984

2929.687500
0.001147
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1742.400024	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 57240

2832.031250
0.001147
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.400024	3134.399902	5.800000	240

Amount of telescope time processed: 0.000000
timesamples: 37368

2832.031250
0.001147
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3134.399902	3432.000000	6.200000	48

Amount of telescope time processed: 0.000000
timesamples: 27424

1513.671875
0.001147
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134305 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 79488
Real-time speedup factor: 151.512970
NOTICE: Pipeline start/resume run_pipeline_generic.
