Dec  3 15:34:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 15:34:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 15:34:39 2020 - NOTICE   Checked for devices.
Dec  3 15:34:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 15:34:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 15:34:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 15:34:39 2020 - DEBUG    CARD INFORMATION:
Dec  3 15:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:34:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 15:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:34:40 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 15:34:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 15:34:40 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 15:34:40 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 15:34:40 2020 - DEBUG    Signal width [samples]:		625
Dec  3 15:34:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 15:34:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 15:34:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 15:34:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 15:34:40 2020 - DEBUG    Optimization settings:
Dec  3 15:34:40 2020 - DEBUG    		UNROLL:			4
Dec  3 15:34:40 2020 - DEBUG    		SNUMREG:		4
Dec  3 15:34:40 2020 - DEBUG    		SDIVINT:		8
Dec  3 15:34:40 2020 - DEBUG    		SDIVINDM:		50
Dec  3 15:34:40 2020 - DEBUG    ddtr+analysis:		false
Dec  3 15:34:40 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 15:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.000000,0.020000,1,1
Dec  3 15:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 15.000000,20.000000,0.020000,2,2
Dec  3 15:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,40.000000,0.040000,4,4
Dec  3 15:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,85.000000,0.100000,8,8
Dec  3 15:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,165.000000,0.200000,16,16
Dec  3 15:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,345.000000,0.400000,32,32
Dec  3 15:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,585.000000,0.600000,64,64
Dec  3 15:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,785.000000,1.000000,128,128
Dec  3 15:34:40 2020 - DEBUG    ddtr max_ndms:		750
Dec  3 15:34:40 2020 - DEBUG    ddtr ndms elements:
Dec  3 15:34:40 2020 - DEBUG         ndms[0]:		750
Dec  3 15:34:40 2020 - DEBUG         ndms[1]:		250
Dec  3 15:34:40 2020 - DEBUG         ndms[2]:		500
Dec  3 15:34:40 2020 - DEBUG         ndms[3]:		450
Dec  3 15:34:40 2020 - DEBUG         ndms[4]:		400
Dec  3 15:34:40 2020 - DEBUG         ndms[5]:		450
Dec  3 15:34:40 2020 - DEBUG         ndms[6]:		400
Dec  3 15:34:40 2020 - DEBUG         ndms[7]:		200
Dec  3 15:34:40 2020 - DEBUG    ddtr maxshift:		294976
Dec  3 15:34:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 15:34:40 2020 - DEBUG    ddtr max_ndms:		750
Dec  3 15:34:40 2020 - DEBUG    t_processed size:	8
Dec  3 15:34:40 2020 - DEBUG    t_processed elements:
Dec  3 15:34:40 2020 - DEBUG         t_processed[0][0]:	16384
Dec  3 15:34:40 2020 - DEBUG         t_processed[1][0]:	8192
Dec  3 15:34:40 2020 - DEBUG         t_processed[2][0]:	4096
Dec  3 15:34:40 2020 - DEBUG         t_processed[3][0]:	2048
Dec  3 15:34:40 2020 - DEBUG         t_processed[4][0]:	1024
Dec  3 15:34:40 2020 - DEBUG         t_processed[5][0]:	512
Dec  3 15:34:40 2020 - DEBUG         t_processed[6][0]:	256
Dec  3 15:34:40 2020 - DEBUG         t_processed[7][0]:	128
Dec  3 15:34:40 2020 - DEBUG    power:			2.000000
Dec  3 15:34:40 2020 - NOTICE   Finished. 1
Dec  3 15:34:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 15:34:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 15:34:40 2020 - NOTICE   --------------------------------------------------------------
Dec  3 15:34:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 15:34:40 2020 - NOTICE   	DDTR Binning 	78.421281
Dec  3 15:34:40 2020 - NOTICE   	DDTR Corner_Turn 	13.723360
Dec  3 15:34:40 2020 - NOTICE   	DDTR Dedispersion 	24.113568
Dec  3 15:34:40 2020 - NOTICE   	DDTR Host_To_Device 	417.653233
Dec  3 15:34:40 2020 - NOTICE   	DDTR total 	534.153259
Dec  3 15:34:40 2020 - NOTICE   	Total total 	534.337219
Dec  3 15:34:40 2020 - NOTICE   	Processed telescope time:	1048.575997
Dec  3 15:34:40 2020 - NOTICE    
Dec  3 15:34:40 2020 - NOTICE   	Real-time speed-up factor:	1.962386
Dec  3 15:34:40 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 294976
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.785454
CT Device memory bandwidth in GB/s: 139.671273

NOTICE: 0.000000	15.000000	0.020000	750

Amount of telescope time processed: 0.000000

312.500000
0.023575
374
lineshift:	422
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.000000	20.000000	0.020000	250

Amount of telescope time processed: 0.000000
timesamples: 311360

156.250000
0.023575
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	40.000000	0.040000	500

Amount of telescope time processed: 0.000000
timesamples: 303168

156.250000
0.023575
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.000000	85.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 299072

195.312500
0.023575
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	165.000000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 297024

195.312500
0.023575
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	345.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 296000

195.312500
0.023575
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	585.000000	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 295488

146.484375
0.023575
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	785.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 295168

122.070312
0.023575
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.534337 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 16384
Real-time speedup factor: 1.962386
NOTICE: Pipeline start/resume run_pipeline_generic.
