Dec  3 14:14:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 14:14:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 14:14:53 2020 - NOTICE   Checked for devices.
Dec  3 14:14:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 14:14:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 14:14:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 14:14:53 2020 - DEBUG    CARD INFORMATION:
Dec  3 14:14:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.099999,18.900000,0.020000,2,2
Dec  3 14:14:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.900000,37.500000,0.040000,4,4
Dec  3 14:14:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.500000,82.500000,0.100000,8,8
Dec  3 14:14:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.500000,163.500000,0.200000,16,16
Dec  3 14:14:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.500000,331.500000,0.400000,32,32
Dec  3 14:14:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 331.500000,565.500000,0.600000,64,64
Dec  3 14:14:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.500000,745.500000,1.000000,128,128
Dec  3 14:14:54 2020 - DEBUG    ddtr max_ndms:		705
Dec  3 14:14:54 2020 - DEBUG    ddtr ndms elements:
Dec  3 14:14:54 2020 - DEBUG         ndms[0]:		705
Dec  3 14:14:54 2020 - DEBUG         ndms[1]:		240
Dec  3 14:14:54 2020 - DEBUG         ndms[2]:		465
Dec  3 14:14:54 2020 - DEBUG         ndms[3]:		450
Dec  3 14:14:54 2020 - DEBUG         ndms[4]:		405
Dec  3 14:14:54 2020 - DEBUG         ndms[5]:		420
Dec  3 14:14:54 2020 - DEBUG         ndms[6]:		390
Dec  3 14:14:54 2020 - DEBUG         ndms[7]:		180
Dec  3 14:14:54 2020 - DEBUG    ddtr maxshift:		276520
Dec  3 14:14:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 14:14:54 2020 - DEBUG    ddtr max_ndms:		705
Dec  3 14:14:54 2020 - DEBUG    t_processed size:	8
Dec  3 14:14:54 2020 - DEBUG    t_processed elements:
Dec  3 14:14:54 2020 - DEBUG         t_processed[0][0]:	35840
Dec  3 14:14:54 2020 - DEBUG         t_processed[1][0]:	17920
Dec  3 14:14:54 2020 - DEBUG         t_processed[2][0]:	8960
Dec  3 14:14:54 2020 - DEBUG         t_processed[3][0]:	4480
Dec  3 14:14:54 2020 - DEBUG         t_processed[4][0]:	2240
Dec  3 14:14:54 2020 - DEBUG         t_processed[5][0]:	1120
Dec  3 14:14:54 2020 - DEBUG         t_processed[6][0]:	560
Dec  3 14:14:54 2020 - DEBUG         t_processed[7][0]:	280
Dec  3 14:14:54 2020 - DEBUG    power:			2.000000
Dec  3 14:14:54 2020 - NOTICE   Finished. 1
Dec  3 14:14:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 14:14:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 14:14:54 2020 - NOTICE   --------------------------------------------------------------
Dec  3 14:14:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 14:14:54 2020 - NOTICE   	DDTR Binning 	74.909792
Dec  3 14:14:54 2020 - NOTICE   	DDTR Corner_Turn 	13.539360
Dec  3 14:14:54 2020 - NOTICE   	DDTR Dedispersion 	33.122272
Dec  3 14:14:54 2020 - NOTICE   	DDTR Host_To_Device 	419.479624
Dec  3 14:14:54 2020 - NOTICE   	DDTR total 	541.298247
Dec  3 14:14:54 2020 - NOTICE   	Total total 	541.492126
Dec  3 14:14:54 2020 - NOTICE   	Processed telescope time:	2293.760061
Dec  3 14:14:54 2020 - NOTICE    
Dec  3 14:14:54 2020 - NOTICE   	Real-time speed-up factor:	4.235999
Dec  3 14:14:54 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 276520
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.698107
CT Device memory bandwidth in GB/s: 142.018864

NOTICE: 0.000000	14.099999	0.020000	705

Amount of telescope time processed: 0.000000

312.500000
0.023575
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.099999	18.900000	0.020000	240

Amount of telescope time processed: 0.000000
timesamples: 312360

156.250000
0.023575
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.900000	37.500000	0.040000	465

Amount of telescope time processed: 0.000000
timesamples: 294440

156.250000
0.023575
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.500000	82.500000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 285480

195.312500
0.023575
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.500000	163.500000	0.200000	405

Amount of telescope time processed: 0.000000
timesamples: 280992

195.312500
0.023575
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.500000	331.500000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 278752

195.312500
0.023575
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.500000	565.500000	0.600000	390

Amount of telescope time processed: 0.000000
timesamples: 277600

146.484375
0.023575
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.500000	745.500000	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 277040

122.070312
0.023575
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.541492 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 35840
Real-time speedup factor: 4.235999
NOTICE: Pipeline start/resume run_pipeline_generic.
