Dec  3 14:21:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 14:21:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 14:21:54 2020 - NOTICE   Checked for devices.
Dec  3 14:21:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 14:21:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 14:21:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 14:21:54 2020 - DEBUG    CARD INFORMATION:
Dec  3 14:21:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,557.600037,0.600000,64,64
Dec  3 14:21:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 557.600037,737.600037,1.000000,128,128
Dec  3 14:21:54 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:21:54 2020 - DEBUG    ddtr ndms elements:
Dec  3 14:21:54 2020 - DEBUG         ndms[0]:		720
Dec  3 14:21:54 2020 - DEBUG         ndms[1]:		240
Dec  3 14:21:54 2020 - DEBUG         ndms[2]:		460
Dec  3 14:21:54 2020 - DEBUG         ndms[3]:		440
Dec  3 14:21:54 2020 - DEBUG         ndms[4]:		400
Dec  3 14:21:54 2020 - DEBUG         ndms[5]:		420
Dec  3 14:21:54 2020 - DEBUG         ndms[6]:		380
Dec  3 14:21:54 2020 - DEBUG         ndms[7]:		180
Dec  3 14:21:54 2020 - DEBUG    ddtr maxshift:		276520
Dec  3 14:21:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 14:21:54 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 14:21:54 2020 - DEBUG    t_processed size:	8
Dec  3 14:21:54 2020 - DEBUG    t_processed elements:
Dec  3 14:21:54 2020 - DEBUG         t_processed[0][0]:	35840
Dec  3 14:21:54 2020 - DEBUG         t_processed[1][0]:	17920
Dec  3 14:21:54 2020 - DEBUG         t_processed[2][0]:	8960
Dec  3 14:21:54 2020 - DEBUG         t_processed[3][0]:	4480
Dec  3 14:21:54 2020 - DEBUG         t_processed[4][0]:	2240
Dec  3 14:21:54 2020 - DEBUG         t_processed[5][0]:	1120
Dec  3 14:21:54 2020 - DEBUG         t_processed[6][0]:	560
Dec  3 14:21:54 2020 - DEBUG         t_processed[7][0]:	280
Dec  3 14:21:54 2020 - DEBUG    power:			2.000000
Dec  3 14:21:54 2020 - NOTICE   Finished. 1
Dec  3 14:21:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 14:21:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 14:21:54 2020 - NOTICE   --------------------------------------------------------------
Dec  3 14:21:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 14:21:54 2020 - NOTICE   	DDTR Binning 	74.916224
Dec  3 14:21:54 2020 - NOTICE   	DDTR Corner_Turn 	13.545984
Dec  3 14:21:54 2020 - NOTICE   	DDTR Dedispersion 	35.567423
Dec  3 14:21:54 2020 - NOTICE   	DDTR Host_To_Device 	419.154781
Dec  3 14:21:54 2020 - NOTICE   	DDTR total 	543.433271
Dec  3 14:21:54 2020 - NOTICE   	Total total 	543.621094
Dec  3 14:21:54 2020 - NOTICE   	Processed telescope time:	2293.760061
Dec  3 14:21:54 2020 - NOTICE    
Dec  3 14:21:54 2020 - NOTICE   	Real-time speed-up factor:	4.219410
Dec  3 14:21:54 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 276520
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.577659
CT Device memory bandwidth in GB/s: 141.946595

NOTICE: 0.000000	14.400000	0.020000	720

Amount of telescope time processed: 0.000000

312.500000
0.023575
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.199999	0.020000	240

Amount of telescope time processed: 0.000000
timesamples: 312360

156.250000
0.023575
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	37.599998	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 294440

156.250000
0.023575
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.599998	81.599998	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 285480

195.312500
0.023575
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.599998	161.600006	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 280992

195.312500
0.023575
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.600006	329.600006	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 278752

195.312500
0.023575
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.600006	557.600037	0.600000	380

Amount of telescope time processed: 0.000000
timesamples: 277600

146.484375
0.023575
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.600037	737.600037	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 277040

122.070312
0.023575
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543621 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 35840
Real-time speedup factor: 4.219409
NOTICE: Pipeline start/resume run_pipeline_generic.
