Dec  3 16:08:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 16:08:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 16:08:28 2020 - NOTICE   Checked for devices.
Dec  3 16:08:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 16:08:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 16:08:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 16:08:28 2020 - DEBUG    CARD INFORMATION:
Dec  3 16:08:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.079987,353.279968,0.400000,32,32
Dec  3 16:08:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,583.679993,0.600000,64,64
Dec  3 16:08:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,775.679993,1.000000,128,128
Dec  3 16:08:28 2020 - DEBUG    ddtr max_ndms:		704
Dec  3 16:08:28 2020 - DEBUG    ddtr ndms elements:
Dec  3 16:08:28 2020 - DEBUG         ndms[0]:		704
Dec  3 16:08:28 2020 - DEBUG         ndms[1]:		256
Dec  3 16:08:28 2020 - DEBUG         ndms[2]:		512
Dec  3 16:08:28 2020 - DEBUG         ndms[3]:		448
Dec  3 16:08:28 2020 - DEBUG         ndms[4]:		448
Dec  3 16:08:28 2020 - DEBUG         ndms[5]:		448
Dec  3 16:08:28 2020 - DEBUG         ndms[6]:		384
Dec  3 16:08:28 2020 - DEBUG         ndms[7]:		192
Dec  3 16:08:28 2020 - DEBUG    ddtr maxshift:		295168
Dec  3 16:08:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 16:08:28 2020 - DEBUG    ddtr max_ndms:		704
Dec  3 16:08:28 2020 - DEBUG    t_processed size:	8
Dec  3 16:08:28 2020 - DEBUG    t_processed elements:
Dec  3 16:08:28 2020 - DEBUG         t_processed[0][0]:	0
Dec  3 16:08:28 2020 - DEBUG         t_processed[1][0]:	0
Dec  3 16:08:28 2020 - DEBUG         t_processed[2][0]:	0
Dec  3 16:08:28 2020 - DEBUG         t_processed[3][0]:	0
Dec  3 16:08:28 2020 - DEBUG         t_processed[4][0]:	0
Dec  3 16:08:28 2020 - DEBUG         t_processed[5][0]:	0
Dec  3 16:08:28 2020 - DEBUG         t_processed[6][0]:	0
Dec  3 16:08:28 2020 - DEBUG         t_processed[7][0]:	0
Dec  3 16:08:28 2020 - DEBUG    power:			2.000000
Dec  3 16:08:28 2020 - NOTICE   Pipeline is ready.
Dec  3 16:08:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:08:29 2020 - ERROR    GPU error at Dedispersion.
Dec  3 16:08:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 16:08:29 2020 - NOTICE   Pipeline cannot proceed due to error.
Dec  3 16:08:29 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 16:08:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 16:08:29 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 16:08:29 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 16:08:29 2020 - DEBUG    Signal width [samples]:		625
Dec  3 16:08:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 16:08:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 16:08:29 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 16:08:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 16:08:29 2020 - DEBUG    Optimization settings:
Dec  3 16:08:29 2020 - DEBUG    		UNROLL:			4
Dec  3 16:08:29 2020 - DEBUG    		SNUMREG:		8
Dec  3 16:08:29 2020 - DEBUG    		SDIVINT:		16
Dec  3 16:08:29 2020 - DEBUG    		SDIVINDM:		64
Dec  3 16:08:29 2020 - DEBUG    ddtr+analysis:		false
Dec  3 16:08:29 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 16:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.080000,0.020000,1,1
Dec  3 16:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.080000,19.200001,0.020000,2,2
Dec  3 16:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.200001,39.680000,0.040000,4,4
Dec  3 16:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,84.479996,0.100000,8,8
Dec  3 16:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,174.079987,0.200000,16,16
Dec  3 16:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.079987,353.279968,0.400000,32,32
Dec  3 16:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,583.679993,0.600000,64,64
Dec  3 16:08:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,775.679993,1.000000,128,128
Dec  3 16:08:29 2020 - DEBUG    ddtr max_ndms:		704
Dec  3 16:08:29 2020 - DEBUG    ddtr ndms elements:
Dec  3 16:08:29 2020 - DEBUG         ndms[0]:		704
Dec  3 16:08:29 2020 - DEBUG         ndms[1]:		256
Dec  3 16:08:29 2020 - DEBUG         ndms[2]:		512
Dec  3 16:08:29 2020 - DEBUG         ndms[3]:		448
Dec  3 16:08:29 2020 - DEBUG         ndms[4]:		448
Dec  3 16:08:29 2020 - DEBUG         ndms[5]:		448
Dec  3 16:08:29 2020 - DEBUG         ndms[6]:		384
Dec  3 16:08:29 2020 - DEBUG         ndms[7]:		192
Dec  3 16:08:29 2020 - DEBUG    ddtr maxshift:		295168
Dec  3 16:08:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 16:08:29 2020 - DEBUG    ddtr max_ndms:		704
Dec  3 16:08:29 2020 - DEBUG    t_processed size:	8
Dec  3 16:08:29 2020 - DEBUG    t_processed elements:
Dec  3 16:08:29 2020 - DEBUG         t_processed[0][0]:	0
Dec  3 16:08:29 2020 - DEBUG         t_processed[1][0]:	0
Dec  3 16:08:29 2020 - DEBUG         t_processed[2][0]:	0
Dec  3 16:08:29 2020 - DEBUG         t_processed[3][0]:	0
Dec  3 16:08:29 2020 - DEBUG         t_processed[4][0]:	0
Dec  3 16:08:29 2020 - DEBUG         t_processed[5][0]:	0
Dec  3 16:08:29 2020 - DEBUG         t_processed[6][0]:	0
Dec  3 16:08:29 2020 - DEBUG         t_processed[7][0]:	0
Dec  3 16:08:29 2020 - DEBUG    power:			2.000000
Dec  3 16:08:29 2020 - NOTICE   Finished. 1
Dec  3 16:08:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 16:08:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1153 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 295168
Number of time samples + maxshift: 295168;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604504064 bytes = 576.500 MB;
DDTR output size:  1209008128 bytes = 1153.000 MB;
Total memory required: 1813512192 bytes = 1729.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
295168 1024
32 8
9224 128
Performed CT: 0.013146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.917425
CT Device memory bandwidth in GB/s: 137.950455

NOTICE: 0.000000	14.080000	0.020000	704

Amount of telescope time processed: 0.000000

312.500000
0.023575
494
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
