Dec  3 15:49:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 15:49:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 15:49:02 2020 - NOTICE   Checked for devices.
Dec  3 15:49:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 15:49:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 15:49:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 15:49:02 2020 - DEBUG    CARD INFORMATION:
Dec  3 15:49:02 2020 - DEBUG    Range:	7 MAXSHIFT:	295040 Scrunch value:	128
Dec  3 15:49:02 2020 - DEBUG    Maximum dispersive delay:	 18.882561(s).
Dec  3 15:49:02 2020 - DEBUG    Diagonal DM:	2.931640
Dec  3 15:49:02 2020 - DEBUG    In 2
Dec  3 15:49:02 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 15:49:02 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 15:49:02 2020 - DEBUG    CARD INFORMATION:
Dec  3 15:49:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 15:49:02 2020 - DEBUG    Compute capability:	7.5
Dec  3 15:49:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 15:49:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 15:49:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 15:49:02 2020 - DEBUG    ID # on this machine:	0
Dec  3 15:49:02 2020 - DEBUG    Driver version:		11010
Dec  3 15:49:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 15:49:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 15:49:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 15:49:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 15:49:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 15:49:02 2020 - DEBUG    az_start:		0.000000
Dec  3 15:49:02 2020 - DEBUG    za_start:		0.000000
Dec  3 15:49:02 2020 - DEBUG    src_raj:			0.000000
Dec  3 15:49:02 2020 - DEBUG    src_dej:			0.000000
Dec  3 15:49:02 2020 - DEBUG    tstart:			50000.000000
Dec  3 15:49:02 2020 - DEBUG    tsamp:			0.000064
Dec  3 15:49:02 2020 - DEBUG    refdm:			0.000000
Dec  3 15:49:02 2020 - DEBUG    period:			0.000000
Dec  3 15:49:02 2020 - DEBUG    fch1:			407.000000
Dec  3 15:49:02 2020 - DEBUG    foff:			-0.112305
Dec  3 15:49:02 2020 - DEBUG    fchannel:		0.000000
Dec  3 15:49:02 2020 - DEBUG    telescope_id:		0
Dec  3 15:49:02 2020 - DEBUG    machine_id:		0
Dec  3 15:49:02 2020 - DEBUG    data_type:		0
Dec  3 15:49:02 2020 - DEBUG    barycentric:		0
Dec  3 15:49:02 2020 - DEBUG    pulsarcentric:		0
Dec  3 15:49:02 2020 - DEBUG    nbits:			8
Dec  3 15:49:02 2020 - DEBUG    nsamples:		312500
Dec  3 15:49:02 2020 - DEBUG    nchans:			1024
Dec  3 15:49:02 2020 - DEBUG    nifs:			0
Dec  3 15:49:02 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 15:49:02 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 15:49:02 2020 - DEBUG    rawdatafile:		
Dec  3 15:49:02 2020 - DEBUG    source_name:		
Dec  3 15:49:02 2020 - DEBUG    N:			0
Dec  3 15:49:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 15:49:02 2020 - DEBUG    Optimization settings:
Dec  3 15:49:02 2020 - DEBUG    		UNROLL:			4
Dec  3 15:49:02 2020 - DEBUG    		SNUMREG:		8
Dec  3 15:49:02 2020 - DEBUG    		SDIVINT:		8
Dec  3 15:49:02 2020 - DEBUG    		SDIVINDM:		60
Dec  3 15:49:02 2020 - DEBUG    ddtr+analysis:		false
Dec  3 15:49:02 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 15:49:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.020000,1,1
Dec  3 15:49:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.199999,0.020000,2,2
Dec  3 15:49:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,38.399998,0.040000,4,4
Dec  3 15:49:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.399994,0.100000,8,8
Dec  3 15:49:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,170.399994,0.200000,16,16
Dec  3 15:49:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,32,32
Dec  3 15:49:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,590.400024,0.600000,64,64
Dec  3 15:49:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,770.400024,1.000000,128,128
Dec  3 15:49:02 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:49:02 2020 - DEBUG    ddtr ndms elements:
Dec  3 15:49:02 2020 - DEBUG         ndms[0]:		720
Dec  3 15:49:02 2020 - DEBUG         ndms[1]:		240
Dec  3 15:49:02 2020 - DEBUG         ndms[2]:		480
Dec  3 15:49:02 2020 - DEBUG         ndms[3]:		480
Dec  3 15:49:02 2020 - DEBUG         ndms[4]:		420
Dec  3 15:49:02 2020 - DEBUG         ndms[5]:		420
Dec  3 15:49:02 2020 - DEBUG         ndms[6]:		420
Dec  3 15:49:02 2020 - DEBUG         ndms[7]:		180
Dec  3 15:49:02 2020 - DEBUG    ddtr maxshift:		295040
Dec  3 15:49:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 15:49:02 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:49:02 2020 - DEBUG    t_processed size:	8
Dec  3 15:49:02 2020 - DEBUG    t_processed elements:
Dec  3 15:49:02 2020 - DEBUG         t_processed[0][0]:	16384
Dec  3 15:49:02 2020 - DEBUG         t_processed[1][0]:	8192
Dec  3 15:49:02 2020 - DEBUG         t_processed[2][0]:	4096
Dec  3 15:49:02 2020 - DEBUG         t_processed[3][0]:	2048
Dec  3 15:49:02 2020 - DEBUG         t_processed[4][0]:	1024
Dec  3 15:49:02 2020 - DEBUG         t_processed[5][0]:	512
Dec  3 15:49:02 2020 - DEBUG         t_processed[6][0]:	256
Dec  3 15:49:02 2020 - DEBUG         t_processed[7][0]:	128
Dec  3 15:49:02 2020 - DEBUG    power:			2.000000
Dec  3 15:49:02 2020 - NOTICE   Pipeline is ready.
Dec  3 15:49:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 15:49:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 15:49:03 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 15:49:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 15:49:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 15:49:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 15:49:03 2020 - DEBUG    Signal width [samples]:		625
Dec  3 15:49:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 15:49:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 15:49:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 15:49:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 15:49:03 2020 - DEBUG    Optimization settings:
Dec  3 15:49:03 2020 - DEBUG    		UNROLL:			4
Dec  3 15:49:03 2020 - DEBUG    		SNUMREG:		8
Dec  3 15:49:03 2020 - DEBUG    		SDIVINT:		8
Dec  3 15:49:03 2020 - DEBUG    		SDIVINDM:		60
Dec  3 15:49:03 2020 - DEBUG    ddtr+analysis:		false
Dec  3 15:49:03 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 15:49:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.020000,1,1
Dec  3 15:49:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.199999,0.020000,2,2
Dec  3 15:49:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,38.399998,0.040000,4,4
Dec  3 15:49:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.399998,86.399994,0.100000,8,8
Dec  3 15:49:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,170.399994,0.200000,16,16
Dec  3 15:49:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,32,32
Dec  3 15:49:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,590.400024,0.600000,64,64
Dec  3 15:49:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,770.400024,1.000000,128,128
Dec  3 15:49:03 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:49:03 2020 - DEBUG    ddtr ndms elements:
Dec  3 15:49:03 2020 - DEBUG         ndms[0]:		720
Dec  3 15:49:03 2020 - DEBUG         ndms[1]:		240
Dec  3 15:49:03 2020 - DEBUG         ndms[2]:		480
Dec  3 15:49:03 2020 - DEBUG         ndms[3]:		480
Dec  3 15:49:03 2020 - DEBUG         ndms[4]:		420
Dec  3 15:49:03 2020 - DEBUG         ndms[5]:		420
Dec  3 15:49:03 2020 - DEBUG         ndms[6]:		420
Dec  3 15:49:03 2020 - DEBUG         ndms[7]:		180
Dec  3 15:49:03 2020 - DEBUG    ddtr maxshift:		295040
Dec  3 15:49:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 15:49:03 2020 - DEBUG    ddtr max_ndms:		720
Dec  3 15:49:03 2020 - DEBUG    t_processed size:	8
Dec  3 15:49:03 2020 - DEBUG    t_processed elements:
Dec  3 15:49:03 2020 - DEBUG         t_processed[0][0]:	16384
Dec  3 15:49:03 2020 - DEBUG         t_processed[1][0]:	8192
Dec  3 15:49:03 2020 - DEBUG         t_processed[2][0]:	4096
Dec  3 15:49:03 2020 - DEBUG         t_processed[3][0]:	2048
Dec  3 15:49:03 2020 - DEBUG         t_processed[4][0]:	1024
Dec  3 15:49:03 2020 - DEBUG         t_processed[5][0]:	512
Dec  3 15:49:03 2020 - DEBUG         t_processed[6][0]:	256
Dec  3 15:49:03 2020 - DEBUG         t_processed[7][0]:	128
Dec  3 15:49:03 2020 - DEBUG    power:			2.000000
Dec  3 15:49:03 2020 - NOTICE   Finished. 1
Dec  3 15:49:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 15:49:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 15:49:03 2020 - NOTICE   --------------------------------------------------------------
Dec  3 15:49:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 15:49:03 2020 - NOTICE   	DDTR Binning 	78.478462
Dec  3 15:49:03 2020 - NOTICE   	DDTR Corner_Turn 	13.500416
Dec  3 15:49:03 2020 - NOTICE   	DDTR Dedispersion 	20.157599
Dec  3 15:49:03 2020 - NOTICE   	DDTR Host_To_Device 	418.225129
Dec  3 15:49:03 2020 - NOTICE   	DDTR total 	530.603356
Dec  3 15:49:03 2020 - NOTICE   	Total total 	530.804749
Dec  3 15:49:03 2020 - NOTICE   	Processed telescope time:	1048.575997
Dec  3 15:49:03 2020 - NOTICE    
Dec  3 15:49:03 2020 - NOTICE   	Real-time speed-up factor:	1.975446
Dec  3 15:49:03 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1152 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 295040
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.679223
CT Device memory bandwidth in GB/s: 142.007534

NOTICE: 0.000000	14.400000	0.020000	720

Amount of telescope time processed: 0.000000

312.500000
0.023575
448
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	19.199999	0.020000	240

Amount of telescope time processed: 0.000000
timesamples: 311424

156.250000
0.023575
231
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	38.399998	0.040000	480

Amount of telescope time processed: 0.000000
timesamples: 303232

156.250000
0.023575
231
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.399998	86.399994	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 299136

195.312500
0.023575
285
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	170.399994	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 297088

195.312500
0.023575
285
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.399994	338.399994	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 296064

195.312500
0.023575
285
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	590.400024	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 295552

146.484375
0.023575
217
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.400024	770.400024	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 295296

122.070312
0.023575
183
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530805 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 16384
Real-time speedup factor: 1.975446
NOTICE: Pipeline start/resume run_pipeline_generic.
