Oct 31 13:24:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 13:24:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 13:24:17 2020 - NOTICE   Checked for devices.
Oct 31 13:24:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 13:24:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 13:24:17 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 13:24:17 2020 - DEBUG    CARD INFORMATION:
Oct 31 13:24:17 2020 - DEBUG    Range:	0 MAXSHIFT:	5382 Scrunch value:	1
Oct 31 13:24:17 2020 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Oct 31 13:24:17 2020 - DEBUG    Diagonal DM:	777.386065
Oct 31 13:24:17 2020 - DEBUG    In 1
Oct 31 13:24:17 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 13:24:17 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 13:24:17 2020 - DEBUG    CARD INFORMATION:
Oct 31 13:24:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 13:24:17 2020 - DEBUG    Compute capability:	7.5
Oct 31 13:24:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 13:24:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 13:24:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 13:24:17 2020 - DEBUG    ID # on this machine:	0
Oct 31 13:24:17 2020 - DEBUG    Driver version:		11010
Oct 31 13:24:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 13:24:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 13:24:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 13:24:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 13:24:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 13:24:17 2020 - DEBUG    az_start:		0.000000
Oct 31 13:24:17 2020 - DEBUG    za_start:		0.000000
Oct 31 13:24:17 2020 - DEBUG    src_raj:			0.000000
Oct 31 13:24:17 2020 - DEBUG    src_dej:			0.000000
Oct 31 13:24:17 2020 - DEBUG    tstart:			50000.000000
Oct 31 13:24:17 2020 - DEBUG    tsamp:			0.001024
Oct 31 13:24:17 2020 - DEBUG    refdm:			0.000000
Oct 31 13:24:17 2020 - DEBUG    period:			0.000000
Oct 31 13:24:17 2020 - DEBUG    fch1:			1075.000000
Oct 31 13:24:17 2020 - DEBUG    foff:			-0.131836
Oct 31 13:24:17 2020 - DEBUG    fchannel:		0.000000
Oct 31 13:24:17 2020 - DEBUG    telescope_id:		0
Oct 31 13:24:17 2020 - DEBUG    machine_id:		0
Oct 31 13:24:17 2020 - DEBUG    data_type:		0
Oct 31 13:24:17 2020 - DEBUG    barycentric:		0
Oct 31 13:24:17 2020 - DEBUG    pulsarcentric:		0
Oct 31 13:24:17 2020 - DEBUG    nbits:			8
Oct 31 13:24:17 2020 - DEBUG    nsamples:		19531
Oct 31 13:24:17 2020 - DEBUG    nchans:			2048
Oct 31 13:24:17 2020 - DEBUG    nifs:			0
Oct 31 13:24:17 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 13:24:17 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 13:24:17 2020 - DEBUG    rawdatafile:		
Oct 31 13:24:17 2020 - DEBUG    source_name:		
Oct 31 13:24:17 2020 - DEBUG    N:			0
Oct 31 13:24:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 13:24:17 2020 - DEBUG    Optimization settings:
Oct 31 13:24:17 2020 - DEBUG    		UNROLL:			4
Oct 31 13:24:17 2020 - DEBUG    		SNUMREG:		6
Oct 31 13:24:17 2020 - DEBUG    		SDIVINT:		14
Oct 31 13:24:17 2020 - DEBUG    		SDIVINDM:		50
Oct 31 13:24:17 2020 - DEBUG    ddtr+analysis:		false
Oct 31 13:24:17 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 13:24:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,0.500000,1,1
Oct 31 13:24:17 2020 - DEBUG    ddtr max_ndms:		3800
Oct 31 13:24:17 2020 - DEBUG    ddtr ndms elements:
Oct 31 13:24:17 2020 - DEBUG         ndms[0]:		3800
Oct 31 13:24:17 2020 - DEBUG    ddtr maxshift:		5382
Oct 31 13:24:17 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 13:24:17 2020 - DEBUG    ddtr max_ndms:		3800
Oct 31 13:24:17 2020 - DEBUG    t_processed size:	1
Oct 31 13:24:17 2020 - DEBUG    t_processed elements:
Oct 31 13:24:17 2020 - DEBUG         t_processed[0][0]:	14112
Oct 31 13:24:17 2020 - DEBUG    power:			2.000000
Oct 31 13:24:17 2020 - NOTICE   Pipeline is ready.
Oct 31 13:24:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 13:24:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 13:24:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 13:24:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 13:24:17 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 13:24:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 13:24:17 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 13:24:17 2020 - DEBUG    Signal start at [samples]:	195
Oct 31 13:24:17 2020 - DEBUG    Signal width [samples]:		39
Oct 31 13:24:17 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 13:24:17 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 13:24:17 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 13:24:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 13:24:17 2020 - DEBUG    Optimization settings:
Oct 31 13:24:17 2020 - DEBUG    		UNROLL:			4
Oct 31 13:24:17 2020 - DEBUG    		SNUMREG:		6
Oct 31 13:24:17 2020 - DEBUG    		SDIVINT:		14
Oct 31 13:24:17 2020 - DEBUG    		SDIVINDM:		50
Oct 31 13:24:17 2020 - DEBUG    ddtr+analysis:		false
Oct 31 13:24:17 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 13:24:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,0.500000,1,1
Oct 31 13:24:17 2020 - DEBUG    ddtr max_ndms:		3800
Oct 31 13:24:17 2020 - DEBUG    ddtr ndms elements:
Oct 31 13:24:17 2020 - DEBUG         ndms[0]:		3800
Oct 31 13:24:17 2020 - DEBUG    ddtr maxshift:		5382
Oct 31 13:24:17 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 13:24:17 2020 - DEBUG    ddtr max_ndms:		3800
Oct 31 13:24:17 2020 - DEBUG    t_processed size:	1
Oct 31 13:24:17 2020 - DEBUG    t_processed elements:
Oct 31 13:24:17 2020 - DEBUG         t_processed[0][0]:	14112
Oct 31 13:24:17 2020 - DEBUG    power:			2.000000
Oct 31 13:24:17 2020 - NOTICE   Finished. 1
Oct 31 13:24:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 13:24:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 13:24:17 2020 - NOTICE   --------------------------------------------------------------
Oct 31 13:24:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 13:24:17 2020 - NOTICE   	DDTR Corner_Turn 	1.658880
Oct 31 13:24:17 2020 - NOTICE   	DDTR Dedispersion 	87.046143
Oct 31 13:24:17 2020 - NOTICE   	DDTR Host_To_Device 	52.604896
Oct 31 13:24:17 2020 - NOTICE   	DDTR total 	141.363934
Oct 31 13:24:17 2020 - NOTICE   	Total total 	141.416931
Oct 31 13:24:17 2020 - NOTICE   	Processed telescope time:	14450.688362
Oct 31 13:24:17 2020 - NOTICE    
Oct 31 13:24:17 2020 - NOTICE   	Real-time speed-up factor:	102.184995
Oct 31 13:24:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5382
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  296308800 bytes = 282.582 MB;
Total memory required: 376156224 bytes = 358.731 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.373209
CT Device memory bandwidth in GB/s: 146.623925

NOTICE: 0.000000	1900.000000	0.500000	3800

Amount of telescope time processed: 0.000000

488.281250
0.002810
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141417 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 102.184990
NOTICE: Pipeline start/resume run_pipeline_generic.
