Oct 31 10:53:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 10:53:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 10:53:43 2020 - NOTICE   Checked for devices.
Oct 31 10:53:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 10:53:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 10:53:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 10:53:43 2020 - DEBUG    CARD INFORMATION:
Oct 31 10:53:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3780
Oct 31 10:53:43 2020 - DEBUG    Range:	0 MAXSHIFT:	5219 Scrunch value:	1
Oct 31 10:53:43 2020 - DEBUG    Maximum dispersive delay:	 5.344256(s).
Oct 31 10:53:43 2020 - DEBUG    Diagonal DM:	777.386065
Oct 31 10:53:43 2020 - DEBUG    In 1
Oct 31 10:53:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 10:53:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 10:53:43 2020 - DEBUG    CARD INFORMATION:
Oct 31 10:53:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 10:53:43 2020 - DEBUG    Compute capability:	7.5
Oct 31 10:53:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 10:53:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 10:53:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 10:53:43 2020 - DEBUG    ID # on this machine:	0
Oct 31 10:53:43 2020 - DEBUG    Driver version:		11010
Oct 31 10:53:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 10:53:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 10:53:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 10:53:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 10:53:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 10:53:43 2020 - DEBUG    az_start:		0.000000
Oct 31 10:53:43 2020 - DEBUG    za_start:		0.000000
Oct 31 10:53:43 2020 - DEBUG    src_raj:			0.000000
Oct 31 10:53:43 2020 - DEBUG    src_dej:			0.000000
Oct 31 10:53:43 2020 - DEBUG    tstart:			50000.000000
Oct 31 10:53:43 2020 - DEBUG    tsamp:			0.001024
Oct 31 10:53:43 2020 - DEBUG    refdm:			0.000000
Oct 31 10:53:43 2020 - DEBUG    period:			0.000000
Oct 31 10:53:43 2020 - DEBUG    fch1:			1075.000000
Oct 31 10:53:43 2020 - DEBUG    foff:			-0.131836
Oct 31 10:53:43 2020 - DEBUG    fchannel:		0.000000
Oct 31 10:53:43 2020 - DEBUG    telescope_id:		0
Oct 31 10:53:43 2020 - DEBUG    machine_id:		0
Oct 31 10:53:43 2020 - DEBUG    data_type:		0
Oct 31 10:53:43 2020 - DEBUG    barycentric:		0
Oct 31 10:53:43 2020 - DEBUG    pulsarcentric:		0
Oct 31 10:53:43 2020 - DEBUG    nbits:			8
Oct 31 10:53:43 2020 - DEBUG    nsamples:		19531
Oct 31 10:53:43 2020 - DEBUG    nchans:			2048
Oct 31 10:53:43 2020 - DEBUG    nifs:			0
Oct 31 10:53:43 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 10:53:43 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 10:53:43 2020 - DEBUG    rawdatafile:		
Oct 31 10:53:43 2020 - DEBUG    source_name:		
Oct 31 10:53:43 2020 - DEBUG    N:			0
Oct 31 10:53:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 10:53:43 2020 - DEBUG    Optimization settings:
Oct 31 10:53:43 2020 - DEBUG    		UNROLL:			4
Oct 31 10:53:43 2020 - DEBUG    		SNUMREG:		2
Oct 31 10:53:43 2020 - DEBUG    		SDIVINT:		8
Oct 31 10:53:43 2020 - DEBUG    		SDIVINDM:		15
Oct 31 10:53:43 2020 - DEBUG    ddtr+analysis:		false
Oct 31 10:53:43 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 10:53:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,0.500000,1,1
Oct 31 10:53:43 2020 - DEBUG    ddtr max_ndms:		3780
Oct 31 10:53:43 2020 - DEBUG    ddtr ndms elements:
Oct 31 10:53:43 2020 - DEBUG         ndms[0]:		3780
Oct 31 10:53:43 2020 - DEBUG    ddtr maxshift:		5219
Oct 31 10:53:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 10:53:43 2020 - DEBUG    ddtr max_ndms:		3780
Oct 31 10:53:43 2020 - DEBUG    t_processed size:	1
Oct 31 10:53:43 2020 - DEBUG    t_processed elements:
Oct 31 10:53:43 2020 - DEBUG         t_processed[0][0]:	14304
Oct 31 10:53:43 2020 - DEBUG    power:			2.000000
Oct 31 10:53:43 2020 - NOTICE   Pipeline is ready.
Oct 31 10:53:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:53:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:53:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 10:53:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 10:53:43 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 10:53:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 10:53:43 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 10:53:43 2020 - DEBUG    Signal start at [samples]:	195
Oct 31 10:53:43 2020 - DEBUG    Signal width [samples]:		39
Oct 31 10:53:43 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 10:53:43 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 10:53:43 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 10:53:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 10:53:43 2020 - DEBUG    Optimization settings:
Oct 31 10:53:43 2020 - DEBUG    		UNROLL:			4
Oct 31 10:53:43 2020 - DEBUG    		SNUMREG:		2
Oct 31 10:53:43 2020 - DEBUG    		SDIVINT:		8
Oct 31 10:53:43 2020 - DEBUG    		SDIVINDM:		15
Oct 31 10:53:43 2020 - DEBUG    ddtr+analysis:		false
Oct 31 10:53:43 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 10:53:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,0.500000,1,1
Oct 31 10:53:43 2020 - DEBUG    ddtr max_ndms:		3780
Oct 31 10:53:43 2020 - DEBUG    ddtr ndms elements:
Oct 31 10:53:43 2020 - DEBUG         ndms[0]:		3780
Oct 31 10:53:43 2020 - DEBUG    ddtr maxshift:		5219
Oct 31 10:53:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 10:53:43 2020 - DEBUG    ddtr max_ndms:		3780
Oct 31 10:53:43 2020 - DEBUG    t_processed size:	1
Oct 31 10:53:43 2020 - DEBUG    t_processed elements:
Oct 31 10:53:43 2020 - DEBUG         t_processed[0][0]:	14304
Oct 31 10:53:43 2020 - DEBUG    power:			2.000000
Oct 31 10:53:43 2020 - NOTICE   Finished. 1
Oct 31 10:53:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 10:53:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 10:53:43 2020 - NOTICE   --------------------------------------------------------------
Oct 31 10:53:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 10:53:43 2020 - NOTICE   	DDTR Corner_Turn 	1.667904
Oct 31 10:53:43 2020 - NOTICE   	DDTR Dedispersion 	129.908737
Oct 31 10:53:43 2020 - NOTICE   	DDTR Host_To_Device 	52.560479
Oct 31 10:53:43 2020 - NOTICE   	DDTR total 	184.190971
Oct 31 10:53:43 2020 - NOTICE   	Total total 	184.245605
Oct 31 10:53:43 2020 - NOTICE   	Processed telescope time:	14647.295952
Oct 31 10:53:43 2020 - NOTICE    
Oct 31 10:53:43 2020 - NOTICE   	Real-time speed-up factor:	79.498753
Oct 31 10:53:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 14304;
maxshift: 5219
Number of time samples + maxshift: 19523;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  295187760 bytes = 281.513 MB;
Total memory required: 375153968 bytes = 357.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14304, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.405744
CT Device memory bandwidth in GB/s: 146.043446

NOTICE: 0.000000	1890.000000	0.500000	3780

Amount of telescope time processed: 0.000000

488.281250
0.002810
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184246 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 14304
Real-time speedup factor: 79.498756
NOTICE: Pipeline start/resume run_pipeline_generic.
