Oct 31 12:56:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 12:56:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 12:56:36 2020 - NOTICE   Checked for devices.
Oct 31 12:56:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 12:56:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 12:56:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 12:56:36 2020 - DEBUG    CARD INFORMATION:
Oct 31 12:56:36 2020 - DEBUG    nbits:			8
Oct 31 12:56:36 2020 - DEBUG    nsamples:		19531
Oct 31 12:56:36 2020 - DEBUG    nchans:			2048
Oct 31 12:56:36 2020 - DEBUG    nifs:			0
Oct 31 12:56:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 12:56:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 12:56:36 2020 - DEBUG    rawdatafile:		
Oct 31 12:56:36 2020 - DEBUG    source_name:		
Oct 31 12:56:36 2020 - DEBUG    N:			0
Oct 31 12:56:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 12:56:36 2020 - DEBUG    Optimization settings:
Oct 31 12:56:36 2020 - DEBUG    		UNROLL:			4
Oct 31 12:56:36 2020 - DEBUG    		SNUMREG:		6
Oct 31 12:56:36 2020 - DEBUG    		SDIVINT:		10
Oct 31 12:56:36 2020 - DEBUG    		SDIVINDM:		48
Oct 31 12:56:36 2020 - DEBUG    ddtr+analysis:		false
Oct 31 12:56:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 12:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.500000,1,1
Oct 31 12:56:36 2020 - DEBUG    ddtr max_ndms:		3792
Oct 31 12:56:36 2020 - DEBUG    ddtr ndms elements:
Oct 31 12:56:36 2020 - DEBUG         ndms[0]:		3792
Oct 31 12:56:36 2020 - DEBUG    ddtr maxshift:		5323
Oct 31 12:56:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 12:56:36 2020 - DEBUG    ddtr max_ndms:		3792
Oct 31 12:56:36 2020 - DEBUG    t_processed size:	1
Oct 31 12:56:36 2020 - DEBUG    t_processed elements:
Oct 31 12:56:36 2020 - DEBUG         t_processed[0][0]:	14160
Oct 31 12:56:36 2020 - DEBUG    power:			2.000000
Oct 31 12:56:36 2020 - NOTICE   Pipeline is ready.
Oct 31 12:56:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 12:56:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 12:56:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 12:56:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 12:56:36 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 12:56:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 12:56:36 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 12:56:36 2020 - DEBUG    Signal start at [samples]:	195
Oct 31 12:56:36 2020 - DEBUG    Signal width [samples]:		39
Oct 31 12:56:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 12:56:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 12:56:36 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 12:56:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 12:56:36 2020 - DEBUG    Optimization settings:
Oct 31 12:56:36 2020 - DEBUG    		UNROLL:			4
Oct 31 12:56:36 2020 - DEBUG    		SNUMREG:		6
Oct 31 12:56:36 2020 - DEBUG    		SDIVINT:		10
Oct 31 12:56:36 2020 - DEBUG    		SDIVINDM:		48
Oct 31 12:56:36 2020 - DEBUG    ddtr+analysis:		false
Oct 31 12:56:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 12:56:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.500000,1,1
Oct 31 12:56:36 2020 - DEBUG    ddtr max_ndms:		3792
Oct 31 12:56:36 2020 - DEBUG    ddtr ndms elements:
Oct 31 12:56:36 2020 - DEBUG         ndms[0]:		3792
Oct 31 12:56:36 2020 - DEBUG    ddtr maxshift:		5323
Oct 31 12:56:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 12:56:36 2020 - DEBUG    ddtr max_ndms:		3792
Oct 31 12:56:36 2020 - DEBUG    t_processed size:	1
Oct 31 12:56:36 2020 - DEBUG    t_processed elements:
Oct 31 12:56:36 2020 - DEBUG         t_processed[0][0]:	14160
Oct 31 12:56:36 2020 - DEBUG    power:			2.000000
Oct 31 12:56:36 2020 - NOTICE   Finished. 1
Oct 31 12:56:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 12:56:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 12:56:36 2020 - NOTICE   --------------------------------------------------------------
Oct 31 12:56:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 12:56:36 2020 - NOTICE   	DDTR Corner_Turn 	1.659296
Oct 31 12:56:36 2020 - NOTICE   	DDTR Dedispersion 	71.623138
Oct 31 12:56:36 2020 - NOTICE   	DDTR Host_To_Device 	52.611168
Oct 31 12:56:36 2020 - NOTICE   	DDTR total 	125.945854
Oct 31 12:56:36 2020 - NOTICE   	Total total 	125.997406
Oct 31 12:56:36 2020 - NOTICE   	Processed telescope time:	14499.839783
Oct 31 12:56:36 2020 - NOTICE    
Oct 31 12:56:36 2020 - NOTICE   	Real-time speed-up factor:	115.080463
Oct 31 12:56:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 14160;
maxshift: 5323
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  295518144 bytes = 281.828 MB;
Total memory required: 375320512 bytes = 357.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14160, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.799985
CT Device memory bandwidth in GB/s: 146.279991

NOTICE: 0.000000	1896.000000	0.500000	3792

Amount of telescope time processed: 0.000000

488.281250
0.002810
82
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125997 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 14160
Real-time speedup factor: 115.080460
NOTICE: Pipeline start/resume run_pipeline_generic.
