Oct 31 11:50:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 11:50:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 11:50:40 2020 - NOTICE   Checked for devices.
Oct 31 11:50:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 11:50:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 11:50:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 11:50:40 2020 - DEBUG    CARD INFORMATION:
Oct 31 11:50:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 11:50:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 11:50:40 2020 - DEBUG    ID # on this machine:	0
Oct 31 11:50:40 2020 - DEBUG    Driver version:		11010
Oct 31 11:50:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 11:50:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 11:50:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 11:50:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 11:50:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 11:50:40 2020 - DEBUG    az_start:		0.000000
Oct 31 11:50:40 2020 - DEBUG    za_start:		0.000000
Oct 31 11:50:40 2020 - DEBUG    src_raj:			0.000000
Oct 31 11:50:40 2020 - DEBUG    src_dej:			0.000000
Oct 31 11:50:40 2020 - DEBUG    tstart:			50000.000000
Oct 31 11:50:40 2020 - DEBUG    tsamp:			0.001024
Oct 31 11:50:40 2020 - DEBUG    refdm:			0.000000
Oct 31 11:50:40 2020 - DEBUG    period:			0.000000
Oct 31 11:50:40 2020 - DEBUG    fch1:			1075.000000
Oct 31 11:50:40 2020 - DEBUG    foff:			-0.131836
Oct 31 11:50:40 2020 - DEBUG    fchannel:		0.000000
Oct 31 11:50:40 2020 - DEBUG    telescope_id:		0
Oct 31 11:50:40 2020 - DEBUG    machine_id:		0
Oct 31 11:50:40 2020 - DEBUG    data_type:		0
Oct 31 11:50:40 2020 - DEBUG    barycentric:		0
Oct 31 11:50:40 2020 - DEBUG    pulsarcentric:		0
Oct 31 11:50:40 2020 - DEBUG    nbits:			8
Oct 31 11:50:40 2020 - DEBUG    nsamples:		19531
Oct 31 11:50:40 2020 - DEBUG    nchans:			2048
Oct 31 11:50:40 2020 - DEBUG    nifs:			0
Oct 31 11:50:40 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 11:50:40 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 11:50:40 2020 - DEBUG    rawdatafile:		
Oct 31 11:50:40 2020 - DEBUG    source_name:		
Oct 31 11:50:40 2020 - DEBUG    N:			0
Oct 31 11:50:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 11:50:40 2020 - DEBUG    Optimization settings:
Oct 31 11:50:40 2020 - DEBUG    		UNROLL:			4
Oct 31 11:50:40 2020 - DEBUG    		SNUMREG:		4
Oct 31 11:50:40 2020 - DEBUG    		SDIVINT:		18
Oct 31 11:50:40 2020 - DEBUG    		SDIVINDM:		25
Oct 31 11:50:40 2020 - DEBUG    ddtr+analysis:		false
Oct 31 11:50:40 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 11:50:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1887.500000,0.500000,1,1
Oct 31 11:50:40 2020 - DEBUG    ddtr max_ndms:		3775
Oct 31 11:50:40 2020 - DEBUG    ddtr ndms elements:
Oct 31 11:50:40 2020 - DEBUG         ndms[0]:		3775
Oct 31 11:50:40 2020 - DEBUG    ddtr maxshift:		5324
Oct 31 11:50:40 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 11:50:40 2020 - DEBUG    ddtr max_ndms:		3775
Oct 31 11:50:40 2020 - DEBUG    t_processed size:	1
Oct 31 11:50:40 2020 - DEBUG    t_processed elements:
Oct 31 11:50:40 2020 - DEBUG         t_processed[0][0]:	14112
Oct 31 11:50:40 2020 - DEBUG    power:			2.000000
Oct 31 11:50:40 2020 - NOTICE   Pipeline is ready.
Oct 31 11:50:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 11:50:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 11:50:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 11:50:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 11:50:40 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 11:50:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 11:50:40 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 11:50:40 2020 - DEBUG    Signal start at [samples]:	195
Oct 31 11:50:40 2020 - DEBUG    Signal width [samples]:		39
Oct 31 11:50:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 11:50:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 11:50:40 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 11:50:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 11:50:40 2020 - DEBUG    Optimization settings:
Oct 31 11:50:40 2020 - DEBUG    		UNROLL:			4
Oct 31 11:50:40 2020 - DEBUG    		SNUMREG:		4
Oct 31 11:50:40 2020 - DEBUG    		SDIVINT:		18
Oct 31 11:50:40 2020 - DEBUG    		SDIVINDM:		25
Oct 31 11:50:40 2020 - DEBUG    ddtr+analysis:		false
Oct 31 11:50:40 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 11:50:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1887.500000,0.500000,1,1
Oct 31 11:50:40 2020 - DEBUG    ddtr max_ndms:		3775
Oct 31 11:50:40 2020 - DEBUG    ddtr ndms elements:
Oct 31 11:50:40 2020 - DEBUG         ndms[0]:		3775
Oct 31 11:50:40 2020 - DEBUG    ddtr maxshift:		5324
Oct 31 11:50:40 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 11:50:40 2020 - DEBUG    ddtr max_ndms:		3775
Oct 31 11:50:40 2020 - DEBUG    t_processed size:	1
Oct 31 11:50:40 2020 - DEBUG    t_processed elements:
Oct 31 11:50:40 2020 - DEBUG         t_processed[0][0]:	14112
Oct 31 11:50:40 2020 - DEBUG    power:			2.000000
Oct 31 11:50:40 2020 - NOTICE   Finished. 1
Oct 31 11:50:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 11:50:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 11:50:40 2020 - NOTICE   --------------------------------------------------------------
Oct 31 11:50:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 11:50:40 2020 - NOTICE   	DDTR Corner_Turn 	1.656832
Oct 31 11:50:40 2020 - NOTICE   	DDTR Dedispersion 	114.526398
Oct 31 11:50:40 2020 - NOTICE   	DDTR Host_To_Device 	52.481025
Oct 31 11:50:40 2020 - NOTICE   	DDTR total 	168.715164
Oct 31 11:50:40 2020 - NOTICE   	Total total 	168.769241
Oct 31 11:50:40 2020 - NOTICE   	Processed telescope time:	14450.688362
Oct 31 11:50:40 2020 - NOTICE    
Oct 31 11:50:40 2020 - NOTICE   	Real-time speed-up factor:	85.623946
Oct 31 11:50:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5324
Number of time samples + maxshift: 19436;
Number of channels: 2048
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79609856 bytes = 75.922 MB;
DDTR output size:  293483600 bytes = 279.888 MB;
Total memory required: 373093456 bytes = 355.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19436 2048
32 8
607 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.876485
CT Device memory bandwidth in GB/s: 146.325891

NOTICE: 0.000000	1887.500000	0.500000	3775

Amount of telescope time processed: 0.000000

488.281250
0.002810
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168769 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 85.623947
NOTICE: Pipeline start/resume run_pipeline_generic.
