Oct 31 13:07:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 13:07:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 13:07:10 2020 - NOTICE   Checked for devices.
Oct 31 13:07:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 13:07:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 13:07:10 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 13:07:10 2020 - DEBUG    CARD INFORMATION:
Oct 31 13:07:10 2020 - DEBUG    Optimization settings:
Oct 31 13:07:10 2020 - DEBUG    		UNROLL:			4
Oct 31 13:07:10 2020 - DEBUG    		SNUMREG:		2
Oct 31 13:07:10 2020 - DEBUG    		SDIVINT:		18
Oct 31 13:07:10 2020 - DEBUG    		SDIVINDM:		48
Oct 31 13:07:10 2020 - DEBUG    ddtr+analysis:		false
Oct 31 13:07:10 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 13:07:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.500000,1,1
Oct 31 13:07:10 2020 - DEBUG    ddtr max_ndms:		3792
Oct 31 13:07:10 2020 - DEBUG    ddtr ndms elements:
Oct 31 13:07:10 2020 - DEBUG         ndms[0]:		3792
Oct 31 13:07:10 2020 - DEBUG    ddtr maxshift:		5275
Oct 31 13:07:10 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 13:07:10 2020 - DEBUG    ddtr max_ndms:		3792
Oct 31 13:07:10 2020 - DEBUG    t_processed size:	1
Oct 31 13:07:10 2020 - DEBUG    t_processed elements:
Oct 31 13:07:10 2020 - DEBUG         t_processed[0][0]:	14256
Oct 31 13:07:10 2020 - DEBUG    power:			2.000000
Oct 31 13:07:10 2020 - NOTICE   Pipeline is ready.
Oct 31 13:07:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 13:07:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 13:07:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 13:07:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 13:07:11 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 13:07:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 13:07:11 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 13:07:11 2020 - DEBUG    Signal start at [samples]:	195
Oct 31 13:07:11 2020 - DEBUG    Signal width [samples]:		39
Oct 31 13:07:11 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 13:07:11 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 13:07:11 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 13:07:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 13:07:11 2020 - DEBUG    Optimization settings:
Oct 31 13:07:11 2020 - DEBUG    		UNROLL:			4
Oct 31 13:07:11 2020 - DEBUG    		SNUMREG:		2
Oct 31 13:07:11 2020 - DEBUG    		SDIVINT:		18
Oct 31 13:07:11 2020 - DEBUG    		SDIVINDM:		48
Oct 31 13:07:11 2020 - DEBUG    ddtr+analysis:		false
Oct 31 13:07:11 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 13:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.500000,1,1
Oct 31 13:07:11 2020 - DEBUG    ddtr max_ndms:		3792
Oct 31 13:07:11 2020 - DEBUG    ddtr ndms elements:
Oct 31 13:07:11 2020 - DEBUG         ndms[0]:		3792
Oct 31 13:07:11 2020 - DEBUG    ddtr maxshift:		5275
Oct 31 13:07:11 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 13:07:11 2020 - DEBUG    ddtr max_ndms:		3792
Oct 31 13:07:11 2020 - DEBUG    t_processed size:	1
Oct 31 13:07:11 2020 - DEBUG    t_processed elements:
Oct 31 13:07:11 2020 - DEBUG         t_processed[0][0]:	14256
Oct 31 13:07:11 2020 - DEBUG    power:			2.000000
Oct 31 13:07:11 2020 - NOTICE   Finished. 1
Oct 31 13:07:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 13:07:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 13:07:11 2020 - NOTICE   --------------------------------------------------------------
Oct 31 13:07:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 13:07:11 2020 - NOTICE   	DDTR Corner_Turn 	1.663040
Oct 31 13:07:11 2020 - NOTICE   	DDTR Dedispersion 	155.209274
Oct 31 13:07:11 2020 - NOTICE   	DDTR Host_To_Device 	52.719328
Oct 31 13:07:11 2020 - NOTICE   	DDTR total 	209.644993
Oct 31 13:07:11 2020 - NOTICE   	Total total 	209.693192
Oct 31 13:07:11 2020 - NOTICE   	Processed telescope time:	14598.143578
Oct 31 13:07:11 2020 - NOTICE    
Oct 31 13:07:11 2020 - NOTICE   	Real-time speed-up factor:	69.616679
Oct 31 13:07:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 14256;
maxshift: 5275
Number of time samples + maxshift: 19531;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79998976 bytes = 76.293 MB;
DDTR output size:  296246208 bytes = 282.522 MB;
Total memory required: 376245184 bytes = 358.815 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14256, 0
CORNER TURN!
19531 2048
32 8
610 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.000006
CT Device memory bandwidth in GB/s: 146.400004

NOTICE: 0.000000	1896.000000	0.500000	3792

Amount of telescope time processed: 0.000000

488.281250
0.002810
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209693 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 14256
Real-time speedup factor: 69.616676
NOTICE: Pipeline start/resume run_pipeline_generic.
