Oct 31 11:17:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 11:17:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 11:17:19 2020 - NOTICE   Checked for devices.
Oct 31 11:17:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 11:17:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 11:17:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 11:17:19 2020 - DEBUG    CARD INFORMATION:
Oct 31 11:17:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 11:17:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 11:17:19 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 11:17:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 11:17:19 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 11:17:19 2020 - DEBUG    Signal start at [samples]:	195
Oct 31 11:17:19 2020 - DEBUG    Signal width [samples]:		39
Oct 31 11:17:19 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 11:17:19 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 11:17:19 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 11:17:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 11:17:19 2020 - DEBUG    Optimization settings:
Oct 31 11:17:19 2020 - DEBUG    		UNROLL:			4
Oct 31 11:17:19 2020 - DEBUG    		SNUMREG:		4
Oct 31 11:17:19 2020 - DEBUG    		SDIVINT:		28
Oct 31 11:17:19 2020 - DEBUG    		SDIVINDM:		20
Oct 31 11:17:19 2020 - DEBUG    ddtr+analysis:		false
Oct 31 11:17:19 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 11:17:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,0.500000,1,1
Oct 31 11:17:19 2020 - DEBUG    ddtr max_ndms:		3780
Oct 31 11:17:19 2020 - DEBUG    ddtr ndms elements:
Oct 31 11:17:19 2020 - DEBUG         ndms[0]:		3780
Oct 31 11:17:19 2020 - DEBUG    ddtr maxshift:		5411
Oct 31 11:17:19 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 11:17:19 2020 - DEBUG    ddtr max_ndms:		3780
Oct 31 11:17:19 2020 - DEBUG    t_processed size:	1
Oct 31 11:17:19 2020 - DEBUG    t_processed elements:
Oct 31 11:17:19 2020 - DEBUG         t_processed[0][0]:	14112
Oct 31 11:17:19 2020 - DEBUG    power:			2.000000
Oct 31 11:17:19 2020 - NOTICE   Finished. 1
Oct 31 11:17:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 11:17:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 11:17:19 2020 - NOTICE   --------------------------------------------------------------
Oct 31 11:17:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 11:17:19 2020 - NOTICE   	DDTR Corner_Turn 	1.662976
Oct 31 11:17:19 2020 - NOTICE   	DDTR Dedispersion 	125.388802
Oct 31 11:17:19 2020 - NOTICE   	DDTR Host_To_Device 	52.694753
Oct 31 11:17:19 2020 - NOTICE   	DDTR total 	179.801636
Oct 31 11:17:19 2020 - NOTICE   	Total total 	179.855011
Oct 31 11:17:19 2020 - NOTICE   	Processed telescope time:	14450.688362
Oct 31 11:17:19 2020 - NOTICE    
Oct 31 11:17:19 2020 - NOTICE   	Real-time speed-up factor:	80.346321
Oct 31 11:17:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5411
Number of time samples + maxshift: 19523;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  295187760 bytes = 281.513 MB;
Total memory required: 375153968 bytes = 357.775 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.000006
CT Device memory bandwidth in GB/s: 146.400004

NOTICE: 0.000000	1890.000000	0.500000	3780

Amount of telescope time processed: 0.000000

488.281250
0.002810
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179855 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 80.346321
NOTICE: Pipeline start/resume run_pipeline_generic.
