Dec  4 20:54:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 20:54:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 20:54:38 2020 - NOTICE   Checked for devices.
Dec  4 20:54:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 20:54:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 20:54:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 20:54:38 2020 - DEBUG    CARD INFORMATION:
Dec  4 20:54:38 2020 - DEBUG    ID # on this machine:	0
Dec  4 20:54:38 2020 - DEBUG    Driver version:		11010
Dec  4 20:54:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 20:54:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 20:54:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 20:54:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 20:54:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 20:54:38 2020 - DEBUG    az_start:		0.000000
Dec  4 20:54:38 2020 - DEBUG    za_start:		0.000000
Dec  4 20:54:38 2020 - DEBUG    src_raj:			0.000000
Dec  4 20:54:38 2020 - DEBUG    src_dej:			0.000000
Dec  4 20:54:38 2020 - DEBUG    tstart:			50000.000000
Dec  4 20:54:38 2020 - DEBUG    tsamp:			0.001024
Dec  4 20:54:38 2020 - DEBUG    refdm:			0.000000
Dec  4 20:54:38 2020 - DEBUG    period:			0.000000
Dec  4 20:54:38 2020 - DEBUG    fch1:			725.000000
Dec  4 20:54:38 2020 - DEBUG    foff:			-0.224609
Dec  4 20:54:38 2020 - DEBUG    fchannel:		0.000000
Dec  4 20:54:38 2020 - DEBUG    telescope_id:		0
Dec  4 20:54:38 2020 - DEBUG    machine_id:		0
Dec  4 20:54:38 2020 - DEBUG    data_type:		0
Dec  4 20:54:38 2020 - DEBUG    barycentric:		0
Dec  4 20:54:38 2020 - DEBUG    pulsarcentric:		0
Dec  4 20:54:38 2020 - DEBUG    nbits:			8
Dec  4 20:54:38 2020 - DEBUG    nsamples:		19531
Dec  4 20:54:38 2020 - DEBUG    nchans:			1024
Dec  4 20:54:38 2020 - DEBUG    nifs:			0
Dec  4 20:54:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 20:54:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 20:54:38 2020 - DEBUG    rawdatafile:		
Dec  4 20:54:38 2020 - DEBUG    source_name:		
Dec  4 20:54:38 2020 - DEBUG    N:			0
Dec  4 20:54:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 20:54:38 2020 - DEBUG    Optimization settings:
Dec  4 20:54:38 2020 - DEBUG    		UNROLL:			4
Dec  4 20:54:38 2020 - DEBUG    		SNUMREG:		2
Dec  4 20:54:38 2020 - DEBUG    		SDIVINT:		10
Dec  4 20:54:38 2020 - DEBUG    		SDIVINDM:		48
Dec  4 20:54:38 2020 - DEBUG    ddtr+analysis:		false
Dec  4 20:54:38 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 20:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.600006,0.400000,1,1
Dec  4 20:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,921.599976,1.000000,2,2
Dec  4 20:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1401.599976,2.000000,4,4
Dec  4 20:54:38 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 20:54:38 2020 - DEBUG    ddtr ndms elements:
Dec  4 20:54:38 2020 - DEBUG         ndms[0]:		1104
Dec  4 20:54:38 2020 - DEBUG         ndms[1]:		480
Dec  4 20:54:38 2020 - DEBUG         ndms[2]:		240
Dec  4 20:54:38 2020 - DEBUG    ddtr maxshift:		12520
Dec  4 20:54:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:54:38 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 20:54:38 2020 - DEBUG    t_processed size:	3
Dec  4 20:54:38 2020 - DEBUG    t_processed elements:
Dec  4 20:54:38 2020 - DEBUG         t_processed[0][0]:	6880
Dec  4 20:54:38 2020 - DEBUG         t_processed[1][0]:	3440
Dec  4 20:54:38 2020 - DEBUG         t_processed[2][0]:	1720
Dec  4 20:54:38 2020 - DEBUG    power:			2.000000
Dec  4 20:54:38 2020 - NOTICE   Pipeline is ready.
Dec  4 20:54:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:54:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:54:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:54:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:54:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 20:54:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:54:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 20:54:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 20:54:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 20:54:38 2020 - DEBUG    Signal start at [samples]:	195
Dec  4 20:54:38 2020 - DEBUG    Signal width [samples]:		39
Dec  4 20:54:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 20:54:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 20:54:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 20:54:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 20:54:38 2020 - DEBUG    Optimization settings:
Dec  4 20:54:38 2020 - DEBUG    		UNROLL:			4
Dec  4 20:54:38 2020 - DEBUG    		SNUMREG:		2
Dec  4 20:54:38 2020 - DEBUG    		SDIVINT:		10
Dec  4 20:54:38 2020 - DEBUG    		SDIVINDM:		48
Dec  4 20:54:38 2020 - DEBUG    ddtr+analysis:		false
Dec  4 20:54:38 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 20:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.600006,0.400000,1,1
Dec  4 20:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,921.599976,1.000000,2,2
Dec  4 20:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1401.599976,2.000000,4,4
Dec  4 20:54:38 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 20:54:38 2020 - DEBUG    ddtr ndms elements:
Dec  4 20:54:38 2020 - DEBUG         ndms[0]:		1104
Dec  4 20:54:38 2020 - DEBUG         ndms[1]:		480
Dec  4 20:54:38 2020 - DEBUG         ndms[2]:		240
Dec  4 20:54:38 2020 - DEBUG    ddtr maxshift:		12520
Dec  4 20:54:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:54:38 2020 - DEBUG    ddtr max_ndms:		1104
Dec  4 20:54:38 2020 - DEBUG    t_processed size:	3
Dec  4 20:54:38 2020 - DEBUG    t_processed elements:
Dec  4 20:54:38 2020 - DEBUG         t_processed[0][0]:	6880
Dec  4 20:54:38 2020 - DEBUG         t_processed[1][0]:	3440
Dec  4 20:54:38 2020 - DEBUG         t_processed[2][0]:	1720
Dec  4 20:54:38 2020 - DEBUG    power:			2.000000
Dec  4 20:54:38 2020 - NOTICE   Finished. 1
Dec  4 20:54:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 20:54:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 20:54:38 2020 - NOTICE   --------------------------------------------------------------
Dec  4 20:54:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 20:54:38 2020 - NOTICE   	DDTR Binning 	1.402016
Dec  4 20:54:38 2020 - NOTICE   	DDTR Corner_Turn 	0.852064
Dec  4 20:54:38 2020 - NOTICE   	DDTR Dedispersion 	12.219552
Dec  4 20:54:38 2020 - NOTICE   	DDTR Host_To_Device 	26.171935
Dec  4 20:54:38 2020 - NOTICE   	DDTR total 	40.753919
Dec  4 20:54:38 2020 - NOTICE   	Total total 	40.855648
Dec  4 20:54:38 2020 - NOTICE   	Processed telescope time:	7045.119762
Dec  4 20:54:38 2020 - NOTICE    
Dec  4 20:54:38 2020 - NOTICE   	Real-time speed-up factor:	172.439310
Dec  4 20:54:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 6880;
maxshift: 12520
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  85670400 bytes = 81.702 MB;
Total memory required: 125401600 bytes = 119.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6880, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.427745
CT Device memory bandwidth in GB/s: 144.256647

NOTICE: 0.000000	441.600006	0.400000	1104

Amount of telescope time processed: 0.000000

390.625000
0.009024
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600006	921.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 19400

488.281250
0.009024
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1401.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 15960

488.281250
0.009024
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0408556 (GPU estimate)
Amount of telescope time processed: 7.045120
Number of samples processed: 6880
Real-time speedup factor: 172.439301
NOTICE: Pipeline start/resume run_pipeline_generic.
