Dec  4 20:26:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 20:26:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 20:26:31 2020 - NOTICE   Checked for devices.
Dec  4 20:26:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 20:26:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 20:26:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 20:26:31 2020 - DEBUG    CARD INFORMATION:
Dec  4 20:26:31 2020 - DEBUG         ndms[2]:		224
Dec  4 20:26:31 2020 - DEBUG    ddtr maxshift:		11952
Dec  4 20:26:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:26:31 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:26:31 2020 - DEBUG    t_processed size:	3
Dec  4 20:26:31 2020 - DEBUG    t_processed elements:
Dec  4 20:26:31 2020 - DEBUG         t_processed[0][0]:	7488
Dec  4 20:26:31 2020 - DEBUG         t_processed[1][0]:	3744
Dec  4 20:26:31 2020 - DEBUG         t_processed[2][0]:	1872
Dec  4 20:26:31 2020 - DEBUG    power:			2.000000
Dec  4 20:26:31 2020 - NOTICE   Pipeline is ready.
Dec  4 20:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:26:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 20:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:26:31 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 20:26:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 20:26:31 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 20:26:31 2020 - DEBUG    Signal start at [samples]:	195
Dec  4 20:26:31 2020 - DEBUG    Signal width [samples]:		39
Dec  4 20:26:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 20:26:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 20:26:31 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 20:26:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 20:26:31 2020 - DEBUG    Optimization settings:
Dec  4 20:26:31 2020 - DEBUG    		UNROLL:			4
Dec  4 20:26:31 2020 - DEBUG    		SNUMREG:		2
Dec  4 20:26:31 2020 - DEBUG    		SDIVINT:		12
Dec  4 20:26:31 2020 - DEBUG    		SDIVINDM:		32
Dec  4 20:26:31 2020 - DEBUG    ddtr+analysis:		false
Dec  4 20:26:31 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 20:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.400000,1,1
Dec  4 20:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,896.000000,1.000000,2,2
Dec  4 20:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1344.000000,2.000000,4,4
Dec  4 20:26:31 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:26:31 2020 - DEBUG    ddtr ndms elements:
Dec  4 20:26:31 2020 - DEBUG         ndms[0]:		1120
Dec  4 20:26:31 2020 - DEBUG         ndms[1]:		448
Dec  4 20:26:31 2020 - DEBUG         ndms[2]:		224
Dec  4 20:26:31 2020 - DEBUG    ddtr maxshift:		11952
Dec  4 20:26:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:26:31 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:26:31 2020 - DEBUG    t_processed size:	3
Dec  4 20:26:31 2020 - DEBUG    t_processed elements:
Dec  4 20:26:31 2020 - DEBUG         t_processed[0][0]:	7488
Dec  4 20:26:31 2020 - DEBUG         t_processed[1][0]:	3744
Dec  4 20:26:31 2020 - DEBUG         t_processed[2][0]:	1872
Dec  4 20:26:31 2020 - DEBUG    power:			2.000000
Dec  4 20:26:31 2020 - NOTICE   Finished. 1
Dec  4 20:26:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 20:26:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 20:26:31 2020 - NOTICE   --------------------------------------------------------------
Dec  4 20:26:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 20:26:31 2020 - NOTICE   	DDTR Binning 	1.381120
Dec  4 20:26:31 2020 - NOTICE   	DDTR Corner_Turn 	0.854624
Dec  4 20:26:31 2020 - NOTICE   	DDTR Dedispersion 	13.908544
Dec  4 20:26:31 2020 - NOTICE   	DDTR Host_To_Device 	26.222912
Dec  4 20:26:31 2020 - NOTICE   	DDTR total 	42.478720
Dec  4 20:26:31 2020 - NOTICE   	Total total 	42.576832
Dec  4 20:26:31 2020 - NOTICE   	Processed telescope time:	7667.712212
Dec  4 20:26:31 2020 - NOTICE    
Dec  4 20:26:31 2020 - NOTICE   	Real-time speed-up factor:	180.091188
Dec  4 20:26:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 7488;
maxshift: 11952
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  87091200 bytes = 83.057 MB;
Total memory required: 126904320 bytes = 121.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7488, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.238088
CT Device memory bandwidth in GB/s: 144.142853

NOTICE: 0.000000	448.000000	0.400000	1120

Amount of telescope time processed: 0.000000

390.625000
0.009024
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	896.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 19440

488.281250
0.009024
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1344.000000	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 15696

488.281250
0.009024
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0425768 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 7488
Real-time speedup factor: 180.091187
NOTICE: Pipeline start/resume run_pipeline_generic.
