Dec  4 20:28:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 20:28:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 20:28:21 2020 - NOTICE   Checked for devices.
Dec  4 20:28:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 20:28:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 20:28:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 20:28:21 2020 - DEBUG    CARD INFORMATION:
Dec  4 20:28:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:28:21 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:28:21 2020 - DEBUG    t_processed size:	3
Dec  4 20:28:21 2020 - DEBUG    t_processed elements:
Dec  4 20:28:21 2020 - DEBUG         t_processed[0][0]:	6720
Dec  4 20:28:21 2020 - DEBUG         t_processed[1][0]:	3360
Dec  4 20:28:21 2020 - DEBUG         t_processed[2][0]:	1680
Dec  4 20:28:21 2020 - DEBUG    power:			2.000000
Dec  4 20:28:21 2020 - NOTICE   Pipeline is ready.
Dec  4 20:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:28:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 20:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 20:28:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 20:28:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 20:28:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 20:28:21 2020 - DEBUG    Signal start at [samples]:	195
Dec  4 20:28:21 2020 - DEBUG    Signal width [samples]:		39
Dec  4 20:28:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 20:28:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 20:28:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 20:28:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 20:28:21 2020 - DEBUG    Optimization settings:
Dec  4 20:28:21 2020 - DEBUG    		UNROLL:			4
Dec  4 20:28:21 2020 - DEBUG    		SNUMREG:		6
Dec  4 20:28:21 2020 - DEBUG    		SDIVINT:		14
Dec  4 20:28:21 2020 - DEBUG    		SDIVINDM:		32
Dec  4 20:28:21 2020 - DEBUG    ddtr+analysis:		false
Dec  4 20:28:21 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 20:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.400000,1,1
Dec  4 20:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,896.000000,1.000000,2,2
Dec  4 20:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1344.000000,2.000000,4,4
Dec  4 20:28:21 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:28:21 2020 - DEBUG    ddtr ndms elements:
Dec  4 20:28:21 2020 - DEBUG         ndms[0]:		1120
Dec  4 20:28:21 2020 - DEBUG         ndms[1]:		448
Dec  4 20:28:21 2020 - DEBUG         ndms[2]:		224
Dec  4 20:28:21 2020 - DEBUG    ddtr maxshift:		12264
Dec  4 20:28:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 20:28:21 2020 - DEBUG    ddtr max_ndms:		1120
Dec  4 20:28:21 2020 - DEBUG    t_processed size:	3
Dec  4 20:28:21 2020 - DEBUG    t_processed elements:
Dec  4 20:28:21 2020 - DEBUG         t_processed[0][0]:	6720
Dec  4 20:28:21 2020 - DEBUG         t_processed[1][0]:	3360
Dec  4 20:28:21 2020 - DEBUG         t_processed[2][0]:	1680
Dec  4 20:28:21 2020 - DEBUG    power:			2.000000
Dec  4 20:28:21 2020 - NOTICE   Finished. 1
Dec  4 20:28:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 20:28:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 20:28:21 2020 - NOTICE   --------------------------------------------------------------
Dec  4 20:28:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 20:28:21 2020 - NOTICE   	DDTR Binning 	1.377632
Dec  4 20:28:21 2020 - NOTICE   	DDTR Corner_Turn 	0.835584
Dec  4 20:28:21 2020 - NOTICE   	DDTR Dedispersion 	7.004896
Dec  4 20:28:21 2020 - NOTICE   	DDTR Host_To_Device 	25.621696
Dec  4 20:28:21 2020 - NOTICE   	DDTR total 	34.950368
Dec  4 20:28:21 2020 - NOTICE   	Total total 	35.047775
Dec  4 20:28:21 2020 - NOTICE   	Processed telescope time:	6881.279945
Dec  4 20:28:21 2020 - NOTICE    
Dec  4 20:28:21 2020 - NOTICE   	Real-time speed-up factor:	196.339993
Dec  4 20:28:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12264
Number of time samples + maxshift: 18984;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38879232 bytes = 37.078 MB;
DDTR output size:  85048320 bytes = 81.108 MB;
Total memory required: 123927552 bytes = 118.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
18984 1024
32 8
593 128
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.595967
CT Device memory bandwidth in GB/s: 143.757580

NOTICE: 0.000000	448.000000	0.400000	1120

Amount of telescope time processed: 0.000000

390.625000
0.009024
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	896.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 18984

488.281250
0.009024
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1344.000000	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 15624

488.281250
0.009024
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350478 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 196.339981
NOTICE: Pipeline start/resume run_pipeline_generic.
