Oct 13 21:29:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:29:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:29:28 2020 - NOTICE   Checked for devices.
Oct 13 21:29:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:29:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:29:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:29:28 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:29:29 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:29:29 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:29:29 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:29:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.799988,0.100000,1,1
Oct 13 21:29:29 2020 - DEBUG    ddtr max_ndms:		10208
Oct 13 21:29:29 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:29:29 2020 - DEBUG         ndms[0]:		10208
Oct 13 21:29:29 2020 - DEBUG    ddtr maxshift:		13043
Oct 13 21:29:29 2020 - DEBUG    ddtr num_tchunks:	3
Oct 13 21:29:29 2020 - DEBUG    ddtr max_ndms:		10208
Oct 13 21:29:29 2020 - DEBUG    t_processed size:	1
Oct 13 21:29:29 2020 - DEBUG    t_processed elements:
Oct 13 21:29:29 2020 - DEBUG         t_processed[0][0]:	217152
Oct 13 21:29:29 2020 - DEBUG         t_processed[0][1]:	217152
Oct 13 21:29:29 2020 - DEBUG         t_processed[0][2]:	21312
Oct 13 21:29:29 2020 - DEBUG    power:			2.000000
Oct 13 21:29:29 2020 - NOTICE   Pipeline is ready.
Oct 13 21:29:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:29:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:29:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:29:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:29:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:29:53 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:29:53 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:29:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:29:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:29:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:29:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:29:53 2020 - DEBUG    Optimization settings:
Oct 13 21:29:53 2020 - DEBUG    		UNROLL:			4
Oct 13 21:29:53 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:29:53 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:29:53 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:29:53 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:29:53 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:29:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.799988,0.100000,1,1
Oct 13 21:29:53 2020 - DEBUG    ddtr max_ndms:		10208
Oct 13 21:29:53 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:29:53 2020 - DEBUG         ndms[0]:		10208
Oct 13 21:29:53 2020 - DEBUG    ddtr maxshift:		13043
Oct 13 21:29:53 2020 - DEBUG    ddtr num_tchunks:	3
Oct 13 21:29:53 2020 - DEBUG    ddtr max_ndms:		10208
Oct 13 21:29:53 2020 - DEBUG    t_processed size:	1
Oct 13 21:29:53 2020 - DEBUG    t_processed elements:
Oct 13 21:29:53 2020 - DEBUG         t_processed[0][0]:	217152
Oct 13 21:29:53 2020 - DEBUG         t_processed[0][1]:	217152
Oct 13 21:29:53 2020 - DEBUG         t_processed[0][2]:	21312
Oct 13 21:29:53 2020 - DEBUG    power:			2.000000
Oct 13 21:29:53 2020 - NOTICE   Finished. 1
Oct 13 21:29:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:29:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:29:53 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:29:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:29:53 2020 - NOTICE   	DDTR Corner_Turn 	89.225987
Oct 13 21:29:53 2020 - NOTICE   	DDTR Dedispersion 	21759.104187
Oct 13 21:29:53 2020 - NOTICE   	DDTR Host_To_Device 	2659.432550
Oct 13 21:29:53 2020 - NOTICE   	DDTR total 	24507.925598
Oct 13 21:29:53 2020 - NOTICE   	Total total 	24508.064453
Oct 13 21:29:53 2020 - NOTICE   	Processed telescope time:	29159.423828
Oct 13 21:29:53 2020 - NOTICE    
Oct 13 21:29:53 2020 - NOTICE   	Real-time speed-up factor:	1.189789
Oct 13 21:29:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	507 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	507 MB.

Memory allocation for the DDTR
Number of time samples: 217152;
maxshift: 13043
Number of time samples + maxshift: 230195;
Number of channels: 4096
Maximum number of DM-trials: 10208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1885757440 bytes = 1798.398 MB;
DDTR output size:  9399322240 bytes = 8963.892 MB;
Total memory required: 11285079680 bytes = 10762.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217152, 0
CORNER TURN!
230195 4096
32 8
7193 512
Performed CT: 0.041828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.398774
CT Device memory bandwidth in GB/s: 135.239264

NOTICE: 0.000000	1020.799988	0.100000	10208

Amount of telescope time processed: 0.000000

1562.500000
0.000812
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 1.

NOTICE: INC:	217152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217152, 1
CORNER TURN!
230195 4096
32 8
7193 512
Performed CT: 0.041816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.465705
CT Device memory bandwidth in GB/s: 135.279423

NOTICE: 0.000000	1020.799988	0.100000	10208

Amount of telescope time processed: 13.897728

1562.500000
0.000812
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 1.

NOTICE: INC:	434304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21312, 2
CORNER TURN!
34355 4096
32 8
1073 512
Performed CT: 0.005515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 255.001855
CT Device memory bandwidth in GB/s: 153.001113

NOTICE: 0.000000	1020.799988	0.100000	10208

Amount of telescope time processed: 27.795456

1562.500000
0.000812
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 1.

NOTICE: INC:	455616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 24.5081 (GPU estimate)
Amount of telescope time processed: 29.159424
Number of samples processed: 455616
Real-time speedup factor: 1.189789
NOTICE: Pipeline start/resume run_pipeline_generic.
