Dec 19 12:32:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:32:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:32:17 2020 - NOTICE   Checked for devices.
Dec 19 12:32:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:32:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:32:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:32:17 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:32:17 2020 - DEBUG         t_processed[2][0]:	38400
Dec 19 12:32:17 2020 - DEBUG         t_processed[3][0]:	19200
Dec 19 12:32:17 2020 - DEBUG         t_processed[4][0]:	9600
Dec 19 12:32:17 2020 - DEBUG         t_processed[5][0]:	4800
Dec 19 12:32:17 2020 - DEBUG    power:			2.000000
Dec 19 12:32:17 2020 - NOTICE   Finished. 1
Dec 19 12:32:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:32:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:32:17 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:32:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:32:17 2020 - NOTICE   	DDTR Binning 	9.323904
Dec 19 12:32:17 2020 - NOTICE   	DDTR Corner_Turn 	4.333856
Dec 19 12:32:17 2020 - NOTICE   	DDTR Dedispersion 	74.212641
Dec 19 12:32:17 2020 - NOTICE   	DDTR Host_To_Device 	130.890591
Dec 19 12:32:17 2020 - NOTICE   	DDTR total 	218.958969
Dec 19 12:32:17 2020 - NOTICE   	Total total 	219.107330
Dec 19 12:32:17 2020 - NOTICE   	Processed telescope time:	19660.799026
Dec 19 12:32:17 2020 - NOTICE    
Dec 19 12:32:17 2020 - NOTICE   	Real-time speed-up factor:	89.731361
Dec 19 12:32:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41120
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  591948800 bytes = 564.526 MB;
Total memory required: 791342080 bytes = 754.683 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.375688
CT Device memory bandwidth in GB/s: 138.825413

NOTICE: 0.000000	129.199997	0.170000	760

Amount of telescope time processed: 0.000000

1328.125000
0.001793
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	279.599976	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 194720

1835.937500
0.001793
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.599976	484.399963	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 117920

625.000000
0.001793
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.399963	960.399963	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 79520

1660.156250
0.001793
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.399963	1952.399902	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 60320

1513.671875
0.001793
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.399902	2720.399902	9.600000	80

Amount of telescope time processed: 0.000000
timesamples: 50720

2343.750000
0.001793
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219107 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 89.731361
NOTICE: Pipeline start/resume run_pipeline_generic.
