Dec 19 13:16:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 13:16:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 13:16:37 2020 - NOTICE   Checked for devices.
Dec 19 13:16:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 13:16:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 13:16:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 13:16:37 2020 - DEBUG    CARD INFORMATION:
Dec 19 13:16:37 2020 - DEBUG    machine_id:		0
Dec 19 13:16:37 2020 - DEBUG    data_type:		0
Dec 19 13:16:37 2020 - DEBUG    barycentric:		0
Dec 19 13:16:37 2020 - DEBUG    pulsarcentric:		0
Dec 19 13:16:37 2020 - DEBUG    nbits:			8
Dec 19 13:16:37 2020 - DEBUG    nsamples:		195312
Dec 19 13:16:37 2020 - DEBUG    nchans:			512
Dec 19 13:16:37 2020 - DEBUG    nifs:			0
Dec 19 13:16:37 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 13:16:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 13:16:37 2020 - DEBUG    rawdatafile:		
Dec 19 13:16:37 2020 - DEBUG    source_name:		
Dec 19 13:16:37 2020 - DEBUG    N:			0
Dec 19 13:16:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 13:16:37 2020 - DEBUG    Optimization settings:
Dec 19 13:16:37 2020 - DEBUG    		UNROLL:			4
Dec 19 13:16:37 2020 - DEBUG    		SNUMREG:		10
Dec 19 13:16:37 2020 - DEBUG    		SDIVINT:		10
Dec 19 13:16:37 2020 - DEBUG    		SDIVINDM:		64
Dec 19 13:16:37 2020 - DEBUG    ddtr+analysis:		false
Dec 19 13:16:37 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 13:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 13:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,280.959991,0.470000,2,2
Dec 19 13:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.959991,485.759979,0.320000,4,4
Dec 19 13:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 485.759979,1029.760010,1.700000,8,8
Dec 19 13:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.760010,2021.760010,3.100000,16,16
Dec 19 13:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2021.760010,3250.560059,9.600000,32,32
Dec 19 13:16:37 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 13:16:37 2020 - DEBUG    ddtr ndms elements:
Dec 19 13:16:37 2020 - DEBUG         ndms[0]:		768
Dec 19 13:16:37 2020 - DEBUG         ndms[1]:		320
Dec 19 13:16:37 2020 - DEBUG         ndms[2]:		640
Dec 19 13:16:37 2020 - DEBUG         ndms[3]:		320
Dec 19 13:16:37 2020 - DEBUG         ndms[4]:		320
Dec 19 13:16:37 2020 - DEBUG         ndms[5]:		128
Dec 19 13:16:37 2020 - DEBUG    ddtr maxshift:		51400
Dec 19 13:16:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 13:16:37 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 13:16:37 2020 - DEBUG    t_processed size:	6
Dec 19 13:16:37 2020 - DEBUG    t_processed elements:
Dec 19 13:16:37 2020 - DEBUG         t_processed[0][0]:	140800
Dec 19 13:16:37 2020 - DEBUG         t_processed[1][0]:	70400
Dec 19 13:16:37 2020 - DEBUG         t_processed[2][0]:	35200
Dec 19 13:16:37 2020 - DEBUG         t_processed[3][0]:	17600
Dec 19 13:16:37 2020 - DEBUG         t_processed[4][0]:	8800
Dec 19 13:16:37 2020 - DEBUG         t_processed[5][0]:	4400
Dec 19 13:16:37 2020 - DEBUG    power:			2.000000
Dec 19 13:16:37 2020 - NOTICE   Pipeline is ready.
Dec 19 13:16:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:16:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:16:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:16:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:16:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:16:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:16:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:16:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 13:16:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:16:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 13:16:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 13:16:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 13:16:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 13:16:38 2020 - DEBUG    Signal width [samples]:		312
Dec 19 13:16:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 13:16:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 13:16:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 13:16:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 13:16:38 2020 - DEBUG    Optimization settings:
Dec 19 13:16:38 2020 - DEBUG    		UNROLL:			4
Dec 19 13:16:38 2020 - DEBUG    		SNUMREG:		10
Dec 19 13:16:38 2020 - DEBUG    		SDIVINT:		10
Dec 19 13:16:38 2020 - DEBUG    		SDIVINDM:		64
Dec 19 13:16:38 2020 - DEBUG    ddtr+analysis:		false
Dec 19 13:16:38 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 13:16:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 13:16:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,280.959991,0.470000,2,2
Dec 19 13:16:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.959991,485.759979,0.320000,4,4
Dec 19 13:16:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 485.759979,1029.760010,1.700000,8,8
Dec 19 13:16:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.760010,2021.760010,3.100000,16,16
Dec 19 13:16:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2021.760010,3250.560059,9.600000,32,32
Dec 19 13:16:38 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 13:16:38 2020 - DEBUG    ddtr ndms elements:
Dec 19 13:16:38 2020 - DEBUG         ndms[0]:		768
Dec 19 13:16:38 2020 - DEBUG         ndms[1]:		320
Dec 19 13:16:38 2020 - DEBUG         ndms[2]:		640
Dec 19 13:16:38 2020 - DEBUG         ndms[3]:		320
Dec 19 13:16:38 2020 - DEBUG         ndms[4]:		320
Dec 19 13:16:38 2020 - DEBUG         ndms[5]:		128
Dec 19 13:16:38 2020 - DEBUG    ddtr maxshift:		51400
Dec 19 13:16:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 13:16:38 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 13:16:38 2020 - DEBUG    t_processed size:	6
Dec 19 13:16:38 2020 - DEBUG    t_processed elements:
Dec 19 13:16:38 2020 - DEBUG         t_processed[0][0]:	140800
Dec 19 13:16:38 2020 - DEBUG         t_processed[1][0]:	70400
Dec 19 13:16:38 2020 - DEBUG         t_processed[2][0]:	35200
Dec 19 13:16:38 2020 - DEBUG         t_processed[3][0]:	17600
Dec 19 13:16:38 2020 - DEBUG         t_processed[4][0]:	8800
Dec 19 13:16:38 2020 - DEBUG         t_processed[5][0]:	4400
Dec 19 13:16:38 2020 - DEBUG    power:			2.000000
Dec 19 13:16:38 2020 - NOTICE   Finished. 1
Dec 19 13:16:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 13:16:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 13:16:38 2020 - NOTICE   --------------------------------------------------------------
Dec 19 13:16:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 13:16:38 2020 - NOTICE   	DDTR Binning 	9.853728
Dec 19 13:16:38 2020 - NOTICE   	DDTR Corner_Turn 	4.288288
Dec 19 13:16:38 2020 - NOTICE   	DDTR Dedispersion 	45.510465
Dec 19 13:16:38 2020 - NOTICE   	DDTR Host_To_Device 	129.196634
Dec 19 13:16:38 2020 - NOTICE   	DDTR total 	189.041503
Dec 19 13:16:38 2020 - NOTICE   	Total total 	189.193893
Dec 19 13:16:38 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec 19 13:16:38 2020 - NOTICE    
Dec 19 13:16:38 2020 - NOTICE   	Real-time speed-up factor:	95.258888
Dec 19 13:16:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 51400
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  590438400 bytes = 563.086 MB;
Total memory required: 787251200 bytes = 750.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.852602
CT Device memory bandwidth in GB/s: 138.511561

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.001793
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	280.959991	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 192200

1835.937500
0.001793
225
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.959991	485.759979	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 121800

625.000000
0.001793
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.759979	1029.760010	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 86600

1660.156250
0.001793
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.760010	2021.760010	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 68992

1513.671875
0.001793
188
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.760010	3250.560059	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 60192

2343.750000
0.001793
282
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189194 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 95.258888
NOTICE: Pipeline start/resume run_pipeline_generic.
