Dec 19 13:19:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 13:19:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 13:19:22 2020 - NOTICE   Checked for devices.
Dec 19 13:19:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 13:19:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 13:19:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 13:19:22 2020 - DEBUG    CARD INFORMATION:
Dec 19 13:19:22 2020 - DEBUG         t_processed[4][0]:	9184
Dec 19 13:19:22 2020 - DEBUG         t_processed[5][0]:	4592
Dec 19 13:19:22 2020 - DEBUG    power:			2.000000
Dec 19 13:19:22 2020 - NOTICE   Pipeline is ready.
Dec 19 13:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:19:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 13:19:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 13:19:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 13:19:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 13:19:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 13:19:22 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 13:19:22 2020 - DEBUG    Signal width [samples]:		312
Dec 19 13:19:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 13:19:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 13:19:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 13:19:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 13:19:22 2020 - DEBUG    Optimization settings:
Dec 19 13:19:22 2020 - DEBUG    		UNROLL:			4
Dec 19 13:19:22 2020 - DEBUG    		SNUMREG:		2
Dec 19 13:19:22 2020 - DEBUG    		SDIVINT:		14
Dec 19 13:19:22 2020 - DEBUG    		SDIVINDM:		64
Dec 19 13:19:22 2020 - DEBUG    ddtr+analysis:		false
Dec 19 13:19:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 13:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 13:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,280.959991,0.470000,2,2
Dec 19 13:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.959991,485.759979,0.320000,4,4
Dec 19 13:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 485.759979,1029.760010,1.700000,8,8
Dec 19 13:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.760010,2021.760010,3.100000,16,16
Dec 19 13:19:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2021.760010,3250.560059,9.600000,32,32
Dec 19 13:19:22 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 13:19:22 2020 - DEBUG    ddtr ndms elements:
Dec 19 13:19:22 2020 - DEBUG         ndms[0]:		768
Dec 19 13:19:22 2020 - DEBUG         ndms[1]:		320
Dec 19 13:19:22 2020 - DEBUG         ndms[2]:		640
Dec 19 13:19:22 2020 - DEBUG         ndms[3]:		320
Dec 19 13:19:22 2020 - DEBUG         ndms[4]:		320
Dec 19 13:19:22 2020 - DEBUG         ndms[5]:		128
Dec 19 13:19:22 2020 - DEBUG    ddtr maxshift:		46648
Dec 19 13:19:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 13:19:22 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 13:19:22 2020 - DEBUG    t_processed size:	6
Dec 19 13:19:22 2020 - DEBUG    t_processed elements:
Dec 19 13:19:22 2020 - DEBUG         t_processed[0][0]:	146944
Dec 19 13:19:22 2020 - DEBUG         t_processed[1][0]:	73472
Dec 19 13:19:22 2020 - DEBUG         t_processed[2][0]:	36736
Dec 19 13:19:22 2020 - DEBUG         t_processed[3][0]:	18368
Dec 19 13:19:22 2020 - DEBUG         t_processed[4][0]:	9184
Dec 19 13:19:22 2020 - DEBUG         t_processed[5][0]:	4592
Dec 19 13:19:22 2020 - DEBUG    power:			2.000000
Dec 19 13:19:22 2020 - NOTICE   Finished. 1
Dec 19 13:19:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 13:19:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 13:19:22 2020 - NOTICE   --------------------------------------------------------------
Dec 19 13:19:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 13:19:22 2020 - NOTICE   	DDTR Binning 	9.636064
Dec 19 13:19:22 2020 - NOTICE   	DDTR Corner_Turn 	4.316128
Dec 19 13:19:22 2020 - NOTICE   	DDTR Dedispersion 	92.390400
Dec 19 13:19:22 2020 - NOTICE   	DDTR Host_To_Device 	130.031425
Dec 19 13:19:22 2020 - NOTICE   	DDTR total 	236.570470
Dec 19 13:19:22 2020 - NOTICE   	Total total 	236.726425
Dec 19 13:19:22 2020 - NOTICE   	Processed telescope time:	18808.832169
Dec 19 13:19:22 2020 - NOTICE    
Dec 19 13:19:22 2020 - NOTICE   	Real-time speed-up factor:	79.453877
Dec 19 13:19:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 46648
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198238208 bytes = 189.055 MB;
DDTR output size:  594714624 bytes = 567.164 MB;
Total memory required: 792952832 bytes = 756.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
193592 512
32 8
6049 64
Performed CT: 0.004291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.988079
CT Device memory bandwidth in GB/s: 138.592848

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.001793
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	280.959991	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 193592

1835.937500
0.001793
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.959991	485.759979	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 120120

625.000000
0.001793
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.759979	1029.760010	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 83384

1660.156250
0.001793
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.760010	2021.760010	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 65008

1513.671875
0.001793
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.760010	3250.560059	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 55808

2343.750000
0.001793
290
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236726 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 79.453880
NOTICE: Pipeline start/resume run_pipeline_generic.
